"label","text"
"001","(""촀\0n\0，
\0
你好～！n\0。\0\0(촀\0啊n\0\0
\0我又不小心
(촀\0說出「n\0」了n\0\0\0\0(8촀\0我一直在煩惱要不要換一個呢。
\0
n\0你覺得
我的口頭禪如何呢？"
"001_a","(\0촀\0換一個吧"
"001_b","(\0촀\0我覺得不錯啊"
"002","($촀\0n\0，
\0
(;촀\0n\0n\0\0\0\0(촀\0嗯n\0\0
\0這個口頭禪雖然不差啦，
\0
(1촀\0但感覺應該還有
\0
其他更適合我的。\0\0(%촀\0所以我想乾脆換一個
(""촀\0新的口頭禪好了。
\0
你覺得呢～？"
"002_a","換一個吧"
"002_b","現在這樣就好了"
"003","(촀\0唉n\0\0\0\0(촀\0其實剛才啊，
\0n촀n\0說
\0
我的口頭禪「n\0」
\0
(촀\0聽起來很好笑～！\0\0(촀\0所以我想……
\0
是不是該趁這次機會，
\0
(촀\0換一個新的口頭禪比較好啊～？"
"003_a","換一個吧"
"003_b","現在這樣就好了"
"004","(""촀\0啊，
\0n\0！
\0\0\0(8촀\0其實我
\0不知道為什麼，
總覺得「n\0」這個口頭禪
\0
(7촀\0已經用膩了呢n\0\0\0\0(촀\0所以現在在考慮……
\0
乾脆試著換成別的口頭禪！
\0
($촀\0n\0覺得怎麼樣呢～？"
"004_a","換一個吧"
"004_b","現在這樣不錯啊"
"005","(촀\0咦，
\0真的嗎！？
\0(\0촀\0
你說的是實話嗎？\0\0(2촀\0n\0\0嗯，
\0
如果n\0覺得不錯的話，
\0
(""촀\0那我還是繼續用下去吧！n\0。"
"006","(촀\0既然n\0
都這麼說了，
\0
(%촀\0那我繼續用下去，應該也沒關係吧！？\0\0(1촀\0果然朋友的意見
\0
很值得參考呢～！
\0
(촀\0謝謝你的建議囉！n\0。"
"007","(촀\0真的嗎！？
\0
(촀\0啊～
\0太好了n\0\0
\0
聽你這麼說我就放心了～！\0\0(%촀\0既然n\0
都這麼說了，
\0
(촀\0那我就不用再煩惱了！n\0。"
"008","(""촀\0既然n\0
\0
喜歡這個口頭禪的話，
\0
(%촀\0那我好像也沒必要改掉它～！\0\0果然對偶像來說，
\0
(촀\0特色是很重要的呢！n\0。"
"100","(촀\0說的也是呢！
\0
(%촀\0那就乾脆
\0換成新的口頭禪吧～！\0\0(2촀\0n\0，
\0
如果可以的話，
\0
(""촀\0你也幫我想想新的口頭禪吧。"
"101","(촀\0n\0\0「n\0」，這樣說
\0就可以了嗎～？"
"101_a","OK"
"101_b","不是啦"
"102","(&촀\0n\0\0「n\0」？
\0
($촀\0咦？
\0你果然還是覺得
維持原本的口頭禪比較好嗎～？"
"102_a","嗯"
"102_b","不是啦"
"103","(촀\0啊，
\0對不起～！
\0
(""촀\0你可以再說一次嗎～？"
"104","(7촀\0咦？
\0是這個問題太難了嗎～？
\0(
(촀\0你可以照自己的想法來沒關係唷！
\0(
所以，
\0(""촀\0你再試一次吧！"
"200","(촀\0n\0，
\0n\0n\0\0
\0
(촀\0哇，
\0這感覺真不錯～！"
"201","(촀\0謝謝！
\0n\0。
\0
(%촀\0嗯嗯，
\0(촀\0總覺得很適合我呢～！"
"202","(촀\0n\0，
\0
(촀\0你的品味還不錯嘛！n\0。"
"203","(촀\0我臨時拜託你幫忙，
\0
居然還能想出這麼棒的口頭禪，謝謝你！
\0
(2촀\0那我馬上就來用用看，n\0。"
"204","(2촀\0我呀，
\0超喜歡這個的！
\0
從今天開始就改用這個口頭禪囉！(촀\0n\0。"
"300","($촀\0既然n\0都這麼說了，
\0
(%촀\0那我就繼續用這個口頭禪吧！\0\0(촀\0我以後也會繼續用
\0「n\0」的，
請多關照囉！n\0。"
"301","(""촀\0那
\0我就先暫時繼續用「n\0」
\0
(%촀\0這個口頭禪吧～！\0\0(7촀\0其實我呀，
\0也是挺喜歡
\0
這個口頭禪的唷～n\0。"
"302","(촀\0聽到你這麼說，
\0我越來越覺得「n\0」
\0
(촀\0是一個很棒的口頭禪！
\0
(촀\0我這個人也真容易被說服呢～！
(""촀\0那……
\0總之我先不改，
\0
以後也繼續用這個口頭禪囉，n\0。"
