"label","text"
"001","n\0さま"
"002","n\0さん"
"003","n\0さま"
"004","n\0さん"
"005","あんないじょからの　おしらせです！"
"101","n\0さまの　おうちの
ぞうちくは　ぶじに　かんりょうしました。
こうじをおこなったカベに　かかっていた
かぐは、かってながら　おうちの
しゅうのうに　しまわせていただきました。
ごりょうしょうくださいだなも！"
"102","あたらしく　いじゅうを　きぼうされていた
おきゃくさまの　おうちのじゅんびでは、
たいへん　おせわになりました！
おれいに「さく」をおくるだなも。
これで　おうちや　おにわを　かざって、
みりょくあるくらしを　えんしゅつしてね！"
"103","n\0さまに　みつけて
いただいた　とちに　あたらしい
おきゃくさまが　ひっこしてこられました！
こんかいの　おれいに　1000マイルを
ふりこませていただきました。
ささやかですが　ごかつよう　ください！"
"104","とたけけライブへの　ごさんか
ありがとうございました！
おもいでのミュージック、
「みんなあつまれ」をプレゼントします。
ミュージックを　さいせいできる　かぐで
こころゆくまで　たのしんでね！"
"105","あんないじょが　かんせいした　きねんに
あたらしい　マイルこうかんアイテムを
たくさん　ついかしました！
また、マイレージ＋では　マイル5ばい
チャンスのサービスも　スタートします！
これからも　よろしくおねがいいたします！"
"201","たぬきかいはつ"
"202","たぬきかいはつ　たぬきち"
"203","たぬきかいはつ"
"204","たぬきかいはつ　たぬきち"
"205","きねんのプレゼントも　どうふうします"
