"label","text"
"001","n\0さま"
"002","n\0さん"
"003","n\0さま"
"004","n\0さん"
"005","あんないじょからの　おしらせです！"
"006","n\0さん"
"007","n\0さん"
"008","n\0さま"
"010","n\0さま"
"101","n\0さまの　おうちの
ぞうちくは　ぶじに　かんりょうしました。
こうじをおこなったカベに　かかっていた
かぐは、かってながら　おうちの
しゅうのうに　しまわせていただきました。
ごりょうしょうくださいだなも！"
"102","あたらしく　いじゅうを　きぼうされていた
おきゃくさまの　おうちのじゅんびでは、
たいへん　おせわになりました！
おれいに「さく」をおくるだなも。
これで　おうちや　おにわを　かざって、
みりょくあるくらしを　えんしゅつしてね！"
"103","n\0さまに　みつけて
いただいた　とちに　あたらしい
おきゃくさまが　ひっこしてこられました！
こんかいの　おれいに　1000マイルを
ふりこませていただきました。
ささやかですが　ごかつよう　ください！"
"104","とたけけライブへの　ごさんか
ありがとうございました！
おもいでのミュージック、
「みんなあつまれ」をプレゼントします。
ミュージックを　さいせいできる　かぐで
こころゆくまで　たのしんでね！"
"105","あんないじょが　かんせいした　きねんに
あたらしい　マイルこうかんアイテムを
たくさん　ついかしました！
また、マイレージ＋では　マイル5ばい
チャンスのサービスも　スタートします！
これからも　よろしくおねがいいたします！"
"106","5/4までのあいだ、アースデーにあわせて
たぬきマイレージ＋のキャンペーンを
かいさいすることに　しただなも。
くわしいコトは　ちょくせつ　せつめい
したいから、つごうのよいタイミングで
ボクのところに　きてちょうだいね！"
"107","あんないじょが　こうじちゅうで
ちょくせつ　プレゼントできないので、
メーデーりょこうけんは　ひこうじょうの
モーリーさんに　あずけておいただも。
とくべつな　りとうでの　ひとときを
たのしんでちょうだいね！"
"108","このしま　しゅうへんの　うみの
あんぜんが　かくにんできましたので、
ゆうえいを　かいきん　しました！
マリンスーツのはんばいも　はじめますので
およぐときは　マリンスーツにきがえて
あんぜんに　おたのしみください！"
"110","このたび　マイルこうかんアイテムに、
はだや　めのいろを　カラフルにできる
ボディカラーペイントと　カラーコンタクト
レンズを　ついかいたしました！
かそうパーティーや　とくしゅメイクなどに
ぜひ　ごりようください！"
"201","たぬきかいはつ"
"202","たぬきかいはつ　たぬきち"
"203","たぬきかいはつ"
"204","たぬきかいはつ　たぬきち"
"205","きねんのプレゼントも　どうふうします"
"206","たぬきかいはつ　たぬきち"
"207","たぬきかいはつ　たぬきち"
"208","たぬきかいはつ"
"210","たぬきかいはつ"
