"label","text"
"001","(&촀\0Qu'est-ce que tu m'baves avec tes
histoires de « tactique spéciale » ?\0\0Tu veux dire, c'que j'fais pour
remettre un p'tit rigolo à sa place
s'il passe les limites des bornes ?
(
촀\0Ouais, j'ai bien deux, trois méthodes
perso qu'ont fait leurs preuvesn"
"002","(촀\0Je m'en doutais !
\0 Enfin, on en arrive
à un sujet digne de mes augustes
feuilles de choux.
(%촀\0Alors, dis-moi ! Comment tu fais
tourner les têtes ?
\0 Comment tu mets
ces messieurs au tapis ?"
"003","()촀\0Eh bienn\0\0 J'aime pas casser des
ratiches, mais j'veux pas non plus
m'faire ratatiner. 
\0Alors voilàn"
"004","(%촀\0Genre, si un pote cherche des noises
à un autre, j'me colle au milieu, j'te
chope les deux gusses par l'épaulen\0\0
n\0\0 (촀\0et tout l'monde s'assied à
l'unisson, ou c'est Bibi qui distribue
les patates.
\0 Ça, ça marche pas mal."
"005","()촀\0Genre, si un type m'souffle dans les
bronches d'un peu trop près, j'colle
une péniche en loucedé derrière luin\0\0
n\0\0 (촀\0et zou, j'ramène le pied vers moi !
\0
Bilan :
\0 M. Grande-bouche boulotte le
gravier et moi, j'me gausse discrétos."
"006","(%촀\0Déjà, j'ai toujours les paluches sur
le qui-vive.
\0 (촀\0Faut jamais être prise
au dépourvu !"
"007","(촀\0Là, je suis baba ! 
\0Avec des tactiques
aussin\0\0 originales, t'es la reine de la
nuit, non ?
\0(5촀\0 Ze couïne of ze naïte !
(촀\0Alors dis-moi, dans quelles boîtes tu
vas éblouir la populace avec tes
chorégraphies royales ?
Tu veux qu'on se fasse une baston
de dance floor un de ces jours,
n촀 ?"
"008","(&촀\0Hein ?
\0 Mais j'ai rien contre toi, j'vois
pas pourquoi on s'mettrait surn\0\0
( 촀\0Quoi ?
\0 Un dance floor ?!"
"009","(촀\0Bien sûr, un dance floor !
\0 On cause
sérieusement, pas de temps à perdre
à discuter judo ou je ne sais quoi !
(%촀\0D'ailleurs, entraînement !
\0 Ça a pas
l'air de la tarte, tes tactiques, et on
a une discothèque à éblouir."
"011","(촀\0Je m'en doutais !
\0 Mais me dis rien !
\0
Je suis célèbre pour mes immenses
talents de devinn\0\0 (%촀\0Voyons, voyonsn"
"012","(
촀\0Je te vois bien bondir vers les
stroboscopes et te réceptionner sur
un triple salto piqué, n\0n\0\0
(5촀\0Le dance floor doit pas comprendre
ce qui lui arrive quand tu sors le
grand jeu, n촀 !"
"013","(촀\0Je te vois bien sortir les claquettes
et faire ton numéro !
\0 (촀\0J'entends d'ici
le dance floor vibrer sous tes pas !
(1촀\0Sans rire, je l'entends !
\0 T'as un
tel swing dans les petons que je
m'entends à peine parler."
"014","(5촀\0Une translation bilatérale de la tête
suivie d'un salto arrière et réception
en combo enflammé, n\0 !
(촀\0Oui !
\0 Avec ça, pas étonnant que
le dance floor n'ait d'yeux que pour
la reine des chorés !"
"015","('촀\0Hein ?
\0 En quoi c'est censé m'aider à
enchaîner les coups de bou... ( 촀\0Quoi ?
\0
Un dance floor ?!
(촀\0Ahhh ! 
\0Tu m'causes de tactiques de
danse, en fait ?
\0(촀\0 Ha ha ha !
\0 T'as misé
sur la mauvaise teufeuse, mon pote !
(6촀\0Si tu m'voyais m'démener comme
une vieille pieuvre arthritique sur la
piste, tu dirais pas ça !"
"021","(촀\0Bien sûr !
\0 Il m'a suffi d'un regard
pour voir que t'avais des tactiques
spéciales en veux-tu en voilà !(\0촀\0
(촀\0Eh, un instant !
\0 T'es pote avec n\0 ?
\0 Vous diriez quoi d'un petit test ?(촀\0\0\0촀(6촀\0Alors, n\0n\0\0 À ton avis, quelle est sa tactique spéciale la plus démentiellement fabuleuse ?\0\0(%촀\0Je veux pas te mettre sous pression,
mais sache que votre amitié ne se
relèverait pas d'une erreur.
()촀\0Plonge au plus profond de l'âme
2
de d'⁠n촀 et déniche sa
meilleure tactique. 
\0Prêt2\0en\0\0(5촀\0 plonge !(촀"
"021_a","Une boule de feu !"
"021_b","Une choré hip-hop !"
"021_c","Le saut au ralenti !"
"022","('촀\0Euhn\0\0 Vous êtes au courant qu'dans
la vraie vie, y a pas moyen d'balancer
des boules de feu ?"
"023","(촀\0Ouah ! 
\0Tu lances des boules de feu ?
\0
촅On fait pas mieux pour avoir un
public enflammé !
(촀\0Il faut que tu me montres ta tactique,
n촀 ! Question de classitude ou de mortitude !(촀\0(촂"
"024","(촀\0Nan, arrête un peu d'dire n'imp,
n촁.
\0 On est pas dans un jeu vidéo, là."
"025","(촀\0Sérieux ?
\0 Tu fais des tactiques
inspirées de jeux vidéo ?
\0
(%촀\0Oublie les boules de feu !
(5촀\0Balance un double saut,
\0 fais une
sauvegarde,
\0 téléporte-toi sur la
carte,
\0 transforme-toi en pixels !"
"026","( 촀\0Moi, une choré ?
\0(촀\0 Alors là, pas
d'doute, tous les gusses à la ronde
vont cavaler en braillant, ha ha !"
"027","( 촀\0Tu fais tellement d'étincelles sur la
piste que le public cavale vers toi ?촅
\0
Il faut que je voie ça !
(%촀\0Quand est-ce qu'on pourra à
nouveau admirer ta gracitude dans
le gigotage, n촀 ?(촀"
"028","('촀\0C'est pas d'main la veille. 
\0Devoir me
zyeuter sur la piste, j'le souhaite pas
à mon pire ennemi, n\0.
()촀\0D'ailleurs, à propos d'ennemi,
si on reprenait un peu les bases
de la baston, tous les deux ?"
"029","(촀\0Mais on parlait de tactiques
chorégraphiques !
\0 La baston, c'est
pas mon rayon, n\0 !
(촀\0Même si j'ai joué dans ce grand film
épiquen\0\0 2\02\0촀 contre-attaque !"
"030","('촀\0Nan, je saute pas au ralenti,
tu vas trop au cinéma."
"031","촇(&촀\0Qu'est-ce que tu racontes,
n촀 ?
\0 (5촀\0Moi,촂 je saute
tout le temps au ralenti."
"032","(촀\0Ben voyons. 
\0Monsieur ralentit
l'temps quand il sautille ?
\0(9촀\0 OK, j'te
prends au mot.
\0 Tu fais comment ?"
"033","(촀\0Je sais pas.
\0 La dernière fois, par
exemple, j'ai sauté un repas et ça
a duré une éternité !"
"101","(%촀\0Y a pas à dire, les étoiles ont quand
même d'la tronche par ici. 
\0Suffit
d'lever l'museau pour en prendre..."
"102","(촀\0Je veux !
\0 D'ailleurs, c'est pour ça
que j'essaie de faire venir un
réalisateur pour des repérages.
(촀\0Il faudrait pas qu'on pense qu'il n'y
a rien d'autre à n\0 qu'un acteur de renom."
"103","(%촀\0Moi aussi, j'kiffe n\0 à fond la balle, mais tourner un film dans l'coin ? 
\0(&촀\0T'es sûr d'ton coup ?"
"104","( 촀\0Tu tombes bien, n\0 !촆
\0 T'aurais un instant à nous consacrer ?
\0 Tu le regretteras pas !\0\0(촀\0Je suis à deux doigts de recevoir une
réponse à mes incessants coups de
fil aux Films 2\0촀n\0\0
()촀\0Je ne pense pas m'avancer en disant
qu'ils tourneront leur prochain
blockbuster ici même !
(6촀\0Alors, en dehors de ma personne, quel aspect 2
de d'⁠n\0 ils devraient mettre en valeur ?"
"104_a","Le paysage !"
"104_b","Les habitants !"
"104_c","Rien du tout."
"105","촃()촀\0Ouais, bien sûr, n\0 a
d'l'allure, de jour et surtout d'nuit,
mais c'que j'veux dire, c'est..."
"106","촄(촀\0C'est que
\0촅 c'est le décor rêvé pour me
filmer en train 2
de d'⁠촀 avec un air pénétrén\0\0(촀"
"107","촃(6촀\0Ouais, sauf que « paysage »,촇 ça rime
avec « coupé au montage ».
\0 À ta
place, j'me ferais pas tropn\0\0(촀"
"108","( 촀\0T'inquiète, n촀, on te laissera pas en plan. 
\0(촀\0Je te trouverai un job à la cantine du tournage !"
"109","(촀\0T'entends ça, n\0 ?
\0촅(촀\0
\0 Et ton pain dans la tronche, tu le prendras blanc ou au sésame ?(촂\0(촃"
"110","촃(
촀\0Ouais, on assure notre cahouète
par ici, et l'équipe de tournage
regretterait pas l'détour, maisn\0\0(촀"
"111","촄($촀\0Exactement !
\0촇 En plus, tu ferais une
excellente figurante, n촀 !\0\0(
촀\0Hmmn\0\0 Pas l'ombre d'une réplique et
le visage systématiquement floun\0\0
(촀\0Oui, c'est un rôle taillé pour toi !"
"112","촃(촀\0Oh, c'est très tentant, mais quitte
à être à moitié hors-champ, j'vais
carrément m'arracher.(촂\0(촃"
"113","촃촅(촀\0Tu vois ?
\0 Même n\0 trouve que c'est une idée à la noix.(촀\0촇"
"114","촄()촀\0Non, ce qu'2ilelle veut dire, c'est
qu'on doit viser plus haut que
Les Films 2\0촀 !
(촀\0Et si j'appelais 2\0촀
Productions ?
\0 Depuis le temps, ils
ont dû débloquer mon numéron\0\0(촂"
"115","촃Attendsn\0\0 (&촀\0Combien d'studios
ont déjà bloqué ton numéro,
exactement ?(촀"
"116","촄(%촀\0Tous. 
\0Mais le show-biz est un
milieu si ingrat, n\0.\0\0(5촀\0Est-ce ma faute, s'ils ne voient pas
le génie de mon opéra flamenco-rap
« 2\0촀 Tragedy » ?(촀\0(촂"
"117","촃(6촀\0En effet, on s'demanden\0\0(촂\0(촃"
"201","(촀\0T'as la langue bien pendue, maisn\0\0
(&촀\0je m'demande si tu piges toi-même
c'que tu racontes, n\0 ?"
"202","()촀\0Je reconnais que le langage du gratin
peut sembler opaque aux profanes,
mais moi, je sais ce que je dis.
(촀\0Et d'ailleurs, à propos de savoir
ce que je disn\0\0\0\0(촀\0Ton « n\0 » ferait un très
bon titre pour mon autobiographie.
Je peux te l'emprunter ?"
"203","(9촀\0Tu veux vraiment appeler ta bio
« 2\0n\0 » ?\0\0(%촀\0OK, comme tu voudras, mais ça
a intérêt à être bon, n\0."
"204","(%촀\0Oh, ce sera bien mieux que ça,
n촀, sois tranquille !\0\0()촀\0Bon, plus qu'à brailler n\0 en boucle pour bourrer le crâne du populo. 
\0(촀\0Marketing, marketing !"
"205","(촀\0Y a des jours, on s'demande de
quelle planète il débarque, n\0n"
