"label","text"
"001","(""촀\0Dis-moi, n촁n\0\0
Tu bosses tes muscles du matin au
soirn\0\0(&촀\0 On peut savoir pourquoi ?"
"002","(촀\0Hein ? Pourquoi je m'entraîne ?
\0(
(5촀\0Pour avoir les meilleurs abdos
du monde !"
"003","(9촀\0Nan mais d'accordn\0\0 Mais ça
t'avancera à quoi, d'avoir des
abdos en acier ?"
"004","(촀\0C'est marrant, on ne m'avait jamais
posé la question !
\0 Eh bienn\0\0(
촀\0 En faitn\0\0
\0(
(촀\0Fichtre !
\0 J'en sais rien du tout !
(촀\0Pourquoi je fais tout ça ?
\0 Tous
ces abdos ?
\0 Toute cette sueur ?
\0
Toute cette souffrance ?
초(촀\02\0n\0, tu dois m'aider !
\0
Donne un sens à ma vie ! Pourquoi
je fais tout ça ?
\0 POURQUOI ?!"
"004_a","Tu le fais pour toi !"
"004_b","Pour frimer."
"004_c","(\0촀\0Joker."
"005","(\0촀\0Pour moi ?
\0( (촀\0Mais oui !
\0 Bien sûr !
\0
Ces abdos d'acier me définissent
\0((촀\0,
je suis une œuvre d'art musculaire !
(%촀\0L'art se suffit à lui-mêmen\0\0
\0 Eh ben
c'est pareil pour moi !
\0(촀\0 Mes muscles
me suffisent !"
"006","(촀\0Bah, après tout, si ça t'rend jouasse,
y a pas d'mal.촇 
\0Désolée pour la crise
existentielle, n\0 !(촃\0(촂\0(촃"
"007","(&촀\0C'est vrai ?
\0( Je veux dire,
\0(촀\0 c'est vrai !
\0(
(촀\0À quoi bon être aussi baraqué si
personne n'est là pour l'admirer ?
(촀\0C'est pour ça que je porte toujours
des hauts aussi serrés !"
"008","촅(촀\0C'est vrai qu'il est serré, ton haut.
\0
T'es sûr qu'ça empêche pas ton
cerveau d's'oxygéner ?촇(촂\0(촃"
"009","(촀\0Pas de panique. Pas de panique.
\0(
(
촀\0Si je fais autant d'abdos,
\0 c'est
parce quen\0\0
(촀\0Mais bien sûr !
\0 Parce que j'aime ça !
\0
(촀\0Et quand on aime, on ne compte pas."
"010","(촀\0Excellente raison ! 촇
\0En tout cas,
j'suis désolée d't'avoir infligé cette
crise existentiellen\0\0 2\0n\0 !(촂\0(촃"
"011","(""촀\0Dis, n촁n\0\0 T'arrêtes
pas d'causer d'sport et d'musclesn\0\0
(&촀\0On peut savoir pourquoi ?"
"012","()촀\0C'est simple !
\0 Si j'aime le sport,
c'est parce que ça me permet de
faire du muscle.
(촀\0Et si j'aime les muscles,
\0 c'est parce
que ça me permet de faire du sport !"
"013","(%촀\0D'accord, maisn\0\0(9촀\0 à quoi ça sert ?
\0
Tu feras quoi, quand t'auras des
bras comme des troncs d'arbre ?"
"014","(촀\0Très bonne question.
\0 C'est tout
simplement pourn\0\0(
촀\0 Hmmn\0\0 En faitn\0\0
(촀\0Je n'en sais rien !
(촀\0À quoi bon pousser toute cette
fonte ?
\0 À quoi bon les pompes ?
\0
Les courbatures ?
초(촀\02\0n\0 !
\0 Aide-moi !
\0
Dis-moi que tu sais pourquoi
je fais tout ça !(촀"
"014_a","Tu le fais pour toi !"
"014_b","Pour frimer."
"014_c","(\0촀\0Joker."
