"label","text"
"001","(촀\0Aie un peu d'courage et va t'excuser,
n촁 !
\0 Tu verras, ce s'ra oublié en moins d'deux !"
"002","(9촀\0Compte pas dessus. 촄Tu savais que
l'obstination est méga à la mode,
ces temps-ci ?"
"003","()촀\0Et c'est méga à la mode de paumer
ses potes, n촁 ?
Bouge-toi avant qu'ce soit la cata !"
"004","(촀\0Même pas en rêve ! Et c'est pas cool
d'insister autant ! On dirait presque
que tout ça, (;촀\0c'est MA faute !"
"005","(촀\0OK, la tête de mule est dans l'ventn\0\0
S'obstiner, c'est gagnern\0\0(촀\0 Et si tu
t'obstinais à ne PAS t'obstiner ?"
"006","( 촀\0Tu veux dire en positivant et tout ?
\0(
(촀\0Pfffn\0\0 Les good vibes, c'est trop
has-been !
\0(\0\0(9촀\0Le truc qui claque, ces jours-ci, c'est
la morositude !"
"007","(3촀\0Justement !
\0 Si tout l'monde tire la
tronche, faut avoir la banane pour
tirer son épingle du jeu !
(%촀\0Suivre la mode, c'est bien, mais la
créer, c'est mieux ! 
\0(촀\0Alors, c'est pas
un cerveau, ta pote ?"
"008","
\0(촀\0OH !
 
\0n촀 !
 
\0Mais bien sûr !
\0( (
촀\0Si je donne dans la joie de vivre et que je lèche les bottesn\0\0\0\0(촀\0n\0\0 mes amis recommenceront à voir
la vie du bon côté ! Et c'est MON
courant de mode qui sera populaire !"
"009","(%촀\0Impec !
\0(촀\0 Maintenant, cours
t'excuser et fonce à cent à
l'heure, n\0 !"
"010","(&촀\0Pourquoi à cent à l'heure ?
\0( (촀\0Oh ! Tu
crois que le monde bouge si vite qu'il
faut tout faire en quatrième vitesse ?"
"011","(	촀\0Où t'as vu qu'j'étais pas cool, moi ?
n\0\0
\0(촀\0 촃n\0촆, il faut qu'tu m'aides sur c'coup-là.\0\0(&촀\0Tu ferais quoi, à la place
2
de d'⁠n촁 ?"
"011_a","J'm'excuserais."
"011_b","J'ferais rien du tout."
"011_c","Euh... Je m'en fiche."
"012","(촀\0Genre !
\0( (
촀\0T'façon, vous êtes grave
déconnecté2\0es ! 촅Moi, mes amis, ils
voudraient pas que je m'excuse !"
"013","촃('촀\0Oh, tant pis, tu rates l'occasion
d'lancer la mode de l'excuse !
\0
(3촀\0Adieu, les nouveaux fans !(촀\0(촃"
"014","( 촀\0Hm. 촅
\0C'est pas faux.
\0( (
촀\0Avec un beau
message d'excuse, je peux faire
exploser les réseaux sociauxn\0\0\0\0(%촀\0OK, je vais aller m'excuser. Pour mes
fans. 
\0((촀\0Ouais, allez, je suis chaud
bouillante, n\0 !"
"015","촃(&촀\0Ça van\0\0 exploser ?
\0 Ça peut
exploser, un réseau social ?
\0
(촀\0C'est dangereux, ton truc !(촂\0(촃"
"016","촇(5촀\0Ah, tu vois, n촀 ?
C'est ce que je disais !(촀\0(촂"
"017","촃( 촀\0Ah carrément, n\0 ?(촀"
"018","(
촀\0Hmmn\0\0 Si même n\0 veut la jouer obstiné2\0e, on en est peut-être à l'apogée de la tendance.\0\0(촀\0
\0(촅Ouais, s'entêter, ça commence
doucement à être passé de mode.
\0(\0\0(촀\0Je vais m'excuser, ça me placera
dans les starting-blocks pour le
prochain truc en vogue !"
"019","촆('촀\0C'est officiel :
\0 je pige que dalle.
\0
Mercin\0\0 enfin, j'crois."
"020","(촀\02\0n\0 !"
"021","( 촀\0Qu'ouïs-je ?! 초Tu t'en fiches ?!
\0( (촀\0Si ça
t'intéresse pas, comment veux-tu
que je sois à la mode ?"
"022","촃촅(
촀\0Peut-être qu'en avoir rien à faire de
la mode, c'est la prochaine mode,
n\0n\0\0(촂\0(촃"
"101","(촀\0Le prends pas mal, mais tu m'as pas
l'air faite pour la vie sur une île.
\0
Tu préférerais pas crécher en ville ?"
"102","()촀\0Les origines modestes, c'est le truc
qui marche, en ce moment.
\0( Et je
compte profiter de ce créneau.
(촀\0Je serai la prochaine grande star
originaire d'une petite île !"
"103","( 촀\0Des racines à n\0,
c'est pas un peu tropn\0\0 modeste ?
\0
C'est à la mode, le style insulaire ?"
"104","(3촀\0Tu suis pas ! Le style typique
2
de d'⁠n\0 va me permettre de percer en ville !
\0(\0\0(촀\0C'est tout ce dont j'aurai besoin pour
me démarquer !"
