"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0うふふ、
\0\0\0あめ雨が\0\0ふ降る\0\0なか中
またお\0\0あ会いできるなんて
\0
\0\0
すてき素敵ですね、n\0
Ā"
"008","(촀\0\0\0あめ雨の　n!\0、
\0(
\0\0き気に\0\0い入ってくださったのなら
\0
\0\0なに何よりです、n\0
Ā"
"009","(촀\0\0\0あめ雨のせいか、
\0n\0が
\0
いつもより　キラキラして\0\0み見えます、n\0
ā"
"010","(촀\0n\0の\0\0
すがた姿、
\0
\0\0あめ雨の\0\0なか中でも　はっきり\0\0み見えましたよ、n\0
ā"
"011","(촀\0うふふ、
\0こんな\0\0あめ雨の\0\0ひ日に
\0\0いえ家に\0\0と閉じこもっていたら
\0
もったいないです、n\0
Ā"
"012","\0\0あめ雨ですけど
\0
(촀\0n\0と お\0\0はな話しすると
\0
\0\0
きぶん気分が\0\0は晴れやかになりますね、n\0
ā"
"013","($촀\0まぁ　n\0、
\0
\0\0
きょう今日はなんだか　よく\0\0あ会いますね！
\0
(촀\0もしかして　\0\0あめ雨の\0\0ひ日だからかしら？　n\0
ā"
"014","(%촀\0\0\0あめ雨の\0\0なか中の　n\0、
\0
(촀\0とっても　\0\0え絵になります！　n\0
ā"
