"label","text"
"001","(4촀\0Zeg, ik heb het gerucht gehoord dat
je 2\0}\0\0 hebtn\0\0\0\0(촀\0O! Dat heb je ook?(촀\0 (9촀\0Sinds dat ene
tijdschrift erover schreef, ('촀\0heb ik er
geen van kunnen vindenn\0\0
(촀\0Ik begon al te denken dat ik nooit
2\0}\0\0 zou vinden, maar het is jou wel gelukt."
"002","(;촀\0Sorry, n\0n\0\0 (촀\0Heb jij misschien 2\0}\0\0?\0\0(촀\0Dat heb je? (9촀\0Ik las in een tijdschrift dat 2\0}\0\0 goed van pas komtn\0\0\0\0(촀\0Sindsdien ben ik op zoek naar iets 
(촀\0dat jij al blijkt te hebben!"
"003","(9촀\02\0n\0! (
촀\0Vaak pieker ik over hoe het zou zijn als ik 2\0}\0\0 hadn\0\0\0\0(촀\0Dan kan ik me niet ontspannen, ook
niet als ik leesn\0\0 (촀\0Laatst heb ik zelfs
het hele internet afgezocht, maarn\0\0
(촀\0Wacht, jij hebt er 2&촀eeneeneen paar? Echt?
(촀\0Het klinkt misschien egoïstisch,
maar wil je 2촀hemhetze aan mij verkopen?"
"003_a","(\0촁\0Wat bied je ervoor?"
"003_b","Liever niet..."
"004","( 촀\02\0n\0, ('촀\0ik kan nergens (9촀\02\0}\0\0 vinden.\0\0(촀\0Ik zoek er al zo lang naar en-
(촀\0Wat heb je daar? Is dat echt 2\0
}\0\0?\0\0(촀\0Ik kan het haast niet geloven! (4촀\0Zou je
zo vriendelijk willen zijn om 2촀hemhetze aan
mij te verkopen, n\0?(촀"
"004_a","(\0촁\0Wat bied je ervoor?"
"004_b","Dat kan ik niet doen."
"005","(촀\0Daar sta ik niet van te kijkenn\0\0 (9촀\0Sorry
dat ik het vroeg. (\0촀\0Maar ik geef niet op
en blijf ernaar op zoek, (촀\0n\0."
"006","(%촀\0Oké, dat kan ik me wel voorstellen.
(촀\0Sorry dat ik zo enthousiast wasn\0\0
(\0촀\0Ik liet me iets te veel gaan, geloof ik.
(촀\0Ik zal blijven zoeken naar 2\0}\0\0, maar dan een tikkeltje minder wanhopig."
"100","(8촀\02\0n\0, kan ik je overhalen om 2촀hemhetze aan mij te verkopen?"
"100_a","(\0촁\0Wat geef je ervoor?"
"100_b","Dat kan ik niet doen."
"101","(
촀\0In dat gevaln\0\0 (\0촀\0Wat als ik je er
(&촀\0Z voor geef?"
"101_a","Klinkt goed."
"101_b","Sorry, nee."
"102","(촀\0Wat, meen je het echt? (촀\0Geweldig!
(촀\0Dan hebben we een deal!"
"103","(촀\0Okén\0\0 ('촀\0Sorry, maar het was het
proberen waard. (9촀\0Ik hoop dat ik je
niet heb beledigd.
(\0촀\0Bedankt voor je tijd, (촀\0n\0."
"104","(촀\0O, daar maak je me zo gelukkig mee!
Ik ben in de zevende hemel, n\0!"
"105","(촀\0Ahhhn\0\0 Wie had gedacht dat het
mislopen van iets wat ik wil hebben
(촀\0zo pijnlijk kon zijn?"
"105_a","(\0촁\0Is het zo belangrijk?"
"105_b","(\0촁\0Het spijt me heel erg."
"106","(촀\0Ik snap het, maar ik wilde het toch
vragenn\0\0(\0촀\0 Dan zal ik nog beter (촀\0mijn
best moeten doen, n\0."
"107","(촀\0Ja, heel belangrijk! (%촀\0Dat besefte ik me
pas toen ik jou ermee zag,
n\0n"
"107_a","(\0촁\0Wat geef je ervoor?"
"107_b","(\0촁\0Veel succes dan."
"108","('촀\0Geen zorgen! (9촀\0Je bent me niets
schuldign\0\0\0\0(촀\0Die energie kan ik misschien beter
steken in het schrijven van trieste
gedichten."
"109","(촀\0Waaaatn\0\0 Je wilt 2촀hemhetze echt aan mij
verkopen?"
"110","(
촀\0O, wauw. Oké, oké, ehn\0\0 Hoe klinkt
(&촀\0Z?"
"110_a","Dat klinkt goed."
"110_b","Sorry, geen deal."
"111","(촀\0Echt? Je meent het? (촀\0Dan hebben we
een deal!"
"112","(촀\0Jammer. ('촀\0Meer kan ik er niet aan
besteden. (촀\0Achn\0\0 (\0촀\0Dan geef ik het op.
(촀\0Toch nog bedankt, n\0."
"113","(촀\0O, heel erg bedankt! Wat ben jij lief
en wat heb ik een geluk!(\0촀\0(촀\0 Ik zal er
goed voor zorgen, n\0!"
"114","(촀\0O, wauw! Oké, hoeveeln\0\0 hoeveeln\0\0\0\0(9촀\0Weet je, ik zeg gewoon het bedrag
dat als eerste in mijn hoofd opkomt.
Hoe klinktn\0\0 (&촀\0Z?"
"114_a","Dat is prima."
"114_b","Geen deal."
"115","(촀\0Heel, heel erg bedankt! Je hebt geen
idee hoeveel dit voor mij betekent,
n\0."
"116","(촀\0O neen\0\0 (촀\0Nou ja, meer kan ik er nu
niet voor betalen. ('촀\0Dan kan ik nu
maar beter stoppen.\0\0(\0촀\0Maar ik waardeer dat je me een kans
hebt gegeven. (촀\0Heel erg bedankt,
n\0!"
"117","(촀\0Ik ben totaal in de wolken!
2\0n\0, heel erg bedankt, n\0!"
"118","(7촀\0Ik heb mezelf nu wel genoeg voor
gek gezet. (촀\0Sorry voor de vervelende
situatie, n\0.\0\0($촀\0Kunnen we doen alsof dit nooit is
gebeurd, n\0?"
"200","(8촀\0Dus, n\0, kan ik je ervan overtuigen om 2촀hemhetze aan mij te verkopen?"
"200_a","(\0촁\0Hmm... voor hoeveel?"
"200_b","Sorry, liever niet."
"201","(촀\0O! (
촀\0Ehn\0\0 Wat zeg je van
(\0촀\0Z? (&촀\0Klinkt dat oké?"
"201_a","Klinkt goed."
"201_b","Het spijt me."
"202","(촀\0O, okén\0\0 (9촀\0Sorry, het was ook wat te
veel gevraagd. (\0촀\0Ik zoek wel verder.
(촀\0Bedankt voor je tijd, n\0."
"203","(촀\0Wauw! Meen je dat echt? (촀\0Bedankt!
Heel erg bedankt!"
"204","(촀\0Daar hoef je je excuses niet voor aan
te biedenn\0\0 (9촀\0Ik wist dat ik veel van je
vroeg.
(\0촀\0Bedankt dat je naar mijn bod hebt
geluisterd. (촀\0Ik zoek wel verder."
"205","(촀\02\0n\0, je weet niet hoe belangrijk dit voor mij is! (촀\0Ik zal er goed voor zorgen, (촀\0n\0."
"300","(촀\0O! Ehn\0\0(
촀\0 Hoe klinktn\0\0 (&촀\0Z?
Is dat een goede prijs?"
"300_a","Ja, dat klinkt goed."
"300_b","Dat is niet genoeg."
"301","(촀\0Gelukkig! (촀\0Dan kunnen we nu ruilen!"
"302","(촀\0Okén\0\0 (9촀\0Nou, dan houdt het op. (촀\0Sorry
voor het storen, n\0."
"303","(촀\0Bedankt, n\0!(촀\0 Dit is geweldig, n\0!"
"304","(촀\0Ik heb maar Z bij men\0\0
(8촀\0Wil je het daarvoor doen?"
"304_a","Ja, hoor."
"304_b","Sorry, nee..."
"305","(촀\0Meen je dat? (촀\0Heel erg bedankt!"
"306","(촀\0Ik begrijp hetn\0\0 ('촀\0Het heeft gewoon
niet zo mogen zijn. (\0촀\0Toch bedankt. 
(촀\0En ik blijf zoeken, n\0."
"307","(촀\0O, 20촀hij ishet isze zijn nu echt van mij! (촀\0Ik beloof
dat ik er goed voor zal zorgen,
n\0."
"400","(촀\0(
촀\0Wat zeg je vann\0\0 (&촀\0Z?"
"400_a","Prima."
"400_b","Sorry."
"401","(촀\0Wauw, weet je het zeker? (촀\0Heel erg
bedankt!"
"402","(촀\0Nee, ik moet sorry tegen jou zeggen
voor het verspillen van je tijd. (9촀\0Maar
ik blijf zoeken,(\0촀\0 (촀\0n\0."
"403","(촀\0Ik ben nu de meest gelukkige
bewoner van het hele eiland,
(촀\0n\0!"
"404","(촀\0Ik heb maar Z bij men\0\0
(8촀\0Is dat voldoende?"
"404_a","Ja, hoor!"
"404_b","Dat is te weinig..."
"405","(촀\0Heel erg bedankt! (촀\0Ik ben blij dat ik
het heb durven vragen!"
"406","(촀\0Geen probleem. (9촀\0Ik snap dat je er
meer voor wilt hebben. (\0촀\0Maar het was
het proberen waard, (촀\0n\0."
"407","(촀\0O, ik ben zo blij. 20촀Hij isHet isZe zijn nu eindelijk
van mij! (촀\0Heel erg bedankt!"
