"label","text"
"001","(촀\0O, n\0! (촀\0Sorry, ik zat aan iets te denkenn\0\0\0\0(\0촀\0Ik woon graag hier, maar
\0 (촀\0ik overweeg
om te verhuizen(4촀\0 en op een ander
eiland opnieuw te beginnenn"
"001_a","Nee, doe het niet!"
"001_b","Goed idee."
"002","( 촀\0Kan ik even met je praten,
n\0?\0\0(촀\0De laatste tijd speel ik met de
gedachte om naar een ander eiland
te verhuizen.\0\0(\0촀\0Ik heb het hier goed naar mijn zin
gehad, maar (촀\0ik ben nu echt toe aan
iets andersn"
"002_a","Ga niet weg!"
"002_b","Doe wat je moet doen."
"003","(촀\02\0n\0! Hoelang sta je daar al? (촀\0Ik zat zeker ergens anders met mijn gedachten.(\0촀\0
(1촀\0Ik dagdroom de laatste tijd over het
beginnen van een nieuw leven op een
nieuw eiland.\0\0(촀\0Niet dat ik hier niet gelukkig benn\0\0
(촀\0Ik denk alleen dat het tijd is dat ik
iets nieuws probeer.
()촀\0Ik wil als n\0 blijven groeien en dan (4촀\0moet ik nieuwe plekken ontdekken en nieuwe lui ontmoeten.(촀"
"003_a","Ik wil dat je blijft!"
"003_b","Dat klinkt goed."
"004","(2촀\0Wat lief van je, n\0. (4촀\0Ik hoopte stiekem al dat je dat zou zeggen. (촀\02\0n\0, bedankt."
"005","(
촀\0Hmmmn\0\0 Het is waar dat er nog
dingen zijn op dit eiland die ik nog
niet heb gedaan.\0\0(촀\02\0n\0, omdat jij niet wilt dat ik ga, (촀\0zal ik toch nog wat langer blijven."
"006","(2촀\0Nu je dat hebt gezegd, denk ik dat
ik maar beter kan blijven,
n\0!\0\0(촀\0Eerlijk gezegd word ik verdrietig als
ik eraan denk om weg te gaan.
(촀\0Bedankt voor je hulp, n\0."
"007","(2촀\0Bedankt voor je vriendelijke
motivatie, n\0.\0\0(\0촀\0Ik vind het jammer om afscheid van
je te nemen, maar (촀\0dit is mijn eerste
stap op een nieuw pad!"
"008","(촀\0Bedankt voor de aanmoediging!
En bedankt voor alles wat je tot
nu toe voor mij hebt gedaan.
(촀\0Ik heb zin in mijn nieuwe avontuur,
(촀\0maar zal je zeker missen!"
"009","((촀\0Je hebt me geholpen een beslissing
te maken. (촀\0Ik doe het, n\0! Ik begin een heel nieuw leven!\0\0(4촀\0Ik vind het jammer om afscheid van
je te nemen, maar (5촀\0heb veel zin in
mijn nieuwe avontuur!"
