"label","text"
"001","(촀\0Hoi, n\0! Ik vroeg me net afn\0\0 Wat als wij ($촀\0een speciale begroeting voor elkaar hadden? (4촀\0\0\0Dat zou een mooie manier zijn om
te (촀\0laten zien hoe goed wij bevriend
zijn. (
촀\0Wat zou bij ons passen?"
"001_a","(\0촀\0Ik heb een idee."
"001_b","Geen idee..."
"002","(촀\02\0n\0, ik wil je iets vragenn\0\0\0\0()촀\0We begroeten elkaar nu met ""⁠2\0n\0Leuk je te zienn⁠""n\0\0\0\0($촀\0Is het misschien tijd om dat we dat
veranderen?\0\0(%촀\0Ik heb namelijk gelezen dat we
(촀\0geheime dingen, wachtwoorden en
zo, regelmatig moeten wijzigenn"
"002_a","(\0촀\0Ik weet een nieuwe."
"002_b","Ik hou liever deze."
"003","(촀\0Hoi, n\0! (촀\0Je weet dat goede vrienden (%촀\0soms een geheime begroeting gebruiken, toch?\0\0Ik vroeg me af welke begroeting jij en
ik zouden kunnen gebruiken, (2촀\0weet je
wel, als wij dat ook dedenn"
"003_a","(\0촀\0Ik heb een idee."
"003_b","(\0촀\0Pffft..."
"004","(촀\0O, n\0! (촀\0Wat een goede timing.\0\0()촀\0Onze geheime begroeting is toch
""2\0n\0Leuk je te zienn""?\0\0Noun\0\0(1촀\0 Misschien kunnen we
proberen om iets te verzinnen dat
nog leuker is?\0\0(&촀\0Wat denk jij?"
"004_a","(\0촀\0Ik weet een goeie."
"004_b","Deze is prima."
"005","(촀\0O, okén\0\0('촀\0 Ik had toch geen goede
suggesties.(\0촀\0\0\0Maar het hele idee(7촀\0 klinkt eigenlijk
weln\0\0 leuk."
"006","(%촀\0Oké, prima. (촀\0We hoeven de begroeting
ook niet per se te veranderen. En we
zijn er al aan gewend, toch?\0\0(7촀\0Misschien gedroeg ik me wat te
perfectionistisch, n\0."
"007","(촀\0Prima, ik kon toch niets leuks
verzinnenn\0\0 (촀\0Dan ga ik nu maar iets
anders doen, n\0."
"008","(촀\0Weet je, ik denk dat je gelijk hebt.\0\0(\0촀\0""2\0n\0Leuk je te zienn"" (촀\0past al perfect bij ons!\0\0(촀\02\0n\0! Ik heb hier de hele dag over zitten piekeren. (촀\0Ik ben blij dat we er even over konden praten!"
"100","(촀\0O!
\0 Wat dan?"
"101","()촀\0Oké. Laten we het eens proberenn\0\0
(1촀\02\0n\0Leuk je te zienn.\0\0En? ($촀\0Wat vind je ervan?"
"101_a","Klinkt goed."
"101_b","Ik ben geen fan."
"102","()촀\02\0n\0Leuk je te ziennn\0\0\0\0O, wacht! (&촀\0Dus we blijven bij de oude
begroeting?"
"102_a","Inderdaad!"
"102_b","Oeps."
"103","(8촀\0Dan heb ik je vast verkeerd
begrepen.
\0 (촀\0Kun je me de begroeting
nog eens vertellen?"
"104","(촀\0Wacht,
\0 geef niet op!
\0( (촀\0Haal eens diep
adem
\0 en denk even rustig na.
\0( (\0촀\0Oké?\0\0(촀\0Laten we het nog eens proberen,

\0n\0."
"200","($촀\0""2\0n\0Leuk je te zienn"" 
\0(촀\0klinkt inderdaad goed!"
"201","(촀\0""2\0n\0Leuk je te zienn"" (촀\0past perfect bij ons!"
"202","(촀\0Hoera! Nu hebben we onze eigen
geheime begroeting, n\0!"
"203","(촀\0Ik blijf onze nieuwe begroeting
""2\0n\0Leuk je te zienn"" zeggen tot het natuurlijk klinkt!"
"204","(촀\0Ik vind het geweldig! Onze eigen
geheime groet!"
"300","()촀\0""2\0n\0Leuk je te zienn""
\0 (%촀\0past echt heel goed bij ons, hè? (촀\0Je hebt gelijk,
\0 we hoeven geen nieuwe!"
"301","((촀\0Ik ben het met je eens.
\0 (촀\0We blijven bij
""2\0n\0Leuk je te zienn""!"
"302","(2촀\0Ja, natuurlijk! ""⁠2\0n\0Leuk je te zienn⁠"" (촀\0past gewoon bij ons!"
