"label","text"
"001","(촀\0Zie ik het goed? Ja, het is echt zo! (촀\0Je hebt daar toch 2\0}\0\0?\0\0(9촀\0Je kunt dit niet weten, maar daar ben
ik al tijden naar op zoek!\0\0(\0촀\0Kun je er ($촀\0afscheid van nemen? 
\0('촀\0Niet
gratis, natuurlijk! (\0촀\0In ruil ervoor geef
ik (&촀\0mijn 2촃}\0n"
"001_a","Ja, hoor!"
"001_b","Sorry, liever niet."
"002","(촀\0Kan ik je overhalen tot de ruil van je 2촃}\0\0 (\0촀\0voor iets($촀\0 van mij?\0\0(%촀\0Ik vertel je wat je van mij krijgt nadat
(촀\0je toestemming hebt gegeven voor
de ruiln\0\0 (\0촀\0Dus?(&촀\0 Wat zeg je ervan?"
"002_a","Ik doe mee!"
"002_b","Nee, bedankt."
"003","( 촀\02\0n\0, raad eens? (\0촀\0Ik heb een prijs gewonnen bij een wedstrijd van een tijdschrift.\0\0(촀\0Helaas won ik iets dat ik al hebn\0\0
2\0}\0. (촀\0Wat een pech!\0\0(촀\0O! 
\0(%촀\0Of wil jij 2촀hemhetze hebben in ruil voor
2\0}\0\0? (4촀\0Dat zou me erg goed uitkomenn"
"003_a","Ja, hoor!"
"003_b","Sorry, dat gaat niet."
"004","( 촀\02\0n\0, ik heb het weer gedaan. ()촀\0Ik heb weer 2\0}\0 gekocht.\0\0(9촀\0Ik was(촀\0 vergeten dat ik er al 2&촀eeneeneen paar
hadn\0\0 (9촀\0Ik kan 2촀hemhetze terug aan de winkel
verkopen, maar dan verlies ik geld.\0\0('촀\0Wat een dilemman\0\0 (촀\0Wacht, ik heb
het! (%촀\0Misschien wil jij er wel iets voor
ruilenn\0\0
(
촀\0Wil jij 2촀hemhetze ruilen voor (&촀\02\0
}\0\0, als je er 2&촀eeneeneen paar van bij je hebt?"
"004_a","Oké, prima."
"004_b","Nee, liever niet."
"100","(촀\0Wauw, je bent geweldig!
Laten we meteen ruilen!"
"101","(촀\0Dat is priman\0\0 (9촀\0Misschien was het ook
wel egoïstisch van me om te vragen.
(\0촀\0Sorry daarvoor, (촀\0n\0."
"102","(촀\0Bedankt, n\0! Ik hoop dat je net zo blij bent met de ruil als ik, n\0."
"200","(촀\0Cool! (촀\0Dan kan de ruil plaatsvindenn\0\0 (%촀\0Mijn 2촃}\0 voor (9촀\0je (촀\02촃}\0\0!"
"201","(촀\0Ik begrijp het. (\0촀\0Van ruilen komt soms
huilen. Maar ik hoop ($촀\0dat je het een
andere keer wel aandurft."
"202","(촀\0Hihi, (\0촀\0ruilen is leuk! ($촀\0Bedankt dat je mij
mijn zin hebt gegeven, n\0."
"300","(촀\0Dank je wel! (7촀\0Ik wist wel dat je zo
vriendelijk zou zijn om mij te helpen.
(\0촀\0Laten we dan nu ruilen!"
"301","(촀\0Meen je dat echt? Heel erg bedankt.
(촀\0Laten we meteen ruilen!"
"302","(촀\0Wat een opluchting! Ik wist niet wat
ik moest doen, maar jij hebt me uit
de brand geholpen, n\0."
"303","(촀\0Wat een opluchting! Ik zat in een
lastige situatie, dus ik stel je hulp
enorm op prijs, n\0!"
"400","(촀\0Geen probleem. (9촀\0Sorry dat ik zo lastig
deedn\0\0 (\0촀\0Ik hoop dat ik (촀\0je ook in de
toekomst nog om hulp kan vragen."
"401","(촀\0O, okén\0\0
\0 (9촀\0Sorry dat ik je tot last was,
\0
(\0촀\0maar bedankt voor je tijd."
