"label","text"
"001","(촀\0Moet je nou eens horen!
(촀\0Ik heb een geweldig ideen\0\0\0\0(4촀\0Hihi, kun je raden wat het is?
\0
(촀\0Ik heb een nieuwe bijnaam voor je!"
"001_a","(\0촁\0Echt waar? Welke?"
"001_b","(\0촀\0Bedankt, maar..."
"002","(촀\02\0n\0! Raad eens? (촀\0Ik heb de perfecte bijnaam voor je verzonnen!"
"002_a","(\0촁\0O ja? Vertel!"
"002_b","(\0촀\0De oude is prima."
"003","(4촀\0Ik hoorde een paar buren je
""s\0촀"" noemenn\0\0\0\0(촀\0Ik vind het een geweldige bijnaam.
(4촀\0Vind je het goed als ik je ook zo
noem?"
"003_a","Ga je gang!"
"003_b","Liever niet."
"004","(촀\0O! Dit is een mooi moment om je
iets te vragenn\0\0 (촀\0Hoe zou je het
vinden als ik je een bijnaam gaf?"
"004_a","(\0촁\0Welke bijnaam?"
"004_b","(\0촀\0Bedankt, maar..."
"005","(촀\0Wat een goede timing! (촀\0Ik heb net
een nieuwe bijnaam voor je
bedacht, n\0.\0\0(%촀\0""2\0n\0"" is oké, maarn\0\0 (4촀\0Wil je weten welke splinternieuwe bijnaam ($촀\0ik voor jou heb verzonnen?"
"005_a","(\0촁\0Oké, welke?"
"005_b","Ik wil geen nieuwe."
"006","(촀\0Dat komt goed uitn\0\0\0\0(4촀\0Ik hoorde laatst dat iedereen op het
eiland je ""s\0촀"" noemt.\0\0(촀\0Wat een perfecte bijnaam. (4촀\0Hij is zo
perfect dat ik je ook graag zo wil
noemenn\0\0 Vind je dat goed?"
"006_a","Natuurlijk."
"006_b","Liever niet."
"100","(촀\0Ik wil je graag ""n\0"" noemenn\0\0\0\0($촀\0Hoe zou je dat vinden,
\0 n\0?"
"100_a","Prima!"
"100_b","Past niet zo bij mij."
"101","(촀\0O, okén\0\0 (9촀\0Ik ben teleurgesteld, maar
(촀\0hou de naam voor jou gereserveerd
voor als je van gedachten verandert."
"102","(촀\0Ik ben zo blij dat je hem leuk vindt!
(\0촀\0(촀\0Dan noem ik je ""n\0"" van nu af aan, n\0."
"103","(촀\0O, dus dat werkt niet zo goedn\0\0
( 촀\0Wat voor bijnaam (&촀\0zou beter bij je
passen?"
"104","(촀\0Dus dat is het nietn\0\0 (\0촀\0Ik zal er nog
eens over nadenken en zal proberen
om (촀\0een betere bijnaam te verzinnen."
"105","(
촀\0""2\0n\0""? Maarn\0\0\0\0(9촀\0Zo noemde ik je al. (&촀\0Wil je dat ik de oude bijnaam blijf gebruiken,
\0 n\0?"
"105_a","Ja."
"105_b","Eh... Toch niet..."
"106","(촀\0""2\0n\0""n\0\0 Dus we zijn het erover eens dat($촀\0 ik je zo noem?"
"106_a","Dat is perfect."
"106_b","Eh... Toch niet..."
"107","( 촀\0Toch niet? (\0촀\0Vertel het me dan
alsjeblieft (촀\0nog één keer."
"108","(%촀\0In dat geval blijf ik je gewoon
(촀\0""n\0"" noemen."
"109","Dan ben je vanaf vandaag
(촀\0n\0! (촀\0Tenminste, (촀\0zo zal ik je noemen!"
"110","Ik snap wel (%촀\0waarom dit een lastige
beslissing is.
\0( (9촀\0Denk er even goed over
na.\0\0(""촀\0Zullen we het nu nog eens proberen,
\0
n\0?"
"200","(2촀\0Ik ben zo blij dat ik je dit heb durven
vragen!(\0촀\0(촀\0 Bedankt, n\0!"
"201","(촀\0Begrepenn\0\0\0\0(\0촀\0Dan noem ik je gewoon (촀\0precies
hetzelfde als ik tot nu toe heb
gedaan, n\0."
