"label","text"
"001_01","(""촀\0Een zeer goede morgen,
\0 n\0,
\0 n\0!"
"001_02","(""촀\0Hallo daar, n\0,
\0 n\0!"
"001_03","(""촀\0Heb je een fijne avond,
\0 n\0,
\0 n\0?"
"001_04","(""촀\0Hoi n\0,
\0 n\0!"
"002","<"
"002_01","(4촀\0Ik wilde even zeggen
\0 dat ik het heel
fijn vond dat je hoi kwam zeggen(촀\0
\0 op
mijn eerste dag hier.
( 촀\0En hén\0\0 
\0ik ben nu eindelijk klaar met
uitpakken,
\0 dus (촀\0ik heb alle tijd van de
wereld om te kletsen!"
"002_02","()촀\0Ik ben klaar met thuis alles op zijn
plek zetten.
\0 (촀\0Nu heb ik eindelijk tijd
om alle buren te leren kennen!\0\0(4촀\0Ik ben erg dankbaar
\0 dat je hoi kwam
zeggen op mijn eerste dag hier."
"003","<"
"003_01","(촀\0Je zult wel blij zijn om te horen dat ik
me stukje bij beetje
\0 steeds meer
thuis ga voelen!\0\0(촀\0Ik hou van mijn nieuwe leven op het
eiland,
\0 en ik hou van al mijn buren!"
"003_02","()촀\0Het begint nu pas tot me door te
dringen
\0 dat ik hier daadwerkelijk
woon.\0\0(촀\0Ik ben van plan
\0 om alles over dit
eiland te weten te komen."
"004","(촀\0O,
\0 voor ik het vergeet(촀\0
\0n"
"005","<"
"005_01","(촀\0Ik wilde je ook graag een cadeautje
geven, om te vieren dat we buren
zijn!\0\0(촀\0Gewoon een kleinigheidje om de
start
\0 van een hopelijk levenslange
vriendschap te vieren!"
"005_02","(촀\0Ik heb nog wat voor je
\0n\0\0 (촀\0Een
welkomstgeschenk voor mijn
nieuwe buur!"
"006","<"
"006_01","(4촀\0Alsjeblieft, 2\0}\0\0.
\0 Een erg populair cadeau bij mij thuis.\0\0( 촀\0Mijn oorspronkelijke thuis,
\0 bedoel ik
dan
\0n\0\0 (촀\0Nu is dit eiland mijn thuis!"
"006_02","(4촀\0Dit is populair waar ik vandaan kom:
\0
2\0}\0\0.\0\0(4촀\0Misschien 2@촀wordt hijwordt hetworden ze hier ook wel
populairn\0\0
\0 (촀\0Hopelijk heb je er wat aan!"
"007","<"
"007_01","(촀\0Tot ziens!"
"007_02","(촀\0De groetjes,
\0 n\0!"
"008","(4촀\0Tot de volgende keer,
\0 n\0
\0n"
