"label","text"
"001","(촀\0Raad eens? Ik heb iets voor jou,
n\0!\0\0(촀\0Ik hoop dat je er blij mee bent!"
"002","(9촀\0Ehn\0\0(\0촀\0 Hopelijk vind je het niet
vervelend, maar (촀\0ik wil je 2\0
}\0\0 geven."
"003","( 촀\02\0n\0, (9촀\0jij bent toch
\0 ()촀\0 naar 2\0}\0\0 op zoek?\0\0(9촀\0Ik twijfelde, (촀\0dus ik dacht: dat kan ik
beter even bij n\0
navragen."
"003_a","('촁\0Nee, dat ben ik niet..."
"003_b","(\0촁\0Hè?"
"004","(촀\0Aha, n\0. Nu je er toch bent, kun je me mooi ergens mee helpen.\0\0(촀\0Ik heb laatst twee keer 2\0}\0\0 gekocht, omdat ik niet helemaal opletten\0\0\0\0(\0촀\0Ik weet niet goed wat ik moet doen.
(촀\0Misschien kun jij 2촀hemhetze van me
overnemen?"
"100","(2촀\0Hopelijk heb je wat aan 2\0
}\0\0."
"101","(촀\02\02\0}\0\0! (촀\0Ik hoop dat je er wat aan hebt."
"200","(촀\0Ik heb twee keer hetzelfde gekocht.(7촀\0
Maar iedereen maakt weleens een
foutjen\0\0
(촀\0Bedankt voor je hulp, n\0."
"201","(%촀\0Ik heb er geen gebruik van
gemaaktn\0\0((촀\0 dus 20촀hij ishet isze zijn nog als nieuw!
(촀\0Veel plezier ermee, n\0!"
"202","(%촀\0Ik heb 2촀hemhetze als prijs gewonnen in
een wedstrijd van een tijdschrift dat
ik graag lees.
(7촀\0Maar ik had er zelf al 2&촀eeneeneen paar
gekocht voor ik wist dat ik de prijs
had gewonnen, n\0. \0\0(\0촀\0(촀\0Als jij geen interesse hebt, mag je
2촀hemhetze ook wel aan iemand anders
gevenn\0\0 Dat vind ik niet erg!"
"300","(촀\0Zo zie je maar hoe onbetrouwbaar
geruchten soms kunnen zijn! En het
grappige isn\0\0
(촀\0n\0\0dat ik daarom voor jou 2\0
}\0\0 heb gekocht.\0\0(\0촀\0Tja, als je het niet erg vindt, (촀\0wil ik je
toch vragen om 2촀hemhetze van mij over te
nemen."
"301","(7촀\0Nou, ik zag tijdens het winkelen 2\0
}\0\0(%촀\0 en heb 2촀hemhetze toen gekocht.\0\0(\0촀\0Gerucht of niet, ik heb 2촀hemhetze voor jou
gekocht, (촀\0dus je krijgt 2촀hemhetze van mij
cadeau!"
"302","(촀\0Je kunt 2촀hemhetze ook weggeven als je er
zelfs niets aan hebt."
"303","(촀\0Je hoeft er niets voor te doen!
(\0촀\0Hopelijk(촀\0 heb je er iets aan."
"400","(%촀\0Zelfs als je 2촀hemhetze niet nodig hebt,
(촀\0kun je ermee doen wat je wilt,
n\0!"
