"label","text"
"101_01","(4촀\0Eh,
\0 ik wilde je nog even bedanken,

\0n\0
\0n"
"101_02","(4촀\0Eh,
\0 ik wilde je nog even bedanken,

\0n\0
\0n"
"102","()촀\0Ik hoorde dat je hard aan het werk
\0
bent, zodat \0K.K.\0￿ ons eilandje opmerkt
en hier komt spelen, 
\0n\0."
"103","(촀\0Ik vind het geweldig
\0 dat je daarmee
bezig bent,
\0 n\0!\0\0(9촀\0Even tussen jou en mij,
\0 ik denk dat ik
de allergrootste fan van \0K.K. \0￿op het
eiland ben."
"104_01","(
촀\0Ik wil meehelpen met de promotie
van ons eiland
\0 als concertlocatie
voor \0K.K.\0￿'s tournee.
\0 (촀\0Oké,
\0 luister
\0n\0\0\0\0(촀\0Om te helpen
\0 ga ik je dingen geven

\0die je wellicht van pas kunnen
komen. 
\0Wees erop voorbereid, oké?"
"104_02","Trouwens,
\0 (촀\0ik denk dat ik hier iets
heb dat daarbij kan helpen."
"105","()촀\0Misschien 2$촀komtkomt
komen
\0 mijn 2촃}\0\0 je van pas.\0\0(4촀\0Voor de grote promotiecampagne van n\0,
\0 bedoel ik dan
\0n"
"111","(6촀\0Duuus,
\0 n\0
\0n\0\0 (;촀\0Hoe gaat het met je campagne om
\0 \0K.K. \0￿naar ons eiland te halen?"
"112","(촀\0Ik weet dat je ontzettend druk bezig
bent met de promotie van ons eiland
\0
voor \0K.K.\0￿'s concert
\0n\0\0\0\0(8촀\0Ik wil je natuurlijk niet met nog meer
overladen.
\0 Maar als ik iets bruikbaars
voor je zie,
\0 (%촀\0zal ik van me laten horen."
"113_01","(촀\0Ik heb hier iets voor je."
"113_02","(촀\0Hier is nog iets voor je."
"114_01","()촀\0Ik heb iets
\0 dat kan bijdragen aan de promotie van n\0:
\0 (촀\02\0}\0\0."
"114_02","()촀\0Ik was wat dingen aan het
doorspitten
\0 en toen kwam ik mijn 2촃}\0\0 tegen
\0n\0\0\0\0(\0촀\02:촀Hij komtHet komtZe komen niet van dit eiland,
\0 maar
misschien heb je er wat aan (촀\0bij je
plan om \0K.K.\0￿ hierheen te lokken."
"114_03","(촀\0Het is een doe-het-zelfplan
\0 voor 2\0
}\0\0.\0\0(4촀\0Als je er niets aan hebt bij je
promotiecampagne,
\0 is het alsnog
een leuk klusproject
\0n"
