"label","text"
"001","(촀\02\0n\0! Wat ben ik blij om jou te zien, n\0. (촀\0O! Ik zei weer ""⁠n\0⁠""n\0\0(\0촀\0\0\0(촀\0Misschien is het je niet opgevallen,
maar ik zeg echt heel vaak
""n\0"".\0\0(촀\0Nu ik me daarvan bewust ben,
(촀\0schaam ik me daar een beetje voorn\0\0\0\0(9촀\0Maar zeg eens eerlijk, (&촀\0wat vind jij
van mijn lijfspreuk?"
"001_a","(\0촀\0Tijd voor iets anders."
"001_b","(\0촀\0Hij past toch bij je!"
"002","(촀\02\0n\0! Ik kom jou precies op het juiste moment tegen, n\0.\0\0(7촀\0Ik zat laatst te denkenn\0\0 Misschien
wordt het tijd dat ik mijn lijfspreuk, 
""n\0"", verander.\0\0(4촀\0Ik wil mezelf opnieuw uitvindenn\0\0
(9촀\0Wat vind jij van dat idee?"
"002_a","Ja, kies iets nieuws."
"002_b","Je lijfspreuk is prima."
"003","(촀\0Aha, n\0. Jou zocht ik net, n\0. (촀\0O! Daar ga ik weern\0\0\0\0(촀\0Ik zeg voortdurend ""n\0"".(9촀\0 Ben je dit niet beu? (&촀\0Moet ik iets anders zeggen?"
"003_a","Hmm. Misschien wel."
"003_b","Nee, dit is leuk."
"004","( 촀\0Ik was zojuist ergens over na aan het
denken. (\0촀\0\0\0()촀\0Mijn lijfspreuk is ""n\0"", dat weet je. Dat is echt mijn ding,(9촀\0 maar ik denk dat ik hem te vaak gebruikn\0\0\0\0(%촀\0Misschien is het tijd dat ik iets
nieuws verzin, denk je niet?"
"004_a","Waarom ook niet!"
"004_b","Dat is niet nodig."
"005","(촀\0O, ik voel me nu stukken beter! Ik
(촀\0blijf gewoon ""n\0"" zeggen! Bedankt, n\0."
"006","(2촀\0O, het is ontroerend dat je hem zo leuk vindt! (촀\0Dan blijf ik ""n\0"" zeggen. 2\0n\0!"
"007","(촀\0Echt waar? Het doet me goed om je
dat te horen zeggen. 
\0(촀\0Bedankt voor
je advies, n\0."
"008","( 촀\0Meen je dat nou? (촀\0Ik gebruik mijn
lijfspreuk niet te vaak? (촀\0Bedankt, ik
voel me nu veel beter, n\0!"
"100","(촀\0Dat klinkt goed! (4촀\0Maar, ehn\0\0 Mag ik
jou vragen om een nieuwe, betere
lijfspreuk voor mij te verzinnen?"
"101","(&촀\0""2\0n\0""n\0\0 Heb ik dat goed begrepen?"
"101_a","Dat klopt als een bus!"
"101_b","Nee, dat is het niet."
"102","( 촀\0""2\0n\0""? (9촀\0Maar dat is precies hetzelfde als mijn oude lijfspreukn\0\0 (&촀\0Dus ik moet die aanhouden?"
"102_a","Ja, hij past bij je."
"102_b","Nee, toch niet."
"103","(촀\0Oké, in dat gevaln\0\0 (\0촀\0zou je de nieuwe
lijfspreuk nog eens kunnen zeggen?"
"104","(촀\0Nee,
\0 geef niet op!
\0( ('촀\0Geen zorgen,
\0 zo
ingewikkeld is het niet. (""촀\0Toe maar,

\0probeer het nog eens."
"200","2\0n\0n\0\0 (촀\02\0n\0! (촀\0Het rolt zo lekker van mijn tong!"
"201","2\0n\0, (%촀\0n\0n\0\0 (촀\0Ja, deze lijfspreuk past precies bij mij!"
"202","(촀\0Dank je wel! Het lijkt wel alsof ik een
hele nieuwe kant van mezelf ontdek,
n\0."
"203","(촀\0Hartstikke bedankt! Vanaf nu zal ik
mijn nieuwe lijfspreuk gebruiken,
n\0!"
"204","(촀\0Ik wist wel dat je het kon. (%촀\0Ik ben dol
op mijn nieuwe lijfspreuk! (촀\0Bedankt,
n\0!"
"300","(촀\0Oké. (촀\0Nou, als je dat vindt, dan blijf ik
hem gebruiken.(%촀\0 Vol zelfvertrouwen!
(촀\0Bedankt, n\0!"
"301","(촀\0Hihi, als je de lijfspreuk echt zo leuk
vindt, blijf ik hem gebruiken! \0\0(2촀\0En eerlijk gezegd vind ik het ook best leuk om ""n\0"" te zeggen. 
\02\0n\0!"
"302","(촀\0Daar sta ik van te kijken! Maar
eigenlijk past mijn huidige lijfspreuk
ook heel goed bij mijn karakter!\0\0(촀\0Dankzij jou herinner ik me weer hoe leuk het is om ""n\0"" te zeggen.($촀"
