"label","text"
"001","(촀\0Sorry dat ik hier zo plotseling mee kom, (4촀\0maar wil je 2\0}\0\0 kopen?"
"001_a","(\0촀\0Oké."
"001_b","Heb ik niet nodig."
"002","(촀\0Wil jij misschien 2\0}\0\0 kopen?"
"002_a","(\0촀\0Ja, hoor."
"002_b","Kan ik niet gebruiken."
"003","(촀\0O, n\0!(\0촀\0\0\0()촀\0Ik heb een dilemma. Het nieuwste
deel van mijn favoriete boekenreeks
is net uitgekomen, maar (촀\0ik ben blutn\0\0
(
촀\0Dus ik dacht dat ik wel iets kon
verkopen om aan wat geld te komen.\0\0(4촀\0Zou jij misschien vier dingen van mij
willen kopen? (촀\0Ik kan niet wachten om
dat boek te lezen!"
"003_a","Oké!"
"003_b","Sorry, liever niet."
"004","(촀\0O, n\0n\0\0(\0촀\0 Je raadt nooit wat ik (촀\0per ongeluk heb gedaann\0\0\0\0(촀\0Ik was in de winkel en kocht toen
2\0}\0\0 omdat het op mijn lijstje stondn\0\0\0\0(촀\0Maar toen ik thuiskwam, realiseerde
ik me dat ik gisteren al precies
hetzelfde heb gekocht!
(촀\0Wacht!
\0 Zou jij mijn extra 2촃}\0\0 ($촀\0willen kopen? Ik heb er namelijk niks aan."
"004_a","(\0촀\0Dat wil ik wel."
"004_b","Sorry, liever niet."
"005","('촀\0Dat is geen probleem, hoor.
\0 (촀\0Er zijn
nog genoeg anderen die ik het kan
vragen, n\0."
"006","(촀\0Geen probleemn\0\0(\0촀\0 Ik kan vast (촀\0wel
iemand vinden die hier interesse in
heeft, n\0."
"007","('촀\0Ik begrijp het. (촀\0Maar het was aardig
van je dat je even naar me hebt
geluisterd, n\0."
"008","('촀\0O, daar hoef je geen sorry voor te
zeggen. (촀\0Je hebt me al geholpen door
naar me te luisteren, n\0.\0\0(촀\0En ik maak deze fout wel vaker
tijdens het winkelen."
"009","( 촀\0O nee.
\0( (촀\0Volgens mij is mijn timing niet
zo goed.
\0 Je hebt niet genoeg
klingels,
\0 hè,
\0 n\0?\0\0(촀\0We zullen het er een andere keer nog
weleens over hebben,
\0 n\0."
"100","(촀\0O, dank je wel! (\0촀\0Wat denk je, is 
(&촀\0Z een redelijke prijs?"
"100_a","Ja prima."
"100_b","Nou..."
"101","(촀\0Hartelijk bedankt voor je hulp! Ik ben
zo blij dat ik jou heb aangesproken."
"102","(촀\02\0n\0, ik denk dat mijn 2촃}\0\0 eigenlijk van jou 2(촀
hoort
hoort
horen te zijn."
"103","(
촀\0On\0\0 Nou, dann\0\0
\0 ('촀\0hoef je er niets voor
te betalen. (촀\0Je krijgt 2촀hemhetze gratis van
mij!(촀"
"104","(촀\0Dat ik jou daar blij mee maak, is al
genoeg voor mij, n\0. (촀\0Veel plezier ermee!"
"105","(%촀\0Dat is prima, n\0n\0\0(촀\0 Geen probleem, ik kan vast wel iemand vinden die wel interesse heeft."
"200","(
촀\0Noun\0\0 (\0촀\0Wat zeg je dan van
(&촀\0Z?"
"200_a","Te duur."
"200_b","Verkocht!"
"200_c","Laat maar."
"201","(
촀\0Hmmn\0\0 Dus je vindt 2촀hemhetze te duur?
(\0촀\0En hoe klinkt (촀\0Z?"
"201_a","Verkocht!"
"201_b","Sorry, nog te duur..."
"202","(촀\0Enorm bedankt voor je hulp!"
"203","(촀\020촀Hij isHet isZe zijn zo goed als nieuw. (촀\0Je hebt
er vast veel aan, n\0!(촀"
"204","(촀\0Ah, geen probleemn\0\0 (4촀\0Maak je maar
niet druk. (촀\0Ik kan er vast wel iemand
anders blij mee maken, n\0."
"205","(
촀\0Hmmmmmn\0\0 (\0촀\0Wat zeg je dan van
(촀\0Z?"
"205_a","Verkocht!"
"205_b","Nog niet helemaal..."
"206","(8촀\0Ik kan niet lager gaan, zelfs niet voor
joun\0\0(촀\0 Dus de deal gaat niet door."
"207","(촀\0Echt waar? (촀\0Was je altijd al zo op de
klingels, n\0? (\0촀\0Nou, oké. Wat vind je van ($촀\0Z\0?"
"207_a","Deal!"
"207_b","Ik hoef 2촀hemhetze toch maar niet."
"208","(촀\0Heel erg bedankt!"
"209","(7촀\0Jij bent goed in afdingen!
(\0촀\02\0n\0, dat(촀\0 was erg leuk!"
"210","(촀\0Helaas! (촀\0Maar het was leuk om met
jou te onderhandelen. Bedankt voor
je tijd, n\0!"
"300","(촀\0Bedankt! (\0촀\0Wat zeg je van ($촀\02\0
}\0\0(4촀\0 voor Z?"
"300_a","Verkocht!"
"300_b","(\0촀\0Wat heb je nog meer?"
"301","(촀\0Echt waar? Dank je wel!"
"302","(촀\0Dit is geweldig! Nu heb ik zeker
genoeg (촀\0om dat boek te kopen. (촀\0Heel
erg bedankt, n\0!"
"303","(
촀\0Even kijkenn\0\0 (4촀\0Heb je interesse in 
2\0}\0\0 voor ($촀\0Z?"
"303_a","Verkocht!"
"303_b","(\0촀\0Wat heb je nog meer?"
"304","(
촀\0Noun\0\0 (\0촀\0Voor Z verkoop ik
je ($촀\0mijn 2촃}\0\0. Interesse?"
"304_a","Verkocht!"
"304_b","(\0촀\0Wat heb je nog meer?"
"305","(촀\0Je bent erg kritisch. (\0촀\0Maar hoe 20촀klinktklinktklinken
(\0촀\02\0}\0\0 (&촀\0voorn\0\0
\0 Z?\0\0('촀\0Meer heb ik helaas niet."
"305_a","Verkocht!"
"305_b","Nee, sorry..."
"306","('촀\0Dat is geen probleem, n\0. (촀\0Het is niet jouw schuld dat niets leuks voor je tussen zat."
"400","(촀\0O, heeeeel erg bedankt!
(4촀\0Klinkt Z oké?"
"400_a","Verkocht!"
"400_b","(\0촀\0Kan er nog iets af?"
"401","(촀\0Heel erg bedankt!"
"402","(촀\0Ik ben blij dat je er iets aan hebt,
n\0. (촀\0Bedankt, n\0!(촀"
"403","(
촀\0Noun\0\0 Eens even denkenn\0\0
(\0촀\0Ik kan er voor (&촀\0Z afstand
van doen. (4촀\0Hebben we een deal?"
"403_a","Oké!"
"403_b","(\0촀\0Dat kan goedkoper."
"404","(
촀\0O, wauw. Eens kijkenn\0\0
(&촀\0Wat zeg je van Z?"
"404_a","Verkocht!"
"404_b","(\0촀\0Dat kan goedkoper..."
"405","(%촀\0Oké, oké.(\0촀\0 Mijn laatste aanbod is
\0
(9촀\0Z\0!
\0 Lager ga ik niet!
\0(&촀\0 Wat
zeg je daarvan?"
"405_a","Verkocht!"
"405_b","Sorry..."
"406","(촀\0Heel erg bedankt!"
"407","(촀\0Je helpt me hier echt mee! (촀\0Het was
leuk om met je te onderhandelen.
Bedankt, n\0."
"408","(촀\0Ah, dat is jammer, n\0n\0\0 (\0촀\0Maar (촀\0het onderhandelen met jou was best leuk om te doen."
"409","2\0n\0n\0\0
\0 (촀\0Ik kan er echt niet minder voor vragen. Sorry."
"410","(촀\0Ah, 
\0ik kan de prijs niet nog meer
verlagen."
"411","(촀\02\0n\0n\0\0
\0(촀\0 Een betere deal kan ik je niet geven, sorry."
