"label","text"
"01_AN","\0\0
かわい可愛くて ずっと\0\0み見てられるよ"
"01_BO","\0\0ちい小さくって かわいい～"
"01_FU","うふふ、かわいいなぁ～"
"01_GE","アタイだって カワイさでは\0\0ま負けないもん"
"01_HA","へへっ、かわいいなー！"
"01_KO","なかなか \0\0あい愛きょうが あるな"
"01_OT","この\0\0
かわい可愛さは \0\0ぶき武器だわ・・・"
"01_ZK","\0\0ちい小さくて キュートだね～"
"02_AN","ルックスがイイと \0\0とく得だねぇ"
"02_BO","カラフルで キラキラだぁ～"
"02_FU","わぁ～ キレイだなぁ～"
"02_GE","いいな～、お\0\0
にんぎょう人形さんみた～い"
"02_HA","いい フォームしてんなー！"
"02_KO","うっかり \0\0み見とれちまうな・・・"
"02_OT","この\0\0
うつく美しさ、ウットリしちゃう・・・"
"02_ZK","\0\0
ゆうが優雅に \0\0およ泳いでるね～"
"03_AN","ダイナミックだねぇ・・・"
"03_BO","うわぁ～、\0\0おお大きいなぁ～"
"03_FU","スケールが\0\0おお大きいです～"
"03_GE","ひゃ～、でっかーい・・・"
"03_HA","くぅ～っ！ でっけぇー！"
"03_KO","この\0\0おお大きさにゃ \0\0か勝てねぇな・・・"
"03_OT","なんて \0\0
はくりょく迫力なのかしら・・・"
"03_ZK","\0\0どうどう堂々としているね～"
"04_AN","これが ウワサに\0\0き聞く・・・"
"04_BO","これが ウワサの・・・"
"04_FU","すごく\0\0きょうみぶか興味深いです・・・"
"04_GE","じっくり\0\0み見れて シアワセ～・・・"
"04_HA","コイツがウワサの・・・"
"04_KO","ここで お\0\0め目にかかれるとは・・・"
"04_OT","じっくり\0\0み見られて \0\0うれ嬉しいわ・・・"
"04_ZK","これが ウワサの・・・"
"05_AN","おぉ～、すごいねぇ・・・"
"05_BO","わぁ～、スゴイなぁ～"
"05_FU","わぁ～ すごいです～"
"05_GE","わぁ、すごーい・・・"
"05_HA","うおー、スゲーなー！"
"05_KO","ほ～、コイツぁ スゲぇや・・・"
"05_OT","ずっと \0\0み見ていられるわね・・・"
"05_ZK","あんな\0\0ふう風に \0\0およ泳ぐんだ～"
"06_AN","イケてるじゃないか・・・"
"06_BO","\0\0つよ強そうで カッコイイ～"
"06_FU","わぁ・・・すごいなぁ～"
"06_GE","ちょーカッコイイじゃん"
"06_HA","うおお！ かっこいいー！"
"06_KO","おお、こりゃ、なかなかだな・・・"
"06_OT","\0\0
ちからづよ力強くて ステキ・・・"
"06_ZK","\0\0
いがい意外と コワモテなんだね"
"07_AN","ため\0\0いき息モノだねぇ・・・"
"07_BO","キレイな\0\0いろ色だなぁ～"
"07_FU","すごくキレイ・・・"
"07_GE","\0\0
なんど何度 \0\0み見ても ステキ～・・・"
"07_HA","キレイな フォームだなー！"
"07_KO","は～、コイツぁ キレイだねぇ"
"07_OT","このコも オシャレさんなのね・・・"
"07_ZK","シットする \0\0
うつく美しさだね～"
"08_AN","こりゃまた \0\0おお大きいねぇ・・・"
"08_BO","すっごく \0\0おお大きいなぁ～"
"08_FU","うわ～ \0\0おお大きい！"
"08_GE","ホントに こんなに おっきいんだ～"
"08_HA","うお～！ でっけぇー！"
"08_KO","このデカさ、ただ\0\0もの者じゃねぇ・・・"
"08_OT","つい\0\0み見とれる \0\0おお大きさね・・・"
"08_ZK","やっぱり \0\0そんざいかん存在感あるな～"
"09_AN","このコに \0\0どく毒があるとはねぇ"
"09_BO","こっちに\0\0こ来ないでねぇ・・・"
"09_FU","うぅ・・・こっちに\0\0こ来ないで～"
"09_GE","や～ん、コワーい・・・"
"09_HA","も、もんくあるのかー？！"
"09_KO","\0\0どく毒があったって、コワくねぇぞ・・・"
"09_OT","あらやだ、こっち\0\0み見てる・・・？"
"09_ZK","こっちを \0\0み見てる\0\0き気が・・・"
"10_AN","う～ん、すごいねぇ・・・"
"10_BO","あんなところにいる～"
"10_FU","ふむ・・・ふむ・・・"
"10_GE","へー、こういうカンジなのね・・・"
"10_HA","えっと・・・おっ、いた！"
"10_KO","\0\0
ずかん図鑑で\0\0み見るのとは \0\0ちが違うな・・・"
"10_OT","う～ん、すごいわね・・・"
"10_ZK","どこに・・・いた！"
"11_AN","ウチ\0\0ごの好みで カッコイイな"
"11_BO","かせきでも カッコイイ～"
"11_FU","すごい\0\0
はくりょく迫力です～"
"11_GE","うわ～、ちょーカッコイイよ～・・・"
"11_HA","かっこよすぎて シビれるー！"
"11_KO","なかなか イケてる じゃねぇか"
"11_OT","すごく クールだわ・・・"
"11_ZK","\0\0なんどみ何度見ても カッコいいな～"
"12_AN","それにしても \0\0おお大きいねぇ・・・"
"12_BO","\0\0みあ見上げてると \0\0くび首がいたいな～"
"12_FU","\0\0おお大きいです・・・"
"12_GE","\0\0うご動き\0\0だ出したり、しないよね・・・？"
"12_HA","このスケール、ハンパねぇ！"
"12_KO","こりゃ たまげたな・・・"
"12_OT","スケールが\0\0ちが違うわね・・・"
"12_ZK","\0\0
きかくがい規格外の\0\0おお大きさだね～"
"13_AN","\0\0とき時の\0\0なが流れを \0\0かん感じるねぇ・・・"
"13_BO","どうしたら かせきになるの？"
"13_FU","ここは\0\0
こだい古代の\0\0うみ海・・・"
"13_GE","なんだか ロマンを\0\0かん感じちゃう・・・"
"13_HA","へぇ～、なるほどなー！"
"13_KO","は～、\0\0
べんきょう勉強になるぜ・・・"
"13_OT","ドラマを\0\0かん感じるわ・・・"
"13_ZK","\0\0じつ実に　\0\0きょうみぶか興味深い・・・"
"14_AN","\0\0きょうみ興味を そそられるねぇ・・・"
"14_BO","う～ん、\0\0め目がはなせないよぉ"
"14_FU","なるほど～ \0\0
べんきょう勉強になるなぁ"
"14_GE","うっそ、これ ヤバくない～？"
"14_HA","これが ロマンだよなー！"
"14_KO","こういうのも あるんだな・・・"
"14_OT","こういうのも あるのね・・・"
"14_ZK","なるほど～ \0\0
れきし歴史を\0\0かん感じるなぁ"
"15_AN","おっ、あったあった！"
"15_BO","あれって もしかして～？"
"15_FU","あ、\0\0み見つけちゃいました"
"15_GE","ちょーキレイなんだけど～"
"15_HA","おっ！ \0\0み見－っけ！"
"15_KO","おっ？ あんなところに・・・"
"15_OT","ふふっ、あんなところに・・・"
"15_ZK","\0\0おもしろ面白いフォルムだな～"
"16_AN","は～、\0\0
べんきょう勉強になるねぇ・・・"
"16_BO","なんだか カッコイイ～"
"16_FU","\0\0かんどう感動ものですね・・・"
"16_GE","\0\0
しんか進化 ちょーヤバくない？"
"16_HA","\0\0
しんか進化と\0\0へんしん変身って
\0 ちがうのかー"
"16_KO","\0\0
れきし歴史を\0\0かん感じるねぇ・・・"
"16_OT","なんだか \0\0かんどう感動しちゃうわ・・・"
"16_ZK","ロマンを\0\0かん感じるな～"
"17_AN","くぅ～っ！ アツいね！"
"17_BO","アツイたたかいだぁ・・・"
"17_FU","わぁ～ \0\0
ちからづよ力強いですね"
"17_GE","こっちのハートも \0\0も燃え\0\0も燃えだよ～"
"17_HA","この\0\0
しあい試合・・・\0\0
べんきょう勉強になるぞ！"
"17_KO","こいつぁ \0\0はくねつ白熱の\0\0いっせん一戦だな"
"17_OT","ムシたちも がんばってるのね～"
"17_ZK","あんなに \0\0はげ激しく・・・"
"20_AN","なんか ドキドキするな・・・"
"20_BO","むかしのニオイが してきそう～"
"20_FU","\0\0きょうみぶか興味深いですねぇ・・・"
"20_GE","\0\0こま細かいところまで・・・"
"20_HA","なんか パワーを\0\0かん感じるぞー"
"20_KO","こりゃ \0\0かち価値があるぜ"
"20_OT","\0\0
きよう器用に\0\0つく作られてるわ・・・"
"20_ZK","\0\0じつ実に　\0\0せんさい繊細なアートだ・・・"
"21_AN","どんな\0\0おも想いで \0\0つく作ったのかねぇ"
"21_BO","どこから\0\0み見ても カッコイイ～"
"21_FU","\0\0
しょくにん職人の\0\0わざ技を\0\0かん感じます・・・"
"21_GE","どの\0\0
かくど角度もイイな～"
"21_HA","あれ？ \0\0いまうご今動いたような・・・"
"21_KO","いいじゃねぇか"
"21_OT","\0\0すば素晴らしいわね・・・"
"21_ZK","この\0\0やくどうかん躍動感、すごいなぁ"
"22_AN","\0\0あっとう圧倒されるねぇ～！"
"22_BO","すごく \0\0おお大きなヒトだなぁ～"
"22_FU","\0\0
ちからづよ力強いですね・・・"
"22_GE","ダイナミック～！"
"22_HA","スゲーキンニクだなー！"
"22_KO","\0\0はら腹が \0\0ひ冷えちまうぜ"
"22_OT","\0\0いま今にも \0\0うご動き\0\0だ出しそう・・・"
"22_ZK","\0\0あっとうてき圧倒的　\0\0そんざいかん存在感だ・・・"
