"label","text"
"01_AN","うーん、\0\0か買っちまおうかな～"
"01_BO","どうしようかなぁ・・・"
"01_FU","う～ん・・・\0\0まよ迷うなぁ・・・"
"01_GE","あ～ん、コレ ほし～い！"
"01_HA","う～ん、どうしようかなー"
"01_KO","う～ん、どうするか・・・"
"01_OT","こういうの、\0\0
べんり便利そうね"
"01_ZK","さて、どうしたものか・・・"
"03_AN","なかなか イイじゃないか"
"03_BO","\0\0き気になるなぁ・・・"
"03_FU","これ いいんじゃないかしら"
"03_GE","アタイにピッタリかも～！"
"03_HA","いいなぁ～、コレ"
"03_KO","これ、\0\0わる悪くねぇな"
"03_OT","これ、\0\0
すてき素敵ねぇ～"
"03_ZK","グッと\0\0く来るものがあるな・・・"
"04_AN","どうしようかねぇ・・・"
"04_BO","うぅ～ん・・・"
"04_FU","なかなか\0\0よ良さそう・・・"
"04_GE","おサイフと \0\0そうだん相談ってカンジ！"
"04_HA","\0\0か買うか・・・いや、\0\0ま待てよ"
"04_KO","\0\0か買うか・・・ いや・・・"
"04_OT","\0\0か買ってみるのも アリかしら・・・"
"04_ZK","うーん、\0\0まよ迷っちゃうな・・・"
"06_AN","こりゃ \0\0そんざいかん存在感があるねぇ"
"06_BO","おへやに おけるかなぁ"
"06_FU","わぁ・・・すごいなぁ・・・"
"06_GE","コレ、\0\0へや部屋に \0\0お置けるかなぁ？"
"06_HA","やっぱ いいよなぁ～"
"06_KO","\0\0おも思い\0\0き切って \0\0か買っちまうか？"
"06_OT","なかなかの \0\0しなもの品物だわ・・・"
"06_ZK","\0\0へや部屋の\0\0ひろ広さと \0\0そうだん相談だね～"
"07_AN","なんか \0\0き気が\0\0ひ引けちまうねぇ"
"07_BO","おこづかいが～・・・"
"07_FU","わぁ～ あこがれます～"
"07_GE","わぁ～、ちょーブルジョアじゃん！"
"07_HA","うぉー、\0\0たけ高ぇなー！"
"07_KO","\0\0たか高すぎて \0\0わら笑っちまうぜ・・・"
"07_OT","あら、アタシ\0\0ごの好みだわ・・・"
"07_ZK","プライスが ネックだな・・・"
