"label","text"
"01_AN","n\0 みっけ！"
"01_BO","n\0！"
"01_FU","n\0！"
"01_GE","あ！ n\0！"
"01_HA","おーい！ n\0！"
"01_KO","おーい！ n\0！"
"01_OT","n\0！"
"01_ZK","n\0！"
"02_AN","おーい n\0！"
"02_BO","お～い n\0～"
"02_FU","あ、n\0！"
"02_GE","n\0 こっち～！"
"02_HA","よー！ n\0！"
"02_KO","n\0ー！"
"02_OT","n\0、\0\0き聞いて～！"
"02_ZK","おーい n"
"03_AN","むむむ・・・"
"03_BO","う～ん・・・"
"03_FU","う～ん・・・"
"03_GE","はぁ～ どうしよっかな・・・"
"03_HA","うーん、そうだなー"
"03_KO","どうしたもんかねぇ・・・"
"03_OT","ん～・・・"
"03_ZK","う～む・・・"
"04_AN","どうしようねぇ・・・"
"04_BO","ど～しよっかなぁ・・・"
"04_FU","どうしましょう・・・"
"04_GE","んんん～・・・"
"04_HA","どうしようかなー・・・"
"04_KO","どうすっかなぁ・・・"
"04_OT","どうしようかしら・・・"
"04_ZK","どうしたものか・・・"
