"label","text"
"01_AN","\0\0きあ気合い\0\0い入れろー！"
"01_BO","がんばれぇ～！"
"01_FU","がんばってください～！"
"01_GE","\0\0おも思いっきりだよ～！"
"01_HA","ガンガンいけー！"
"01_KO","やっちまえー！！"
"01_OT","やっちゃえ やっちゃえ～！"
"01_ZK","\0\0おも思いっきり \0\0たた叩くんだ！"
"02_AN","\0\0
ほんき本気を\0\0み見せなー！"
"02_BO","その ちょうし～！"
"02_FU","ファイトです～！"
"02_GE","ファイト～！"
"02_HA","キアイをこめろー！"
"02_KO","ぶっ\0\0こわ壊すんだー！"
"02_OT","いいとこ \0\0み見せて～！"
"02_ZK","キミなら\0\0でき出来るさ！"
"03_AN","\0\0
ぜんりょく全力でかかれー！"
"03_BO","もっと もっと～！"
"03_FU","フレー！ フレー！"
"03_GE","やっちゃえ～！"
"03_HA","\0\0
こんじょう根性だー！"
"03_KO","\0\0おも思いっきりいけー！"
"03_OT","がんばって～！"
"03_ZK","エンリョは いらない"
