"label","text"
"01_AN","\0\0つか使い\0\0
がって勝手 よさそうだねぇ"
"01_BO","こういうの スキかも～"
"01_FU","これ ちょうど\0\0よ良さそう！"
"01_GE","ぜったいアタイに\0\0にあ似合うわ・・・"
"01_HA","これ、いいんじゃないかー？"
"01_KO","\0\0きごこち着心地よさそうだな"
"01_OT","キレイな\0\0いろ色ね～"
"01_ZK","\0\0いろ色も イイじゃないか～"
"02_AN","\0\0きごこち着心地は どうかねぇ"
"02_BO","\0\0か買っちゃおっかなぁ～"
"02_FU","すずしげですね～"
"02_GE","アタイのための\0\0ふく服ってカンジ～"
"02_HA","\0\0うご動きやすそうだなー！"
"02_KO","こいつぁ \0\0すず涼しそうだな"
"02_OT","\0\0すず涼しげで いいわね"
"02_ZK","\0\0いろ色も ステキじゃないか～"
"03_AN","\0\0いま今の\0\0
きせつ季節に もってこいだねぇ"
"03_BO","ボクに にあいそう～"
"03_FU","\0\0いま今の\0\0
きこう気候にピッタリかも"
"03_GE","この\0\0いろづか色使いが たまんないんだよね"
"03_HA","これ、いい\0\0かん感じだなー！"
"03_KO","オレにも \0\0にあ似合いそうだな"
"03_OT","このテイスト \0\0わる悪くないわ"
"03_ZK","\0\0いま今の\0\0
きせつ季節に よさそうだね"
"04_AN","こりゃ あったかそうだ"
"04_BO","こういうの ほしいなぁ～"
"04_FU","\0\0
あたた温かそうですね"
"04_GE","これがあれば \0\0あんしん安心かも～！"
"04_HA","うおー、あったかそうー！"
"04_KO","あったかそうだな～"
"04_OT","こういうの ほしかったのよね"
"04_ZK","\0\0あき秋コーデに ピッタリだね"
"05_AN","\0\0いちねんじゅう一年中 \0\0き着れそうだねぇ"
"05_BO","こんなの さがしてたんだぁ～"
"05_FU","\0\0め目が くぎづけです"
"05_GE","どう コーデしよっかな・・・"
"05_HA","どうしよっかなー"
"05_KO","へぇ、こりゃいいな"
"05_OT","これは \0\0つか使えるかも・・・"
"05_ZK","さて、どうしたものか…"
"06_AN","こういうの あこがれるねぇ"
"06_BO","カッコイイなぁ～"
"06_FU","かっこいいですね～"
"06_GE","なるほど そうきたんだ～"
"06_HA","かっこいいよなー"
"06_KO","シブいねぇ・・・"
"06_OT","カッコイイわね・・・"
"06_ZK","こういうの あこがれるな～"
"07_AN","へぇ、カワイイじゃないか"
"07_BO","うふふ、カワイイなぁ"
"07_FU","わぁ かわいい～"
"07_GE","アリっちゃ アリなんだよね～"
"07_HA","これが「カワイイ」かー"
"07_KO","\0\0
かわい可愛いんじゃねぇか"
"07_OT","カワイイわね・・・"
"07_ZK","こういうの あこがれるな～"
"08_AN","こんなのが あるんだねぇ"
"08_BO","おこづかい あったかなぁ～"
"08_FU","これは なかなか・・・"
"08_GE","このシルエット いいなぁ～"
"08_HA","へぇ シャレてんなー！"
"08_KO","イカしてるねぇ！"
"08_OT","\0\0き気になるわね・・・"
"08_ZK","フォーマルでも \0\0き着れそうだね"
"09_AN","こんなのも \0\0
いっちゃく一着ぐらい・・・"
"09_BO","ボクに にあうかなぁ～"
"09_FU","わぁ～ いいなぁ"
"09_GE","これは ヘビロテしちゃうわ～"
"09_HA","これが「ちょーカワイイ」かー"
"09_KO","これが \0\0いま今の\0\0はや流行りか・・・"
"09_OT","ステキねぇ・・・"
"09_ZK","フォーマルでも \0\0き着れそうだね"
"10_AN","こういうの \0\0き着こなしたいねぇ"
"10_BO","うまく きられるかなぁ～"
"10_FU","\0\0した仕立てが いいですねぇ"
"10_GE","アタイなら \0\0き着こなせるハズ！"
"10_HA","いいなぁ これ！"
"10_KO","オツだねぇ"
"10_OT","アタシに \0\0あ合うかしら？"
"10_ZK","フォーマルでも \0\0き着れそうだね"
"11_AN","\0\0き着やすくて \0\0よ良さそうだねぇ"
"11_BO","こういうのも いいねぇ～"
"11_FU","かわいいなぁ・・・"
"11_GE","サイズ\0\0かん感は \0\0
だいじ大事だもん～"
"11_HA","うーん、なやんじゃうぞー"
"11_KO","こりゃ、\0\0ざんしん斬新だなぁ"
"11_OT","\0\0か買っちゃおうかしら・・・"
"11_ZK","\0\0いろ色も ステキじゃないか～"
"12_AN","アクセントに イイかもねぇ"
"12_BO","ぼうし、ほしいなぁ～"
"12_FU","あっ これですね"
"12_GE","あ～ん ほしい・・・"
"12_HA","こーゆーの、スキなんだよな"
"12_KO","\0\0あじ味のある デザインだな"
"12_OT","これなんか どうかしら？"
"12_ZK","\0\0
きょう今日のコーデに \0\0あ合うかな～"
"13_AN","こういうの \0\0す好きなんだよな～"
"13_BO","わぁ～、ステキ～"
"13_FU","やっぱり かわいい・・・"
"13_GE","これさえ あれば・・・"
"13_HA","チャレンジしてみっかなー？"
"13_KO","いい\0\0
かたち形してるな"
"13_OT","あの\0\0ふく服に \0\0あ合うかも・・・"
"13_ZK","ちょっと ガーリー\0\0す過ぎるかな～"
"14_AN","こりゃ \0\0じょうきゅうしゃむ上級者向けだねぇ"
"14_BO","これ、どうかな・・・"
"14_FU","ひとつあると いいかも"
"14_GE","オシャレ\0\0ど度 ハンパないよ～"
"14_HA","いがいと にあうんだよなー！"
"14_KO","ほ～・・・"
"14_OT","アリね・・・"
"14_ZK","ちょっと \0\0ぼうけん冒険しすぎかな～"
"15_AN","\0\0しちゃく試着してみようかねぇ"
"15_BO","\0\0いま今のうちに \0\0か買うかなぁ～"
"15_FU","わたしに\0\0にあ似合うかしら"
"15_GE","このフレーム イケてるわ～"
"15_HA","イメチェンしてみるかなー？"
"15_KO","オレにも\0\0にあ似合うかな・・・"
"15_OT","\0\0にあ似合うかしら・・・？"
"15_ZK","ボクに \0\0にあ似合うかな～"
"16_AN","こういうの \0\0あつ集めてみたいねぇ"
"16_BO","とりあえず \0\0か買っとく・・・？"
"16_FU","うん、いいですね"
"16_GE","\0\0しゃしん写真ばえ ねらえるかも？"
"16_HA","うおー！ テンション\0\0あ上がるー！"
"16_KO","たまには いいかもな"
"16_OT","こういうの \0\0はや流行ってるの？"
"16_ZK","\0\0すこ少し \0\0ぼうけん冒険してみようかな～"
"17_AN","\0\0あしもと足元ほど \0\0き気をつかわないとな"
"17_BO","わ～、カワイイなぁ～"
"17_FU","なるほど なるほど～"
"17_GE","うんうん オシャレだわ～"
"17_HA","こーゆーのも どうかなー？"
"17_KO","\0\0わる悪かねぇ デザインだ"
"17_OT","なるほどね～"
"17_ZK","\0\0いろ色も ステキじゃないか～"
"18_AN","\0\0いっかい一回 はいてみたいねぇ"
"18_BO","こういうの あこがれる～"
"18_FU","この\0\0
かたち形が いいですね～"
"18_GE","デザインが こってるよね～"
"18_HA","こーゆーのも アリかもな"
"18_KO","へぇ・・・ いいな、コレ"
"18_OT","いいわね～"
"18_ZK","\0\0いろ色も ステキじゃないか～"
"20_AN","なかなかの クオリティだねぇ"
"20_BO","コレ、\0\0おもしろ面白いかも～"
"20_FU","よく できてますね"
"20_GE","これが ウワサの・・・"
"20_HA","けっこう よくできてんなー！"
"20_KO","こいつは・・・"
"20_OT","こんなのも あるのね"
"20_ZK","ミステリアスだね・・・"
"50_AN","センスの かたまりだねぇ"
"50_BO","コレ、ボクのスキなやつ～"
"50_FU","\0\0すば素晴らしいです～"
"50_GE","ぜったい \0\0はや流行るってコレ～！"
"50_HA","うおー、かっこいいぞー！"
"50_KO","イカすねぇ！"
"50_OT","ビビっときたわ！"
"50_ZK","キミって センスあるんだね～"
"51_AN","\0\0しろうと素人じゃ できない\0\0はっそう発想だよ"
"51_BO","こんなの \0\0つく作れちゃうんだぁ"
"51_FU","いいデザインですね"
"51_GE","こういうの いいな！"
"51_HA","サイノウが あふれてるなー！"
"51_KO","いいセンスしてるぜ"
"51_OT","いい\0\0
しゅみ趣味してるわ"
"51_ZK","よく こんなの\0\0つく作れるな～"
"52_AN","\0\0はや流行りそうな デザインだねぇ"
"52_BO","なかなか やるなぁ～"
"52_FU","なるほど～"
"52_GE","なるほどってカンジ～"
"52_HA","スゲー こせいだなー！"
