"label","text"
"100","<"
"100_01","(촀\0¡Gracias,
\0 n\0!
\0 Tenía muchísimas ganas de tener un2촀oa\0."
"100_02","(촀\0¡Espléndido!
\0 Me hace muchísima
ilusión,
\0 n\0,
\0 (촀\0¡y no lo digo por cumplir,
\0 de verdad!"
"100_03","(촀\0¿Cómo sabías que andaba detrás de
hacerme con un2촀oa\0?
\0 ¡Tienes buen ojo!
\0
(6촀\0\0(O yo tengo la lengua muy largan\0\0)\0￿"
"101","(1촀\0Ah,
\0 ¿dónde l2촀oa\0 voy a poner?
\0
¡Se me ocurren tantas posibilidades!"
"102","(1촀\0Mi hogar va a ser más acogedor que
nunca.
\0 (촀\0¡No creía que fuera posible!"
"103","(1촀\0Ahora tengo que pensarle un sition\0\0
(촀\0¡Esta parte es la más divertida!"
"104","\0(
촀\0(Qué curioson\0\0 Esto lo tengo visto,
\0
pero ¿dónde?n\0\0
\0 (%촀\0En fin, serán
imaginaciones mías.)\0￿"
"111","(촀\0Un ejemplar así no estaría fuera
de lugar en un museo,
\0 (%촀\0pero haré lo
posible por exponerlo como merece."
"112","(&촀\0¿No se lo has enseñado a \0Sócrates\0￿?
\0
(촀\0¡Es increíble lo que sabe sobre el
tema!
\0 (
촀\0Se lo acercaré a ver qué dicen"
"113","(촀\0¡Es un ejemplar impresionante!
\0
(촀\0Muchas gracias por ofrecérmelo,
\0
pero no puedo aceptarlo.
(
촀\0Creo que deberías llevárselo
a \0Sócrates\0￿.
\0 (6촀\0Le va a hacer todavía
más ilusión que a mí."
"114","(촀\0Este es un regalo de los que
hacen historia,
\0 (촀\0¡literalmente!
\0
(촀\0Muchísimas gracias, n\0."
"201","(5촀\0Me l2촀oa\0 voy a probar ahora mismo,
\0
faltaría más."
"202","(4촀\0Ahora que no mira nadie,
\0 creo que
me l2촀oa\0 voy a probar,
\0 ¿te parece?"
"203","(
촀\0¿Crees que me quedará bien?
\0
(6촀\0Solo hay una forma de averiguarlo."
"204","(촀\0Tengo que comprobar ahora mismo
cómo complementa mi belleza
natural."
"205","(%촀\0Me l2촀oa\0 voy a probar,
\0 pero tendrás
que (촀\0decirme tú cómo me queda."
"206","(촀\0Esto pide a gritos que me lo pruebe.
\0
(6촀\0Me sabe mal llevarle la contraria."
"207","<"
"207_01","(&촀\0¿Cómo me ves?
\0 ('촀\0No,
\0 no digas nada.
\0
Ya lo sé.
\0 (촀\0¡Elegantísima!"
"207_02","(촀\0Me sienta como un guante.
\0
¡Muchísimas gracias!"
"207_03","(촀\0¡Ni hech2촀oa\0 a medida!
\0 Y es de calidad,
\0
¡me encanta!
\0 (촀\0Has acertado de lleno,
\0
n\0."
"221","(7촀\0Qué detalle.
\0 Siempre que lo vea
me acordaré de ti,
\0 (%촀\0eso seguro."
"222","(촀\0Gracias, n\0.
\0
Le voy a tomar mucho cariño,
\0
eso tenlo por seguro."
"301","(%촀\0Me gustan los regalos prácticos."
"302","(촀\0Gracias,
\0 n\0.
\0 (7촀\0Nunca he probado un cacharro de estos y lo cierto es que tenía curiosidad."
"303","(촀\0Seguro que encuentro ocasión
de darle uso.
\0 ¡Gracias,
\0 n\0!"
"304","(촀\0El diseño es una delician\0\0
\0
(촀\0¡Lo usaré para decorar!
\0
(촀\0Gracias, n\0."
"305","($촀\0Gracias,
\0 n\0.
\0 El diseño es ideal(%촀\0 para lucirlo bajo la lluvia."
"401","()촀\0Cultivar plantas es una actividad
refinada que además embellece
el hogar.
\0 (촀\0¡Ideal para mí!"
"402","( 촀\0Caramba, 2\0}\0\0.
\0 No me lo esperaba."
"403","(촀\0Gracias,
\0 n\0.
\0 Me daré un buen agasajo a tu salud, n\0."
"404","(촀\0¡Me traes flores,
\0 n\0!
\0
()촀\02\02\0}\0\0,
\0 concretamente.
\0 Qué detalle."
"405","(촀\0Tu regalo le dará a mi hogar una nota
de color,
\0 que nunca está de más.
\0
($촀\0Muchas gracias,
\0 amor."
"406","(촀\0¿2\02\0}\0\0?
\0
¿Vivit2촀oa\0 y coleando?"
"407","(
촀\0La revista \0n
\0 y jardín\0￿ publicó la lista de los cien regalos para esta temporadan\0\0\0\0(촀\0¡Y no se l2촀oa\0 mencionaba por ninguna
parte!
\0 (촀\0Has tenido una idea muy
original,
\0 n\0."
"408","(촀\0¡Socorro!
\0 (촀\0¡2\02\0}\0\0!"
"409","(6촀\0Has picado,
\0 n\0.
\0
No soy tan aprensiva.
\0
(촀\0Esta monada se viene conmigo."
"410","(4촀\0Te agradezco el regalo,
\0 pero creo
que \0Sócrates\0￿ te lo va a agradecer
aún más.
\0 ($촀\0¿Por qué no se lo llevas?"
"411","(
촀\0Deja que piensen\0\0
\0 ¿\0Sócrates\0￿ tiene
ya esta especie en exposición?
\0
(촀\0¡Yo creo que no!
(6촀\0A lo mejor, en vez de regalármel2촀oa\0,
lo que tendrías que hacer es dársel2촀oa\0
a él.
\0 (촀\0Toma y piénsatelo,
\0 ¿vale?"
"501","(9촀\02\02\0}\0\0.
\0
(촀\0¿En serio?(촀"
"502","(:촀\0Una broma muy graciosa.
\0 Jo,
\0 jo,
\0 jo.
\0
Mira cómo me río.
\0 Anda,
\0 llévate esto."
"503","(촀\0¿Qué es esto?
\0 No necesito tu dinero.
\0
(5촀\0Soy una mujer independiente.(촀"
"504","(촀\0Además,
\0 soy mayor que tú.
\0
(6촀\0Todavía,
\0 si fueras mi 2,tío abuelotía abuelan"
"505","( 촀\02\02\0}\0\0n\0\0(촀"
"506","(촀\0Bien,
\0 la intención es lo que cuenta.
\0
Quiero decir,
\0 (6촀\0ya me contarás cuál es
la intención de tan original regalo."
"507","( 촀\0¡Un proyecto para hacer 2\0
}\0\0!"
"508","(촀\0Cielo,
\0 de verdad que me conmueve
tu generosidad.
\0 (\0촀\0Pero esto parece
ser algo muy especial.
(촀\0Me horroriza pensar que podrías
arrepentirte más adelante,
\0 ('촀\0así que
no puedo aceptarlo, n\0."
"511","(
촀\0A ver qué tenemos aquí:
\0
«}\0\0»n\0\0(촀"
"512","(촀\0Vaya,
\0 este disco ya lo tengo.
\0
Pero no te preocupes:
\0 ($촀\0me encanta.\0\0(촀\0Usaré una copia para decorar
y escucharé la otra.
\0 (촀\0Gracias,
\0 n\0."
"513","(촀\0Me encanta que me recomienden
música.
\0 ()촀\0Es un regalo muy personal.
\0
Lo escucharé atentamente.
\0 ($촀\0¡Gracias!"
