"label","text"
"001","<"
"001_01","(.촀\0Ummmfffn\0\0
\0 ¿Qué pasa?
\0
¿Te conozco de algo?\0\0(9촀\0Y, lo más importante,
\0 ¿adónde ha ido
a parar mi almohada, n\0?"
"001_02","(촀\0Aunque no sé nada de ti,
\0 estoy
convencido de que esta isla
te va a encantar,
\0 n\0.
()촀\0No hay por ahí muchas extensiones
de tierra rodeadas de agua por todas
partes que sean comparables a esta."
"001_03","( 촀\0¿Y tú de dónde sales?
\0 (촀\0De mis sueños
no creo,
\0 porque no tienes pinta de
bocata ni de chuches, n\0n"
"002","<"
"002_01","(촀\0¡Pero si eres tú,
\0 n\0!\0\0('촀\0Jamás habría esperado verte aquí.
\0
(촀\0Espero que no te estés dedicando
a espiarme,
\0 n\0."
"002_02","(촀\0¡Ostras!
\0 ¡2\0n\0 en persona!\0\0(촀\0Ni en sueños se me habría ocurrido
que me encontraría contigo.
\0
( 촀\0Irónico, supongon"
"002_03","(""촀\0¡Eh,
\0 n\0!
\0 (촀\0El otro día volví a soñar que me encontraba contigo,
\0 n\0.\0\0( 촀\0¡Y eso que no me recuerdas
en absoluto a nada de comer!"
"003","<"
"003_01","(촀\0¿Te interesa un dato supercurioso?\0\0(\0촀\0La gente de aquí conoce la isla como
«n\0».
\0 (&촀\0¿Qué opinas, n\0?"
"003_02","(촀\0No tenía ni idea de que anduvieras
por aquí,
\0 n\0.\0\0(%촀\0Y menos mal que he ido a toparme
contigo.
\0 (4촀\0Si no,
\0 a saber cómo habría
logrado volver a casa,
\0 n\0."
"003_03","(촀\0No puede ser,
\0 n\0n\0\0
\0
(촀\0¿En serio estamos teniendo un
sueño compartido entre colegas?
(촀\0¡Sabía que acertaría si me echaba
la siesta justo en este instante,
\0 n\0!"
"004","<"
"004_01","(.촀\0¡Uaaaaah!n\0\0
\0 ¿Cómo es posible estar
tan somnoliento dentro de un sueño?
\0
(7촀\0Qué cosas, n\0n"
"004_02","()촀\0Todo el mundo habla de que en los
sueños uno puede hacer cualquier
cosa que se le antoje.\0\0(\0촀\0Yo lo he intentado,
\0 (촀\0pero lo único que
he conseguido es terminar lleno de
chichones y cardenales."
"004_03","(8촀\0Normalmente los sueños no tardan
en esfumarse de tus recuerdosn\0\0
\0
(촀\0pero creo que con este será distinto."
"005","<"
"005_01","Tengo una idea para aprovechar este
sueño entre vecinosn\0\0
\0 (4촀\0¿Nos vamos
juntos a la playa,
\0 n\0?
(촀\0Yo pongo la crema bronceadora y tú
la sombrilla.
\0 (%촀\0Y tenemos que buscar
un chiringuito que tenga bufé libre."
"005_02","(1촀\0¿Tendrán algún plato típico en esta
isla?
\0 Si te enteras de algo,
\0 no dudes
en contármelo, n\0.
(!촀\0¡Estoy deseando comprobar qué tal
sabe la comida dentro de un sueño!"
"005_03","(촀\0Lo que más me gusta de los sueños
es que puedes explorar otras islas
y descubrir cosas fascinantes.
(6촀\0Bueno,
\0 y también que puedo comer
todo lo que quiera y nunca me siento
lleno del todo.
\0 (촀\0¡Je, je, je!"
