"label","text"
"001","(""촀\0Hé, n\0! 
\0Iemand zei laatst dat 'BFF' Engels is voor beste vrienden voor altijd.\0\0('촀\0En ik dacht dat het een geluid
was! 
\0Het klinkt precies als lucht
die uit een band loopt. 
\0(촀\0Bfffff!
(촀\0Maar wij zijn beste vrienden,
toch? Dus zullen we een leuke
BFF-begroeting verzinnen?"
"001_a","Graag!"
"001_b","Liever niet."
"002","()촀\0Hé, we zeggen toch altijd ""⁠2\0n\0Hoi hoi, hoe gaat het, cowboyn⁠"" als we elkaar zien?\0\0(촀\0Misschien moeten we de boel
eens opschudden en iets nieuws
zeggen.
(&촀\0Wat zeg jij, n\0?"
"002_a","(\0촀\0Wat vind je hiervan?"
"002_b","Nee, dit is prima."
"003","(촀\0O, hallo, n\0!
\0 Ik had laatst een gekke bui en kreeg toen een ideen\0\0\0\0(촀\0Wat als we iets speciaals zeggen
als we elkaar zien? 
\0(촀\0Een geheim
codewoord of zo!"
"003_a","(\0촀\0Wat vind je hiervan?"
"003_b","Liever niet nu."
"004","(촀\0O, hé, n\0!
\0 Ik dacht net aan je.\0\0()촀\0Dat grappige ding dat we altijd
zeggen als we elkaar zienn\0\0

\0""2\0n\0Hoi hoi, hoe gaat het, cowboyn""!\0\0(촀\0Nou, ik heb het idee in mijn hoofd
gekregen om dat te veranderen.
\0
(&촀\0Wat zeg jij?"
"004_a","(\0촀\0Wat vind je hiervan?"
"004_b","Niet nodig!"
"005","(촀\0Bffffff!
\0 Dan blijf ik dat maar als
geluidseffect gebruiken.
\0 (촀\0Bwahaha!"
"006","(촀\0O, okén\0\0\0\0(7촀\0Het voordeel is dat ik in ieder geval
niks nieuws hoef te onthouden.\0\0(6촀\0Er is toch niet al te veel ruimte voor
nieuwe dingen in deze kersenpit.

\0(촀\0Bwahaha!"
"007","(촀\0O, okén\0\0\0\0(7촀\0Gelukkig is die bui alweer voorbij.

\0En achter de wolken schijnt de zon.

\02\0n\0!"
"008","(촀\0O!
\0 Nou, okén\0\0\0\0(7촀\0Ik kan nou toch even niks nieuws
verzinnen!
\0 (촀\0Bwahaha!"
"100","(촀\0Ha! 
\0Ik wist wel dat het een goed
idee was.
\0 (촀\0Oké, zeg het maar, 2jochiemeid!"
"101","(촀\0Dus even voor de zekerheid
\0n\0\0 ""⁠2\0n\0Hoi hoi, hoe gaat het, cowboyn⁠""?
\0 (&촀\0Dat wil je?"
"101_a","Inderdaad."
"101_b","Nee, toch niet!"
"102","Wachtn\0\0 
\0(&촀\0Je houdt liever de oude begroeting?
\0( Dus het blijft ""⁠2\0n\0Hoi hoi, hoe gaat het, cowboyn⁠""?"
"102_a","Ja!"
"102_b","Nee, toch niet!"
"103","(촀\0Ik hou het niet meer bij, 2jochiemeid.
\0
(촀\0Wil je nou wat anders of niet?!

\0Zeg het maar!"
"104","(촀\0Hè?
\0 Wat is er aan de hand?
\0( (촀\0Maak je
geen zorgen,
\0 ik lach je niet uit, hoor!
\0(
Dus
\0 wat wordt het, n\0?"
"200","(촀\0Prima!
\0 (""촀\02\0n\0Hoi hoi, hoe gaat het, cowboyn!
\0( (촀\0
\0<2\0n\0Hoi hoi, hoe gaat het, cowboyn!\0\0(촀\0Dat kan ik wel onthouden, denk ik. 
\0En het klinkt niet slecht,
\0 n\0!"
"201","(%촀\0Hmmn\0\0
\0(\0촀\0 ""⁠2\0n\0Hoi hoi, hoe gaat het, cowboyn⁠"", dus?
\0 (촀\0Ik vind het leuk!"
"202","(촀\0Dat is wel een feestje waard!
\0 En met
feestje bedoel ik een koud bad en
촀."
"203","(촀\0Dat is het dan!
\0 Deze begroeting zal
ik vanaf nou aan gebruiken, 2jochiemeid.
Bedankt voor je hulp."
"204","((촀\0Nou hebben we onze eigen groet die
precies past bij een stel rare
snuiters als wij. 
\0(촀\0Bwahaha!"
"300","(촀\0Hmn\0\0
\0 Ja, je hebt gelijk.
\0 ""⁠2\0n\0Hoi hoi, hoe gaat het, cowboyn⁠"" klinkt best goed. 2\0n\0!"
"301","(촀\0Ik begrijp het. 
\0Je houdt niet van
verandering.
\0 Ik ook niet!
\0 (6촀\0Laten we
alles altijd hetzelfde houden!\0\0(%촀\0Inclusief onze groet ""⁠2\0n\0Hoi hoi, hoe gaat het, cowboyn⁠"".\0\0(촀\0Die groet klinkt nog net zo leuk als
toen ik hem de eerste keer hoorde!
\0((촀\0Bwahaha!"
"302","(촀\0Ja.
\0 Je hebt eigenlijk wel gelijk.
\0
Laten we alles maar bij het oude
laten.
\0 2\0n"
