"label","text"
"001","(7촀\0Hé, 2jochiemeid. 
\0Ik heb wat weinig klingels
op dit moment.
\0 Wil je misschien mijn
2촃}\0\0 kopen?"
"001_a","(\0촀\0Wat is de prijs?"
"001_b","Liever niet."
"002","(촀\0Hé, heb jij even geluk. 
\0Ik verkoop
mijn 2촃}\0\0!\0\0(7촀\0Misschien heb jij er wel wat aan, hè?"
"002_a","(\0촀\0Wat is de prijs?"
"002_b","Liever niet."
"003","(촀\0Wat ben ik blij om jou vandaag te
zien, n\0!\0\0(7촀\0Kijk, ik heb namelijk wat problemen
met mijnn\0\0 budget de laatste dagenn\0\0\0\0(촀\0Om een lang verhaal kort te maken:
ik wil wat dingen verkopen. 
\0Vier
dingen, om precies te zijn.
\0
(3촀\0Dusn\0\0 wil je het aanbod zien?"
"003_a","(\0촀\0Laat maar zien."
"003_b","Nee, dank je."
"004","(7촀\0Hé, n\0. 
\0Heb je even?
\0 (9촀\0Ik zit ergens meen\0\0\0\0(
촀\0Het zit zo. Wanneer ik 2\0}\0\0 zie, schreeuwen mijn hersenen:
\0 (촀\0KOPEN!\0\0(촀\0Dus nou heb ik er veel te veel van,
dus ik wil er graag een stel van
wegdoen.
(5촀\0En daar heb ik jou voor nodig. Wil jij 2\0}\0\0 van mij overnemen?"
"004_a","(\0촀\0Wat is de prijs?"
"004_b","Een andere keer."
"005","(%촀\0Geen probleemn\0\0 Ik begrijp het.
\0
(6촀\0Volgende keer beter!"
"006","(촀\0Okidoki. 
\0Misschien heeft iemand
anders wel interesse.
\0 (촀\0Bwahaha!"
"007","(촀\0Je moet het zelf weten.
\0 Dan ga ik
nou op zoek naar iemand die wel zin
heeft in een koopje.
\0 2\0n\0!"
"008","(촀\0Hmmn\0\0 heb ik je niet weten te
overtuigen?
\0 Er is niks mis mee, hoor!
\0
(촀\0Bwahaha!"
"009","(촀\0Bedankt voor de zan\0\0(촀\0 Wacht,
\0 je hebt
niet genoeg klingels?\0\0(촀\0Sakkerloot!
\0 Luister, ik wil niet dat ik
je bankroet maak.
\0( (6촀\0Kom later maar
een keer terug,
\0 n\0."
