"label","text"
"101_01","(""촀\0Zo,
\0 n\0!
\0 (6촀\0En hoe voelt het nou,
\0 om het gesprek van de dag te zijn,
\0 n\0?"
"101_02","(""촀\0Zo,
\0 n\0!
\0 (6촀\0En hoe voelt het nou,
\0 om het gesprek van de dag te zijn,
\0 n\0?"
"102","(9촀\0Ik hoor 
\0dat je \0K.K.\0￿ hierheen probeert te krijgen voor een concert,
\0 n\0."
"103","(4촀\0Ik ben zelf ook een groot fan van
\0K.K.\0￿,
\0 als je het nog niet wist
\0n\0\0\0\0(1촀\0Dus als je het voor mekaar krijgt om
\0K.K. \0￿hier een show te laten doen,
\0 (촀\0dan
hoor je 2 촀dezeditdeze n\0 niet piepen!"
"104_01","(9촀\0Vanaf nu
\0 ga ik er alles aan doen om
je te helpen de boel hier een beetje
toonbaar te maken
\0 voor \0K.K.\0￿!\0\0(촀\0Het is dat je zakken al zo vol zitten,
\0
anders (5촀\0had ik alvast een steentje of
zo kunnen bijdragen!"
"104_02","(촀\0En dat meen ik.
\0 Kijk, dit is alvast
voor jou!"
"105","(촀\0Het idee is om de boel hier een
beetje op te poetsen
\0 zodat \0K.K.\0￿ er
wat in ziet, begrijp ik dat goed?\0\0(촀\0Nou, misschien kan mijn 2촃}\0\0 daar ook wat in betekenen."
"111","(""촀\0Zo,
\0 n\0! (;촀\0Hoe gaat het met je opleukactie?
\0 Zou \0K.K. \0￿er genoeg van onder de indruk zijn?"
"112","(9촀\0Ik zie dat je nog je handen vol hebt
met 
\0je pogingen 
\0om \0K.K. \0￿hiernaartoe
te lokken
\0n\0\0\0\0(촀\0n\0\0dus mocht ik iets zien
\0 wat je
daarbij kan helpen,
\0 (촀\0dan is dat voor
jou."
"113_01","(촀\0Ik heb een kleinigheidje voor je."
"113_02","(촀\0Ik heb nog wat voor je."
"114_01","(촀\0Ik hoor dat je alles piekfijn in orde
aan het maken bent 
\0om \0K.K.\0￿ te
verleiden hier een concert te geven
\0n\0\0\0\0()촀\0En nou dacht ik
\0 dat 2\0}\0\0 je daar misschien bij 2""촀zouzouzouden kunnen helpen."
"114_02","(""촀\0Goeiedag,
\0 n\0!
\0 (촀\0Ik wou je eens wat voorleggen.\0\0()촀\0Ik heb dus effe zitten prakkiseren
\0 en
toen kreeg ik het idee van mijn ouwe
2촃}\0\0
\0n\0\0\0\0Kijk, ('촀\0deze kleur zie je hier niet
zoveel,
\0 dus (촀\0zal hij voor bezoekers
meteen in het oog springen.\0\0(1촀\0En als \0K.K. \0￿dan hoort 
\0hoe ruim-
denkend en nieuwerwets we hier zijn,(6촀\0
\0
wil hij misschien wel aanwaaien
\0n"
"114_03","()촀\0Het is een doe-het-zelfplan
\0 om 2\0}\0\0 te maken.\0\0(3촀\0Als het eiland volstaat met zelf-
geknutselde spullen
\0 van zijn grootste
fan,
\0 is \0K.K.\0￿ zeker onder de indruk!"
