"label","text"
"001","(3촀\0Hoi, ik heb gehoord dat jij 2\0}\0\0 hebtn\0\0
\0 Klopt dat?"
"002","(촀\0Wauw, is dat wat ik denk dat het is? 
\0
Heb jij 2\0}\0\0?!\0\0(촀\0Krijg nou wat!
\0 Ik heb gelijk!"
"003","(촀\0Wie hebben we daar? Hoi, n\0!\0\0(7촀\0Ik kan de laatste tijd alleen maar aan 2\0}\0\0 denken.\0\0(촀\0Ik doe zo mijn best, maar het lukt me
maar niet om eraan te komen!\0\0(
촀\0Wachtn\0\0 kun jij me misschien helpen?

\0(촀\0Dat kun je! 
\0Wat heb je daar?!\0\0(촀\02JochieMeid, alsjeblieft! 
\0Wil je 2촀hemhetze aan mij
verkopen?"
"003_a","(\0촀\0Wat krijg ik ervoor?"
"003_b","Sorry, nee."
"004","(촀\0O, hallo.
\0 Ja, je zou wel kunnen
zeggen dat ik een beetje in de put
zit.
(촀\0Ik zoek me rot, maar kan geen 2촃}\0\0 vinden! 
\0Misschien moet ik het maar opgeven.\0\0(촀\0Wacht, wat zei je nou?
\0 Hoorde ik dat
goed of wordt het tijd voor een
hoorapparaat?
(촀\0Jij hebt 2\0}\0\0?!\0\0(촀\0Nou, waar wacht je nog op?
\0
Verkoop 2촀hemhetze aan mij!"
"004_a","(\0촀\0Wat krijg ik ervoor?"
"004_b","Nee..."
"005","(촀\0Oké, oké. 
\0Sorry, 2jochiemeid. 
\0Ik werd iets
te enthousiast.\0\0(7촀\0Als ik er zelf eentje vind, is het extra
bijzonder.
\0 Dat weet ik uit ervaring.
\0
2\0n\0!"
"006","(촀\0Nee hè. 
\0Maar natuurlijk kan ik het
je niet kwalijk nemen.\0\0(7촀\0Als ik er zelf eentje had, zou ik er
ook geen afstand van doen.\0\0(촀\0Ik ga er een paar weekjes over
piekeren en dan probeer ik het
gewoon nog een keer. 
\0(촀\0Bwahaha!"
"100","(8촀\0Nou, laten we er niet geheimzinnig
over doen.
\0 Ik vraag het gewoonn\0\0
\0
Wil je 2촀hemhetze aan mij verkopen?"
"100_a","(\0촀\0Wat krijg ik ervoor?"
"100_b","Liever niet."
"101","(1촀\0Hmmn\0\0 Wat als ik je er Z voor geef?"
"101_a","Verkocht!"
"101_b","Nee, te weinig."
"102","(촀\0Hebben we een deal? 
\0(!촀\0Met jou doe
ik graag zaken!"
"103","(촀\0\0Lekker bezig, n
\0.\0￿
\0 \0Dat heb je verkeerd ingeschat.\0￿
\0 (촀\0\0Nou ja, pech gehad!\0￿\0\0(7촀\0Sorry, 2jochiemeid. 
\0Ik ga verder zoeken."
"104","(촀\02\0n\0! 
\0Sorry daarvoor, 2jochiemeid, maar ik ben uitzinnig van vreugde.
\0 (촀\02\0n\0!"
"105","(촀\0Sapperloot!
\0 Ik dacht geluk te
hebben. 
\0('촀\0Maar soms heb je geluk bij
een ongelukn\0\0 en soms andersom."
"105_a","Nou, oké..."
"105_b","Sorry."
"106","(촀\0Nou ja.
\0 Het was een poging waard,
dat snap je wel.\0\0(7촀\0Ik denk dat ik een flinke wandeling
ga maken. 
\0Let maar niet op mij.

\02\0n\0!"
"107","(촀\0Moet je mij nou zien, met mijn grote
zielige puppyogen.\0\0Wachtn\0\0 
\0(촀\0Bedoel je dat je van
gedachten bent veranderd?"
"107_a","(\0촀\0Doe een bod."
"107_b","(\0촀\0Nee, geef het maar op."
"108","(촀\0Oké, okén\0\0 Dat hoef je me geen twee
keer te vertellen. 
\0Nee, hoor.
Minstens drie keer. 
\0(촀\0Bwahaha!"
"109","(촀\0Nou, dat zag ik niet aankomen.

\0Geweldig!
\0 (3촀\0Dan kunnen nou de
onderhandelingen beginnen."
"110","(
촀\0\0Dit is je kans, n
\0. \0￿
\0\0Blijf rustign\0\0\0￿
\0 ($촀\0Zou je tevreden zijn met Z?"
"110_a","Verkocht!"
"110_b","Sorry."
