"label","text"
"001","(7촀\0Hé, ik vond laatst op zolder 2\0}\0\0 en dacht meteen aan jou.\0\0(촀\0Eerlijk gezegd heb ik er niets aan.

\0Heb jij interesse?"
"002","(&촀\0Hé, heb jij iets aan 2 촀dezeditdeze 2촃}\0\0? 
\0Want ik kan er dus niks mee.
\0 (촀\0Bwahaha!"
"003","(촀\0Hé, n\0!
\0 Heb ik je eindelijk gevonden.\0\0(&촀\0Weet je nog dat je op zoek was naar 2\0}\0\0?
\0 (촀\0Kijk hier eens!"
"003_a","(\0촀\0Dat was ik niet..."
"003_b","(\0촀\0Wat is dit nou?"
"004","(;촀\0O! Hoi, n\0. Misschien kun jij me hiermee helpenn\0\0\0\0()촀\0Weet je, ik had al 2\0}\0\0n\0\0\0\0(촀\0n\0\0maar nou heb ik per ongeluk 2\0
nieuwe gekocht! 
\0(촀\0Wil jij mijn oude
2촃}\0\0 hebben?"
"100","(촀\0Doe er mee wat je wil. 
\0Al gooi je 2\02촃}\0\0 in zee, het maakt me niks uit!
\0(촀\0 Bwahaha!"
"101","(촀\0Dan ben jij nou de trotse nieuwe
2*eigenaareigenaresse!
\0 Veel plezier ermee."
"200","(6촀\0Ik heb tijden niks gedaan met 2촀dezedit\0 2촃}\0\0, maar er is niks mis mee.
\0 Veel plezier!"
"201","(%촀\0Het stelt niks voor. 
\0Vrienden kunnen
elkaar toch wel iets geven zonder er
een reden voor te hebben?"
"202","('촀\0Het is geen grap. 
\0Kom op, neem mijn
cadeau aan!
\0 Je wordt niet gefilmd! 
\0
(촀\0Bwahaha!"
"300","(;촀\0Dat heb je nooit gezegd? 
\0(촀\02\0n\0! 
\0Geheugen, kom op! Ik reken op je!\0\0(촀\0Tja. 
\0Hopelijk heb je er toch wat aan!"
"301","(촀\0Bah! 
\0Hou op met mopperen
en neem mijn cadeautje aan. 
\0
Het stelt niks voor!"
"302","(7촀\0En dat was mijn goede daad van
deze maand. 
\0(촀\0Bwahaha!"
"303","((촀\0Nou, dan zijn we daar klaar mee,
geloof ik.
\0 (촀\0Bwahaha!"
"400","(촀\0Zeg, doe ermee wat je wilt, oké? 
\0Je
kunt dit cadeau zelfs aan iemand
anders geven! 
\0(촀\0Bwahaha!"
