"label","text"
"001_01","(""촀\0Goeiedag, n\0!
\0 Het ziet er niet slecht uit deze morgen,
\0 n\0."
"001_02","(""촀\0Dag, n\0,
\0 n\0!"
"001_03","(""촀\0Goeienavond,
\0 n\0,
\0 n\0!"
"001_04","(""촀\0Daar ben je weer, n\0,
\0 n\0!"
"002","<"
"002_01","(1촀\0Weet je nog 
\0dat je je uit de naad had
gelopen om me
\0 op mijn eerste dag
op het eiland te verwelkomen?\0\0Dat was het moment
\0 dat ik wist(%촀\0 dat
het een goed besluit was om hier te komen wonen."
"002_02","()촀\0Ik heb mijn huis min of meer op
orde,
\0 dus nou ben ik wel benieuwd
wie mijn nieuwe buren zijn.\0\0(9촀\0Ik kan beter maar zorgen
\0 dat ik
alvast een paar vrienden heb (4촀\0voordat
de rest zich tegen me keert."
"003","<"
"003_01","()촀\0Ik was behoorlijk afgepeigerd,
\0 maar
nou begin ik al aardig te wennen.\0\0('촀\0Ik herinner me mijn oude eiland niet
eens meer.
\0 (촀\0Goed,
\0 dat is overdreven,
\0
maar ik voel me hier wel thuis."
"003_02","(촀\0Het is me wat hier!
\0( (6촀\0Ja, 
\0er wonen ook
wel wat vreemde vogels,
\0 maar ze
bedoelen het allemaal goed.\0\0(
촀\0Het enige wat er nog ontbrak, was
een sikkeneurige ouwe knar
\0 die
iedereen (%촀\0bij de les houdt,
\0 zogezegd.\0\0(5촀\0En laat dat nou net mijn pakkie-an
zijn!
\0( ()촀\0Voor je het weet heb ik dit
eiland eronder,
\0 ($촀\0let jij maar eens op!"
"004","(촀\0O, wacht effe,
\0 ik bedenk me ineens
iets
\0n"
"005","<"
"005_01","(촀\0Ik heb nog wat voor je."
"005_02","(촀\0Ik was al naar je aan het uitkijken,
\0
want ik wilde je dit nog geven."
"006","<"
"006_01","()촀\0Ik wilde je namelijk
\0 nog bedanken
voor het warme welkom dat ik van je
heb gekregen hier.\0\0(4촀\0Ik was altijd al handig 
\0in het maken
van 2\0}\0\0, al zeg ik het zelf.\0\0Niet dat ik nou zo'n typische doe-
het-zelver ben,
\0 maar (9촀\0ik weet hoe ik
een werkbank moet gebruiken.
\0(\0\0(5촀\0Kijk, echt n
\0-handwerk! (촀\0Alsjeblieft.
\0 Pak aan."
"006_02","(4촀\0Ik stond bekend 
\0als degene die altijd
2\0}\0\0 kon knutselen op mijn oude eiland.\0\0(9촀\0En
\0 als je je eigen cadeaus kunt
maken,
\0 (촀\0hoef je niet uit winkelen!\0\0()촀\0Bereid je maar voor,
\0 ik heb nog veel
meer praktische adviezen in petto.
\0
(촀\0En bedankt voor het warme welkom!"
"007","<"
"007_01","(촀\0Goed,
\0 ik ben uitgepraat.
\0 (""촀\0Ik zie je nog
wel,
\0 n\0!"
"007_02","(촀\0Zo, dat was dat.
\0 (""촀\0Tot kijk,
\0 n\0!"
"008","(%촀\0Jazeker,
\0 we zullen nog wat gaan
beleven hier,(촀\0
\0 n\0."
