"label","text"
"001","(촀\0Het leven hier op dit eiland is niet
slecht, maar toch denk ik er weleens
over om mijn boeltje te pakken.(\0촀\0\0\0Ik(%촀\0 heb hier natuurlijk mijn vrienden,
\0(촀\0
maar ik vraag me ook vaak af hoe
het ergens anders zou zijn.\0\0Een heel nieuwe start maken,(;촀\0 gaat
jouw hart daar niet sneller van
kloppen?"
"001_a","O nee, niet weggaan!"
"001_b","Zeker wel!"
"002","(""촀\02\0n\0, mag ik effe tegen je aan praten?\0\0Ik denk erover om te verhuizenn\0\0(촀\0
Niet dat ik het hier niet goed heb of
zo! (촀\0Integendeel.\0\0
\0Maar ik ben bang om in te duttenn\0\0(1촀\0
Ik wil mijn horizon verbreden, kijken
wat ik nog in mijn mars heb.\0\0(촀\0Het avontuur blijft lonken(촀\0."
"002_a","Ik wil niet dat je weggaat!"
"002_b","Dapper, hoor. Veel geluk!"
"003","2\0n\0, ((촀\0ik heb een besluit genomen! (5촀\0Ik vertrek naar een ander eiland!\0\0(\0촀\0Daar schrik je van, hè? 
\0Ik ook, (;촀\0ik
verzin het ter plekke! 
\0(촀\0Maar ik heb
wel zin in wat nieuws.\0\0(%촀\0En er uitentreuren op gaan liggen
herkauwen heeft geen zin. 
\0(촀\0Je moet
het ijzer smeden als het heet is!"
"003_a","Nee, blijf hier!"
"003_b","Goed besluit!"
"004","(촀\0Hè? Drie flessen melk om de hoek
nog aan toen\0\0 Nou breng je me aan
het twijfelen.\0\0(2촀\0Nou, vooruit. Jij je zin.
\0(촀\0 Dan blijf ik
hier nog maar effe hangen."
"005","(촀\0Krijg nou borsthaar!
\0 (촀\0Ik wist niet dat het je wat kon schelen, n\0.\0\0(2촀\0Wat moet ik nou met jou, 2jochiemeid?\0\0Normaal laat 2촀dezedit\0 ouwe n\0 ($촀\0zich niet zo makkelijk ompratenn\0\0 (촀\0Nou vooruit dan, ik verhuis niet!"
"006","(촀\0Daar vallen me de tanden van uit mijn mond! Je wilt dat ik blijf, n\0?\0\0(2촀\0Nou, als je me zo voor het blok zet,
kan ik moeilijk mijn poot stijf-
houdenn\0\0
\0 (촀\0Goed dan, ik verhuis niet!\0\0(촀\0Het kan geen kwaad nog effe te blijven hangen.
\0 (촀\02\0n\0, we hebben toch wat moois hier samen?"
"007","(촀\0Mooi zo! 
\0(9촀\0Je was echt mijn steun en toeverlaat, n\0. Dat je het effe weet.\0\0Als ik weg ben, (%촀\0is het aan jou om
hier een oogje in het zeil te houden.
\0
(;촀\0Ik reken op je, n\0!"
"008","(촀\0Bedankt voor je steun, 2jochiemeid.
\0(촀\0 Ik
weet dat ik alles in goede handen
achterlaat, n\0!\0\0($촀\0Ik ben blij dat ik je heb leren
kennen, 
\0en (1촀\0veel geluk nog met de
rest van je leven. 
\0(촀\0Tot kijk."
"009","Ik ga nog geen afscheid nemen, maar(촀\0
ik wil wel alvast zeggen dat je een
enorme steun bent geweest, 2jochiemeid!\0\0Ik heb hier een goeie tijd gehad.(%촀\0 En
nou we vrienden zijn, hoop ik dat we
elkaar nog eens zien.
\0
(촀\0Denk nog eens aan me, oké?(촀"
