"label","text"
"001","(
촀\0Volgens mijn\0\0 heb jij een bijnaam
nodig. 
\0Wat zeg jij?
\0 (5촀\0En bijnamen zijn
toevallig mijn specialiteit."
"001_a","(\0촀\0Welke bijnaam?"
"001_b","Dat is niet nodig."
"002","($촀\0Hallo, n\0. 
\0(&촀\0Ben je het nog niet beu dat ik je ""⁠n\0⁠"" noem?"
"002_a","(\0촀\0Misschien wel..."
"002_b","Nee, hoor!"
"003","(9촀\0Ik heb gehoord dat je jezelf ""⁠s\0촀⁠"" noemt tegenwoordig.\0\0(&촀\0Zou het vreemd zijn als ik je
ook zo noem?"
"003_a","(\0촀\0Nee hoor, ga je gang!"
"003_b","(\0촀\0Ja, liever niet..."
"004","(촀\0Ik had zojuist een geweldig ideen\0\0
(촀\0Ik ga je een bijnaam geven!"
"004_a","(\0촀\0Welke bijnaam?"
"004_b","Alsjeblieft niet."
"005","()촀\02\0n\0, weet jen\0\0 Ik kan, denk ik, wel een betere bijnaam verzinnen. (&촀\0Interesse?"
"005_a","(\0촀\0Welke bijnaam?"
"005_b","Nee, dank je."
"006","(7촀\0Hé, ik vind dit niet makkelijk om
te vragen, maarn\0\0\0\0()촀\0Ik heb gehoord dat anderen je ""⁠s\0촀⁠"" noemen. 
\0En dat zou ik ook graag doen.\0\0(&촀\0Wat zeg jij?"
"006_a","(\0촁\0Geen probleem!"
"006_b","Liever niet..."
"100","Noun\0\0(5촀\0 Wat vind je vann\0\0 ""⁠n\0⁠""?"
"100_a","Klinkt goed!"
"100_b","Ik vind het niks."
"101","(;촀\0O? 
\0Nou jan\0\0
\0 (6촀\0Jammer voor jou! 
\0
(촀\0Bwahaha!"
"102","(촀\0Dat dacht ik al! 
\02\0n\0!
\0( (촀\0Tot ziens, n\0."
"103","(촀\0Helemaal niks? Maar het leek me
perfect voor jou!
\0(\0촀\0 (촀\0Hoe zou je dan
graag genoemd willen worden?"
"104","('촀\0Misschien had ik er iets langer over
na moeten denken.\0\0(촀\0Maar ik verzin wel iets nieuws. 
\0Tot
over een paar maanden.
\0 (촀\0Bwahaha!"
"105","(&촀\0Ja? 
\0Dus ik mag je voortaan
""n\0"" noemen?"
"105_a","Ja!"
"105_b","Wat? Nee!"
"106","($촀\0Dus ik mag je echt ""⁠n\0⁠"" noemen? 
\0Je weet het zeker?"
"106_a","Ja!"
"106_b","Misschien niet..."
"107","(&촀\0Oké, maar hoe zal ik je dan noemen?"
"108","(촀\0Ha! 
\0Ik snap het. 
\0Dan blijf ik je
gewoon ""n\0"" noemen."
"109","(%촀\0Oké, dan noem ik je vanaf nou ""⁠n\0⁠""!
\0 (6촀\0Tot snel, n\0!"
"110","(촀\0Hé
\0n\0\0 nou moet je mij niet aankijken!
\0(
(촀\0Dit moet je toch echt zelf doen.

\0(Probeer het nog eens,
\0 n\0."
"200","(촀\0Cool! 
\0Ik kan niet wachten om je ""⁠n\0⁠"" te noemen, n\0! 
\0(촀\02\0n\0!"
"201","(촀\0Daar zijn we dus nog niet klaar voor?
\0
(촀\0Daar zit ik niet mee, hoor.
\0 Even
goede vrienden."
