"label","text"
"001","(""촀\0Hé, n\0!
\0 Nog interessante geruchten gehoord de laatste tijd?
\02\0n\0!\0\0(촀\0Alle donders.
\0 Ik deed het alweer.
\0
('촀\0Ik zeg alsmaar ""n\0"", of dat nou logisch is of niet.\0\0(
촀\0Ik ben eigenlijk wel toe aan iets
anders.
\0 Wat vind jij? 
\0(&촀\0Heb jij
misschien een suggestie?"
"001_a","(\0촀\0Jazeker!"
"001_b","(\0촀\0Dit past toch bij je?"
"002","(""촀\0Hoe gaat het, n\0?
\0 2\0n\0!
\0 (촀\0Oeps, zeg ik toch alweer ""n\0""n\0\0\0\0(
촀\0Weet je, volgens n촀 zeg ik veel te vaak ""n\0"".\0\0(촀\0Misschien is het tijd voor wat
nieuwsn\0\0\0\0(&촀\0Wat zeg jij? 
\0Ik wil je échte mening, 2jochiemeid. 
\0Ben je het beu dat ik telkens ""n\0"" zeg?"
"002_a","Afwisseling is goed..."
"002_b","Nee, hoor!"
"003","(촀\0Ik kan maar niet ophouden met het
zeggen van ""n\0"".\0\0(촀\0Ik weet niet waarom.
\0 Ik kan me
zelfs niet herinneren wanneer en
waar ik het voor het eerst zei.
(
촀\0Maar ja, de grote vraag is of ik het
moet blijven zeggen.
\0 Wat denk jij?"
"003_a","(\0촀\0Kies iets anders."
"003_b","(\0촁\0Dit is prima."
"004","(
촀\02\0n\0n\0\0 2\0n\0n\0\0
\0( (&촀\02\0n\0?\0\0(촀\0Ik ben verbluft!
\0 Ik ben verbijsterd!
\0
Ik ben het zat!\0\0(촀\0Zeg eens, n\0.
\0 (&촀\0Past ""⁠n\0⁠"" wel bij me of is het hoog tijd dat ik iets anders zeg?"
"004_a","(\0촀\0Tijd voor iets anders!"
"004_b","(\0촀\0Dit past perfect bij je!"
"005","(촀\0Echt waar? Zeker weten?\0\0(촀\0Poeh! 
\0Het is fijn om te horen dat je me niet irritant vindt. 
\0(6촀\02\0n\0! (촀\0Bwahaha!
\0 Dat voelt goed."
"006","(촀\0Ja? 
\0Dus het bevalt je wel?\0\0(촀\0Dan heb ik me voor niets druk zitten
maken.
\0 2\0n\0!
\0 (촀\0Bwahaha!"
"007","(촀\0Echt? Weet je het zeker?\0\0(촀\0Nou, dat is fijn om te horen. 
\0(촀\0Dan
zijn al die zorgen dus voor niks
geweestn\0\0
(촀\02\0n\0! 
\0Ahhh. 
\0Wat fijn om dat zonder schaamte te kunnen zeggen."
"008","( 촀\0On\0\0
\0( Nou ja, misschien was ik ook
iets te kritisch.\0\0(촀\0Dan hou ik het maar bij het oude en
vertrouwde. 
\02\0n\0! 
\0(촀\0Bwahaha!"
"100","(촀\0Ik wist het wel!\0\0(
촀\0Oké, dan zeg het maar. 
\0(&촀\0Wat moet
mijn nieuwe lijfspreuk worden?"
"101","(
촀\0Even kijken of ik het goed begrepen
heb.
\0 (&촀\0Je kiest dus ""n\0""?"
"101_a","Ja!"
"101_b","Nee, toch niet..."
"102","(;촀\0Wacht, ""n\0""?
\0( (촀\0Maar je hebt niks veranderd!
\0 (&촀\0Weet je zeker dat ik de oude lijfspreuk moet houden?"
"102_a","Heel zeker!"
"102_b","(\0촁\0Nou..."
"103","(6촀\0Dus je hebt je bedacht,
\0 hè?
\0( (9촀\0Nou,
\0 laat
maar eens horen wat je voor me in
petto hebt."
"104","(촀\0Wat is er?
\0 Voel je je niet op je
gemak?
\0( Ik bijt niet, hoor! (촀\0Kom op,
\0
probeer het nog eens!"
"200","(
촀\0Eens even kijkenn\0\0 2\0n\0!
\0 2\0n\0!
\0 2\0n\0!
\0( (촀\0Ja, dat bevalt me wel!"
"201","(
촀\0Jan\0\0 Jan\0\0 (촀\0Ja, dit is echt iets voor mij!"
"202","(촀\02\0n\0!
\0 Ja, daar maak ik graag gebruik van! 
\0(촀\0Bwahaha!"
"203","(촀\0Oké! Ik zal er meteen gebruik van
maken! 
\02\0n\0!"
"204","(촀\0Jaaaa!
\0( Dat ga ik zeggen tot iedereen
het beu is! 
\02\0n\0!"
"300","(%촀\0Dan is het maar zo! 
\0Ik blijf gewoon
""n\0"" zeggen, zoals altijd. 
\0((촀\02\0n\0!"
"301","(촀\0Waarom zou ik mijn lijfspreuk
wijzigen als er niks mis mee is?
\0
Hij straalt, net als ik! 
\0(촀\0Bwahaha!"
"302","(촀\0Dus ik moet ""n\0"" blijven gebruiken? 
\0(촀\0Om eerlijk te zijn vind ik dat helemaal geen ramp."
