"label","text"
"001","Gut, der Kasten ist gestimmt und es
kann losgehen. Als Nächstes gibt's(\0촀\0

\0„}\0\0“
.
´"
"002","Jetzt gibt's was fürs Herz.
\0 Und für
dich,
\0 s\0촀.
\0 Nennen wir es ⁠(\0촀\0
\0„	촀“
⁠.
´"
"003","-촀\0Danke, danke.
\0
Freut mich,
\0 wenn's gefällt.
x\0\0\0(\0촀\0Der Song ist übrigens von mir,
\0
als mich mal auf Tour die Muse
küsste.
\0 -촀\0Meine liebste Begleitung.
´"
"004","Okay,
\0 s\0촀.
\0-촀\0 Weiter geht's zum Mitsingen oder Träumen mit (\0촀\0
\0„⁠}\0\0⁠“
.
´"
"005","Müde Stimmung,
\0 s\0촀?
\0
Da helf ich gern.
\0 (\0촀\0Meine Medizin heißt

\0„}\0\0“
.
´"
"006","-촀\0Jetzt schalten wir 'nen Gang runter.
\0(
(\0촀\0Stressfrei und garantiert unhektisch
mit 
\0„}\0\0“
.
´"
"007","-촀\0Trübe Stimmung? 
\0(Ich lass im Herzen
wieder die Sonne scheinen. (\0촀\0Und zwar
mit 
\0„}\0\0“
.
´"
"008","-촀\0Jetzt was für die Vögel unter euch,
die in keinen Käfig passen wollen...(\0촀\0
\0(

\0„}\0\0“
.
´"
"009","-촀\0Die nächste Nummer ist für
n\0, (\0촀\0meine Nr. 1.
\0<

\0„}\0\0“
!
´"
"011","-촀\0Und jetzt mit extra viel Gefühl...
\0
Was fürs Herz.
\0 (\0촀\0Dieser Song ist
für dich, n\0.
´"
"015","Danke schön, danke schön.
\0
Ich denk an euch, ihr bunten Vögel
und wilden Kätzchen.
´"
"016","Das war mal ein Erlebnis.
\0
Danke euch fürs Zuhören
und Mitmachen.
´"
"017","-촀\0Musik ist ein Geschenk.
\0(
Und das mein ich sogar wörtlich.
\0(\0촀\0
Schau nachher mal in deine Tasche!
´"
"018","-촀\0Bestes Publikum aller Zeiten.
\0
Danke,
\0 Leute. 
\0(Hier,
\0 dafür gibt's
von mir ein Geschenkn\0\0
´\0
Nanu. 
\0(Schleppst wohl schon zu viel
mit dir rum,
\0 wie's scheint.
\0 Zu dumm.
´\0\0\0-촀\0Komm nächstes Mal mit weniger
Ballast in der Tasche zu mir, 
\0dann
kriegst du auch was, 
\0okay?
´"
"019","-촀\0Danke, 
\0liebe Leute!
<\0(\0촀\0 Das Lied von
heute schicke ich euch auf einer
Grußkarte von mir.
´"
"020","-촀\0Warmen Glückwunsch von mir,
\0
Geburtstagskindchen.
\0 Lass dich
schön feiern heute,
\0 ja?
´\0\0\0-촀\0Und schau mal in die Post,
\0 wenn
du Zeit hast.
\0 Kleines Geschenk für
die Ohren,
\0 n\0.
´"
"021","-촀\0Alles Gute zum Geburtstag,
\0
Herzchen. 
\0Fühl dich geknuddelt,
\0
n\0.
´\0\0\0-촀\0Und beim Thema Fühlen:
\0 fühl mal
deine Tasche.
\0 Da findest du ein
feines Geschenk von mir.
´"
"022","-촀\0Alles Gute,
\0 Geburtstagskind.
\0
Hoffe, 
\0das Leben schenkt dir
genau das, 
\0was du dir wünschst
´\0.\0\0-촀\0Und ich mach mal den Anfang.
\0
Schau später mal in deine Post, 
\0
n\0, 
\0ja?
´"
"023","Und das war's für diesmal.
\0
Danke euch, 
\0ihr Lieben.
\0
Ihr seid das beste Publikum!
´"
"024","-촀\0Die Glückwünsche, 
\0die ich für dich
gesammelt hab?
\0 -촀\0Die schick ich dir
auch noch mal per Post.
´"
"025","-촀\0Danke für die feine Kulisse,
\0 liebe
Leute. 
\0Ihr seid die echten Stars hier.
´\0\0\0-촀\0Musik ist für alle da. 
\0Schaut ruhig
mal später in eure Briefkästen,
\0 ja?
\0(
Viel Spaß, 
\0n\0.
´"
"026","-촀\0Danke für die feine Kulisse,
\0 liebe
Leute.
\0 Ihr seid die echten Stars hier.
´\0\0\0-촀\0Musik ist für alle da. 
\0Schau mal in
deine Tasche,
\0 ja? 
\0(Viel Spaß!
´"
"027","-촀\0Danke für die feine Kulisse, 
\0liebe
Leute. 
\0Ihr seid die echten Stars hier.
´\0\0\0-촀\0Musik ist für alle da.
\0 Schau ruhig
mal später in deinen Briefkasten,
\0 ja?
\0(
Viel Spaß.
´"
"029","-촀\0Bleibt so, 
\0wie ihr seid, 
\0Leute.
\0
Ich wünsch euch alles Gute
hier auf n\0.
´"
"030","-촀\0Ich spiele übrigens jede Woche.
\0(
Wer Lust hat, 
\0einfach vorbeikommen.
\0
Jeder Zuhörer macht mich froh.
´"
