"label","text"
"001","Tut mir leid, 
\02
AmigoSüße, 
\0aber ich bin
durch für heute.
\0< -촀\0Schau früher rein,
\0
wenn du den Gig erleben willst, 
\0'kay?"
"002","-촀\0Was hält dich zurück, 
\02
AmigoSüße?
\0(
(\0촀\0Greifst du dir 'nen Stuhl, 
\0greif ich mir
meine Klampfe."
"003","-촀\0Warum setzt du dich nicht?
\0
Ja, so richtig mit Beinen hoch und
allem!
(\0촀\0Gib deinen Freunden auch Bescheid,
\0 -촀\0
K.K. macht gute Mucke heut'."
"004","Ich bin bereit.
\0 -촀\0Warum pflanzt du
dich nicht hin
\0 und lehnst dich
gechillt zurück?"
"005","-촀\0Es geht los,
\0 \0sobald alle sitzen\0￿.
\0 (\0촀\0Also
sag allen, 
\0sie sollen runterkommen

\0-촀\0und sich hinpflanzen."
"006","Gleich lege ich los.
\0-촀\0 Du schnappst dir
doch hoffentlich einen Stuhl, 
\0yeah?
\0
Yeah.
\0-촀\0 Dann wollen wir mal."
"007","-촀\0So, 
\0dir ist also nach guter Musik,
\0
hm?"
"007_a","(%촀\0Ja, gern!"
"007_b","('촀\0Lieber ein andermal."
"008","-촀\0Gut.
\0( -촀\0Dann schnapp dir mal einen
Stuhl, 
\0damit ich loslegen kann."
"009","-촀\0Gut.
\0( -촀\0Dann schnapp dir mal einen
Stuhl,
\0 damit ich loslegen kann.\0\0Wenn du Freunde hast, 
\0die
mitgrooven wollen, 
\0-촀\0warum gibst du
ihnen dann nicht schnell Bescheid?"
"010","Was immer du sagst, 
\02
AmigoSüße.

\0Sehen uns beim nächsten Maln"
"011","Ich war gerade dabei, 
\0hier
abzutraben.
\0( -촀\0Aber wie sagt man
so schön: 
\0Einer geht noch!
(\0촀\0Hier ist gleich Schluss, 
\0also
\0-촀\0 geht das
mit dir klar, 
\0wenn ich direkt loslege?"
"011_a","(%촀\0Ja, gern!"
"011_b","('촀\0Lieber ein andermal."
"012","-촀\0Heute Abend nicht, 
\0hm?
\0 Versteh ich.
\0
Bin selber hundemüde."
"013","Das Gesicht kenne ich doch.
\0
Du warst schon mal bei einem meiner
Gigs, 
\0stimmt's?
Steht dir der Sinn 
\0-촀\0nach guter Musik?"
"013_a","(%촀\0Ja, gern!"
"013_b","('촀\0Lieber ein andermal."
"014","-촀\0Schau an.
\0((\0촀\0 Wenn das nicht mein
Lieblingsfan ist.
\0 -촀\0Wieder mal Lust

\0auf gute Musik?"
"014_a","(%촀\0Ja, gern!"
"014_b","('촀\0Lieber ein andermal."
"015","Was geht bei dir, 
\0n\0?
\0-촀\0
Immer eine Freude, 
\0dich im Publikum
zu sehen.
\0 -촀\0Also, 
\0Lust auf 'nen Song?"
"015_a","(%촀\0Ja, gern!"
"015_b","('촀\0Lieber ein andermal."
"016","-촀\0Ohne dich, 
\0n\0, 
\0ist
mein Auftritt einfach nicht komplett.(\0촀\0\0\0-촀\0Soll ich dann mal für dich die
Saiten reiten?"
"016_a","(%촀\0Mit Vergnügen!"
"016_b","('촀\0Lieber ein andermal."
"017","-촀\0Coole Sache. 
\0Aber mal so richtig.
\0
Ich wusste, 
\0dass du kommst, 
\0n\0.(\0촀\0
-촀\0Steht dir der Sinn nach guter Musik?"
"017_a","(%촀\0Ja, gern!"
"017_b","('촀\0Lieber ein andermal."
"018","-촀\0Hey, 
\0n\0. 
\0Du, 
\02
AmigoSüße,
bist 2derdie Beste.
\0 Echt jetzt.(\0촀\0
\0 -촀\0Na, 
\0magst
du deinen Lauschern was gönnen?"
"018_a","(%촀\0Na klar!"
"018_b","('촀\0Lieber ein andermal."
"019","n\0\0-촀\0Deine Unterstützung bedeutet mir
viel.
\0((\0촀\0 So, 
\0bist du bereit
\0-촀\0 für eine
Ladung Gefühl in den Ohren?"
"019_a","(%촀\0Mit Vergnügen!"
"019_b","('촀\0Lieber ein andermal."
"020","Ich spüre heute richtig gute Vibes.
\0(
-촀\0Und ich wette, 
\0das liegt an dir.
\0
-촀\0Bereit, 
\0mit mir die Hütte zu rocken?"
"020_a","(%촀\0Ja, gern!"
"020_b","('촀\0Lieber ein andermal."
"021","Sieh an,
\0 der Traum meiner schlaf-
losen Nächte. 2\0n\0, 
\0-촀\0soll ich die Axt sprechen lassen?"
"021_a","(%촀\0Ja, gern!"
"021_b","('촀\0Lieber ein andermal."
"022","'n Abend. 
\0Eine feine Nacht, 
\0(nicht
wahr? -촀\0Steht dir der Sinn 
\0nach guter
Musik?"
"022_a","(%촀\0Ja, gern!"
"022_b","('촀\0Lieber ein andermal."
"023","-촀\0Na, 
\0wer hat es denn da zu meinem
Auftritt geschafft?
\0 Da lösen sich die
Knoten aus den Noten.
(\0촀\0Wo du schon mal hier bist,
\0-촀\0 sollte ich
dir wohl einen schicken Song
raushauen. 
\0Was meinst du?"
"023_a","(%촀\0Na klar!"
"023_b","('촀\0Lieber ein andermal."
"025","Haut bei dir rein, 
\0was ich so
raushaue?
\0(-촀\0 Lust auf 'ne Zugabe,

\02
AmigoSüße?"
"025_a","(%촀\0Mit Vergnügen!"
"025_b","('촀\0Lieber ein andermal."
"026","-촀\0Coole Sache, 
\0das. 
\0-촀\0Irgendwelche
Wünsche? 
\0(\0촀\0Ich kann einen alten
Klassiker ausgraben...
Oder du verrätst mir, 
\0wie du gerade
drauf bist,
\0-촀\0 und ich spiel dir was
Passendes."
"026_a","Überrasch mich."
"026_b","Ich habe Lust auf..."
"026_c","Einen bestimmten Song!"
"026_d","('촀\0Ach nee, doch nicht."
"027","Dann lass doch mal hören, 2
AmigoSüße.
\0
-촀\0Wie heißt denn das Stück?"
"028","-촀\0Meinung geändert,
\0 hm?
\0 Dann verrate
mir doch mal, 
\0was jetzt abgehen soll."
"028_a","Überrasch mich."
"028_b","Ich habe Lust auf..."
"028_c","Einen bestimmten Song!"
"028_d","('촀\0Ach nee, doch nicht."
"029","Oh Mann. 
\0-촀\0Den einen spiele ich echt
nur, 
\0wenn was ganz Besonderes
ansteht,
\0 weißt du?\0\0Weht dir vielleicht -촀\0noch 'ne andere
Melodie durchs Hirn?"
"029_a","Überrasch mich."
"029_b","Ich habe Lust auf..."
"029_c","Einen bestimmten Song!"
"029_d","('촀\0Ach nee, doch nicht."
"030","-촀\0Schau an,
\0 wer sich da eingeloggt hat.
\0-촀\0
Woher kennst du denn meinen
Geheimsong?
-촀\0Pflanz dich hin und spitz die
Öhrchen. 
\0Es folgt eine Runde
}\0\0n"
"031","-촀\0Schau an,
\0 wer sich da eingeloggt hat.
\0-촀\0
Woher kennst du denn meinen
Geheimsong?
So, ihr Hübschen. 
\0Macht's euch
bequem 
\0-촀\0und zieht euch das hier rein:

\0}\0\0."
"032","Lass hören, 
\02
AmigoBaby.

\0-촀\0Wie ist denn so die Stimmung in
2\0n\0hausen?"
"032_a","Richtig gut!"
"032_b","Etwas grummelig..."
"032_c","Entspannt."
"032_d","Etwas wehmütig..."
"032_e","Schwer zu sagen."
"033","Geht klar,
\0-촀\0 ich weiß Bescheid.
\0 Setz
dich hin und überlass den Rest mir."
"034","Geht klar, 
\0ich weiß Bescheid.
\0 Sobald
alle sich hingepflanzt haben,
\0-촀\0 geht
hier die Musik ab."
"036","-촀\0Der Künstler soll wählen,
\0 hm?
\0(
n\0\0
\0'kay, 
\0da hab ich was für dich.
\0
-촀\0Setz dich, 
\0und schon geht's los."
"037","-촀\0Du spielst mir den Ball zurück, 
\0hm?

\0Darauf komm ich klar.
\0((\0촀\0 'kay,
\0 da hätte
ich das Richtige für dich.
Schnapp du dir einen Stuhl,
\0 und ich
schnapp mir meine Klampfe.\0\0Oh, 
\0und wenn sonst noch jemand
reinhören will, 
\0-촀\0sag ihnen, 
\0sie sollen
sich hinpflanzen."
