"label","text"
"001","<"
"001_01","( 촀\0Qui es-tu au juste? 
\0(촀\0Je ne t'ai jamais
vu2\0e par ici. 
\0Tu viens explorer les
environs?\0\0('촀\0Bah, peu importe. 
\0(촀\0Dans un rêve, 
tout le monde joue un peu 
les explorateurs, n\0!"
"001_02","($촀\0Bonjour, 2&mon chouma chérie. 
\0(촀\0C'est un
plaisir inouï de te rencontrer
sur cette île de rêve.
(%촀\0J'espère que tu ne manques pas de
t'y faire de merveilleux souvenirs.\0\0(6촀\0Et surtout, j'espère que tu seras en
mesure de t'en rappeler au réveil,
n\0."
"001_03","Hmmn\0\0 Loin de moi l'idée d'être
impolie, maisn\0\0(&촀\0 à qui ai-je
l'honneur, n\0?\0\0(촀\0Excuse-moi, c'est juste qu'il est
toujours un peu déstabilisant de
faire des rencontres en rêvant!"
"002","<"
"002_01","(촀\0Oh, c'est toi, n\0?\0\0()촀\0Quelle surprise de tomber sur toi au
beau milieu d'un rêve! 
\0(촀\0Qui l'eût cru,
n\0?"
"002_02","(촀\02\0n\0,
\0 c'est bien toi?
\0( (촀\0Mais oui, bien sûr, n\0!\0\0('촀\0Je n'aurais jamais imaginé te croiser
en rêven\0\0 (촀\0même dans mes rêves!"
"002_03","( 촀\0Bigre!
\0 2\0n\0!
\0 (촀\0Quelle bonne surprise de te croiser dans un rêve, n\0."
"003","<"
"003_01","(촀\0Tiens, n\0! 
\0(7촀\0Je suis ravie de te voir.
\0 Par contre, quelque chose me dérange avec cette îlen\0\0\0\0(촀\0Elle ressemble à la nôtre, et en même
temps, 
\0(촀\0ce n'est pas tout à fait la
mêmen\0\0\0\0(9촀\0Je commence à me demander si les
rumeurs ne disent pas vrain\0\0 
\0Cette île
n'est qu'un rêve, n\0."
"003_02","(촀\0Bien le bonjour, n\0!
\0
(촀\0Ou devrais-je dire « bien la bonne
nuit »?\0\0('촀\0J'hésite toujours, dans les rêves,
n\0n"
"003_03","(촀\0Eh bien! 
\0(6촀\0Toi, ici, quelle délicieuse
coïncidence, n\0."
"004","<"
"004_01","(""촀\0Alors, dis-moi tout. 
\0(촀\0Qu'est-ce que
t'inspire cette promenade onirique
à n!\0?\0\0(1촀\0De mon côté, je me sens plus légère.
\0
J'ai l'impression de flotter, comme de
ravissantes plumes dans la brise.
(6촀\0Ou alors, c'est mon imagination
fertile qui profite du rêve pour
prendre son envol, n\0."
"004_02","(촀\0Ah, il est aussi agréable de papoter
entre 2amis
amies en rêve que dans la
vraie vie!
D'ailleurs, il n'y a pas que le
bavardage qui soit aussi agréable.
C'est vrain\0\0(촀\0 pour à peu près tout!
(%촀\0On a beau dire, la vie en rêve,
ça a du bon, n\0."
"004_03","(""촀\0Voilà qu'on se rencontre en plein
rêven\0\0 (7촀\0Tu crois qu'il y a une leçon
à en tirer?"
"005","<"
"005_01","('촀\0Ce n'est pas parce que c'est un rêve
qu'on peut faire n'importe quoin\0\0
(촀\0ou tu crois que oui, n\0?
\02(촀"
"005_02","(촀\0Tout est tellement différent ici, mais
ce n'est pas pour me déplairen\0\0
(촀\0Au contraire, je suis conquise!\0\0(%촀\0Au moins, quand on vient ici,
on sent qu'on ne rêve pas pour
rien, n\0.
(5촀\0En effet, il se trouve que je suis très
exigeante quant aux rêves auxquels
je fais l'honneur de participer."
"005_03","(&촀\0Crois-tu qu'on se souviendra de
cette rencontre au réveil?\0\0(촀\0Je t'avoue que l'idée de l'oublier
m'emplit de mélancolie, n\0."
