"label","text"
"011","(촀\0Salut, n\0 !
\0 C'est sympa
d'être passé2\0e.
"
"012","(촀\0Hé, tu t'es pointé2\0e, finalement,
n\0 !
"
"013","(촀\0Ça fait plaiz de voir ta bouille.
\0
Fais comme chez toi, pas d'chichis
entre nous, n\0.
"
"014","(.촀\0Salut, p'tite tête. 
\0Tu viens t'assurer
que j'me suis levée d'la bonne
patte, n\0 ?
"
"015","(""촀\0Comment ça va bien ?
\0 Relax, t'es ici
chez toi, n\0.
Ā"
"016","(%촀\0Si déjà t'es là, autant t'mettre
à l'aise, n\0.
"
"017","(촀\0T'as encore la pêche en plein milieu
d'la nuit ?
\0(6촀\0 Comme quoi, chuis pas
la seule à m'pieuter à pas d'heure !
"
"018","(""촀\0C'est sympa d'passer m'voir.
\0 Bon,
ma piaule, c'est pas un palace, mais
tu peux y squatter autant qu'tu veux.
"
"019","(촀\0Tiens, tu viens t'mettre à l'abri
de c'déluge ? 
\0(%촀\0Tu fais bien,
n\0 !
"
"020","(촀\0Fait frisquet, pas vrai ?
\0(%촀\0 T'inquiète,
tu peux rester ici jusqu'à ce que
t'aies fini de décongeler !
"
"022","($촀\0Salut, n\0. 
\0Entre,
vautre-toi où ça t'chante et
repose-toi les pattounettes.
"
"023","(촀\0C'est sympa d'faire un tour dans
ma bicoque, n\0,
n\0.
"
"024","(촀\0Ça gazouille, n\0 ?
\0(촀\0
Bienvenue dans ma turne,
n\0 !
"
"025","(.촀\0Salut, n\0. 
\0(촀\0T'as
émergé du pageot d'humeur à v'nir
bavasser avec ta vieille copine ?
"
"026","(""촀\0Tiens, n\0 !
\0 Quel bon
vent t'amène, n\0 ?
Ā"
"027","(""촀\0Salut, n\0.
\0 T'as prévu
d'rester un poil, n\0 ?
Ā"
"028","Il s'fait tard, pas vrai ?
\0(촀\0 Mais pas
assez tard pour deux fêtard2\0es,
comme nous, n\0.
"
"029","(""촀\0Ça roulotte, n\0 ?
\0
C'est sympa de m'rendre visite,
n\0.
"
"030","(촀\0C'est pas jojo dehors, j'sais bienn\0\0
Mais c'est pour ça qu'les bicoques
existent, n\0.
"
"031","(촀\0Hé, c'est sympa d'passer. 
\0(*촀\0Moi, je
gèle déjà à l'intérieurn\0\0 (촀\0alors pas
question d'mettre le nez dehors !
"
"033","(촀\02\0n\0C'est sympa d'faire coucoun !\0\0(%촀\0Pose-toi et suis la règle des trois R :
\0
Relax, Re-relax, et Re-re-relax !
"
"034","(""촀\02\0n\0Salut, n\0n !
(촀\0J'étais en train d'rien faire, alors
tu risques pas de m'déranger !
"
"035","(촀\02\0n\0Ravie d'te voir, n\0n !\0\0Tu viens prom'ner ton regard chez
moi ?
\0 Te dégourdir les mirettes,
n\0 ?
"
"036","(.촀\02\0n\0Salut, n\0n !
(\0촀\0Si tu t'pointes dans ma turnen\0\0
(7촀\0c'est qu't'as un truc à m'dire ?
"
"037","(촀\02\0n\0Ravie d'te voir, n\0n !
(%촀\0T'es toujours l2ea bienvenu2\0e dans mon
humble cambuse, n\0 !
ā"
"038","(""촀\02\0n\0Coucou, 
\0n\0n !
(6촀\0J'espère que t'as pas d'coup d'barre,
parc'que la journée démarre à peine.
Ā"
"039","($촀\0Ça gazouille, n\0 ?
\0
(4촀\0Laisse-moi d'viner :
\0 t'arrives pas à
pioncer, alors tu passes me voir ?
"
"040","(촀\02\0n\0Salut, 
\0n\0n !
()촀\0J'étais sûre que tu viendrais,
mon pif était formel, n\0 !
"
"041","(""촀\02\0n\0Ouah !
\0 2\0n\0n !
T'es sorti2\0e sous c'déluge juste pour
voir ma pomme ?
\0(촀\0 2\0n\0 !
"
"042","(촀\02\0n\0Salut, 
\0n\0n !
(4촀\0T'as pas chopé d'rhume sur le
ch'min, au moins, n\0 ?
"
