"label","text"
"001","(.촀\0Eh ben, t'es matinal2\0e.
\0( (""촀\0J'te souhaite
une bonne journée, n\0 !
Ā"
"002","(""촀\0Salut, ça gaze ? 
\0Tu t'fais plaiz
aujourd'hui, n\0 ?
"
"003","(촀\0Coucou, n\0 !
Ā"
"004","(촀\0Salut !
\0( ($촀\0T'as des envies d'balade
nocturne, n\0 ?
Ā"
"011","(""촀\0Salut ! 
\0T'as d'nouveaux ragots
pour moi, n\0 ?
"
"012","($촀\0Yo ! 
\0Tu vas où, comme ça,
n\0 ?
"
"013","(촀\0Salut, n\0 ! 
\0Quel bon vent
t'amène ?(\0촀\0
"
"021","(!촀\0
\0Ça gaze, n\0 ?
Ā"
"022","(촀\0Quoi d'neuf, l'ami2\0e, n\0 ?(\0촀\0
"
"023","(""촀\0Salut, 
\0n\0 !
\0
Tout va comme tu veux,
n\0 ?
"
"031","(""촀\0n\0Coucou, 
\0n\0 !n
\0
(2촀\0Ça fait plaiz d'voir ta bouille !
"
"032","
\0(!촂\0
\0n\0Yo, 
\0n\0n !
\0( (\0촀\0(""촀\0
Tu dis quoi d'ma façon d'te saluer ?
Tu kiffes ou j'en fais des tonnes ?
ā"
"033","(촀\02\0n\0Ça gaze, n\0n ?
\0 ($촀\0J'suis bien jouasse de t'croiser, n\0 !
"
