"label","text"
"001","(촀\0
\0Bravo, tu as atteint l'arrivée!\0\0( 촀\0Hein?
\0(촀\0 Ohn\0\0 On s'est déjà croisés?
\0
(촀\0Ta tête me dit quelque chose, maisn\0\0\0\0(촀\0Désolé! J'ai vu tellement d'îles ces
derniers temps et j'ai pas la mémoire des nomsn\0\0
(촀\0C'est la première fois que je viens ici.
\0
Elle est pasn\0\0 un peu bizarre, cette
île?
\0 (촀\0Qu'est-ce qui t'amène, au fait?"
"001_a","Cadeau de \0Tom Nook\0￿!"
"001_b","C'est secret!"
"002","(\0촀\0Chaperlipopette.
\0(촀\0 Tu connais \0Tom
Nook\0￿? Moi aussi, il m'a envoyé ici! 
Enfin, il m'a invité ici, à dire vrai.
()촀\0C'est-à-dire qu'il m'a dit qu'il avait
installé une attraction ici, et qu'il
était pas question que je rate çan\0\0
(촀\0Mais je m'attendais pas à tomber
sur un labyrinthe! 
\0(촀\0Mia ha ha!
Tu parles d'une surprise!
(촀\0Mais au faitn\0\0 Puisque tu connais
\0Tom Nook\0￿, est-ce que ça veut dire
que vous vivez sur la même île?"
"002_a","« Île » faut croire!"
"002_b","Chat, ch'est chûr!"
"003","(촀\0Mia ha ha!
\0 Un secret?
\0
Voilà qui pique ma curiosité!\0\0()촀\0Moi, je suis venu ici à cause de
mon ami \0Tom Nook\0￿.\0\0()촀\0Il m'a dit qu'il avait installé une
attraction dans le coin, et qu'il était
pas question que je rate çan\0\0
(촀\0Mais je m'attendais pas à tomber
sur un labyrinthe! 
\0(촀\0Mia ha ha!
Tu parles d'une surprise!
(촀\0Mais au faitn\0\0 Puisque t'es là, est-ce
que ça veut dire que tu connais
\0Tom Nook\0￿, toi aussi?"
"003_a","Ouais!"
"003_b","C'est secret!"
"004","(촀\0Super!\0\0(%촀\0\0Tom \0￿m'a expliqué qu'il avait 
travaillé fort sur cette îlen\0\0 
Comment ça s'appelle, déjàn\0\0
(촀\0Ah, oui!
\0 (&촀\02\0n	\0, c'est ça?"
"004_a","Bingo!"
"004_b","En plein ça!"
"005","(촀\0C'est bien ce que je pensais!\0\0(&촀\0Et doncn\0\0 tu vis sur la même île que
\0Tom Nook\0￿?
\0((촀\0 Comment ça s'appelle,
déjà?\0\0(촀\0Ah oui!
\0 (&촀\02\0n	\0, c'est bien ça?"
"005_a","Bingo!"
"005_b","C'est bien ça!"
"007","(촀\0Mia ha ha!
\0 Je le savais!
\0(촀\0
T'es un2\0e petit2\0e comédien2\0ne toi,
je t'aime bien.\0\0(촀\0Si tout le monde est aussi rigolo
sur ton île, n	\0 doit être un coin drôlement chaleureux!"
"008","(&촀\0Au fait, c'est quoi, ton petit nom?\0\0(촀\0Hum... Hum, hum...\0\0(\0촀\02\0n\0? 
\0(촀\0Ça sonne bien, je confirme.\0\0(촀\0Et je suis très content d'avoir fait ta
connaissance, n\0. Et
si on célébrait ça avec un cadeau?!"
"009","(촀\0Miagnifique!
\0 T'en as de la chance,
de pouvoir jaser avec \0Tom Nook\0￿
quand tu veux.
(%촀\0Il paraît qu'il a travaillé dur sur cette
îlen\0\0(촀\0 Comment elle s'appelle, déjà?\0\0(촀\0Ah, oui!
\0 (&촀\02\0n	\0, c'est bien ça?"
"009_a","Bingo!"
"009_b","Eh oui!"
"010","(촀\0T'aimes bien les mystères, toi, non?
Mais moi aussi, et surtout, j'aime
les régler.\0\0(촀\0Voyons voirn\0\0 À mon avisn\0\0\0\0(촀\0Tu débarques tout droit de l'île dont
m'a parlé \0Tom Nook\0￿!
\0(촀\0 Comment ça
s'appelait, déjà?\0\0(촀\0Ah, oui!
\0 (&촀\02\0n	\0, c'est bien ça?"
"010_a","Bingo!"
"010_b","C'est bien ça!"
"012","(촀\0Ah, y'a un petit souci. 
\0Tes poches
sont pleines, l'ami2\0en\0\0\0\0(\0촀\0Mais c'est pas dramatique!
\0
Reviens me voir quand t'auras
fait un peu de place, d'accord?"
"013","(촀\0Oh!
\0 Te voilà!
\0 (촀\0Et voilà ton cadeau,
comme promis!"
"014","(촀\0N'empêche, je suis content d'être
tombé sur toi. Je m'attendais pas à
m'esclaffer de rire autant ici.
(촀\0Et surtout, j'espère que le destin
nous réunira à nouveau un de ces
quatre! À plus!"
"020_00","(촀\0Je me plais bien sur cette île, tu sais,
je crois que je vais rester un peu."
"020_01","(%촀\0C'est pas désagréable de prendre
l'avion. (7촀\0Ça change du trainn\0\0 J'en
avais un peu assez, de la vie de train."
"020_02","(촀\0Je me demande sur quelle île je vais
aller balader mes moustachesn\0\0(촀\0 Il y a
tant d'aventures qui m'attendent!"
"020_03","\0(%촀\0Tom Nook\0￿ a parcouru un bon bout de
chemin. 
\0(촀\0Pas mal pour un raton laveur
qui possédait à peine un tablier!"
"020_04","(&촀\0T'as trouvé la sortie du labyrinthe,
finalement?\0\0(\0촀\0Si tu veux retourner à l'entrée,
()촀\0il te suffit d'utiliser l'appli
\0Service d'aide\0￿ de ton NookPhone.(\0촀"
