"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0비가 그치면
\0
무지개를 볼 수 있을지도 몰라아～
\0(
(촀\0엄청 예쁘다구우～ n\0!
Ā"
"007","(""촀\0얏호～!
\0
(&촀\0오늘은 하루 종일 비가 오려나아?
\0(
(촀\0넘 신난다아～ n\0～
Ā"
"008","(촀\0오늘은 아침부터 비가 오네에～
\0(
(촀\0나 있지이, 
\0비 오는 n!\0도
\0
넘넘 좋아～ n\0!
Ā"
"009","(%촀\0해님은
\0 오늘 쉬는 날인가 봐아～
\0
(촀\0그래도 난 신나게 놀 거야아～ n\0!
Ā"
"010","(%촀\0비가 내려도
\0 난 오늘
밖에서 실컷 (촀\0놀기로
\0
마음먹었다구우～ n\0～
Ā"
"011","(촀\0와아～ 
\0섬이 온통 축축하다아～!
\0(
신나게 뛰어다녀야지이～ n\0～
Ā"
"012","('촀\0비가 오면 시간을 알기 힘들지만
\0(
((촀\0내 배꼽시계는
\0 식사 시간을
(촀\0절대 안 틀린다구우～ n\0!
Ā"
"013","(""촀\0얏호～!
\0(
(촀\0낼이랑 낼모레도
\0
쭈～욱 비가 내리면 좋겠다아～ n\0～
Ā"
"014","(촀\0에궁, 
\0비 때문에 발밑이 잘 안 보이니까아
\0
(촀\0넘어지지 않게 조심해야겠다아～ n\0!
Ā"
