"label","text"
"001","(촀\0좋은 아침～! n\0!
Ā"
"002","(촀\0안녕～! n\0!
Ā"
"003","(""촀\0안녕～ 
\0반가워어～ n\0!
Ā"
"004","(""촀\0안녕～!
\0(
(\0촀\0벌써 깜깜해졌네에～ n\0!
Ā"
"011","(""촀\0얏호～
n
\0 등장～! n\0!
Ā"
"012","(촀\0우와아～
\0
너도 산책 중이야아～? n\0!
Ā"
"013","(촀\0와아～ 
\0잘 지내니이? n\0?
Ā"
"021","앗, 
\0(촀\0n\02이\0다아～
Ā"
"022","얏호～ 
\0n\02아야!
\0(
(""촀\0말 걸어줘서 고마워어～ n\0!
Ā"
"023","(촀\0와아～ n\02아야!
Ā"
"031","(""촀\0n\0얏호～ n\02아야!n
\0(
(촀\0왠지 널 만날 거란
기분이 들더라아～ n\0!
Ā"
"032","(""촀\0n\0우와아～ n\02아야!n
\0(
(촀\0마침 널 만나고 싶단
\0
생각을 하던 중인데에～! n\0!
Ā"
"033","(""촀\0n\0앗～ n\02이\0다아～n
\0(
(촀\0이런 데서 마주치다니이～
\0
우린 역시 단짝인가 보다아～ n\0!
Ā"
