"label","text"
"011","(촀\0와아～ 어서 와아～
\0
놀러와줬구나아～ n\0!
Ā"
"012","(촀\0놀러 와준 거야아?
\0
천천히 놀다 가아～ n\0!
"
"013","(촀\0에헤헤, 
\0와줘서 고마워어～
\0
편하게 있다 가아～ n\0～
Ā"
"014","(""촀\0좋은 아침～
\0(
(촀\0아침부터 널 만나니까아
\0
반갑다아～ n\0～
Ā"
"015","(""촀\0안녕～
\0
느긋하게 쉬고 가아～ n\0!
Ā"
"016","(""촀\0어서 와아～
\0(
(촀\0난
\0 방에서 느긋하게 쉬는 거도
좋아한다구우～ n\0～
Ā"
"017","(""촀\0얏호～!
\0(
(촀\0오늘 밤은 맘껏
\0 놀 거야아～? n\0?
Ā"
"018","(촀\0에헤헤～
\0
내 비밀 기지에 온 걸 환영해～
\0
천천히 둘러 봐아～ n\0!
Ā"
"019","(촀\0비 오는데도 놀러와줘서 고마워～
\0(
($촀\0편하게 놀다 가아～ n\0～
Ā"
"020","(촀\0눈이 내려서 추울 텐데에
\0
($촀\0놀러와줘서 고마워어～ n\0～
Ā"
"022","(촀\0안녕, n\02아야!
\0
잘 왔어～ n\0～
Ā"
"023","(촀\0n\02아야,
\0
놀러와줘서 고마워어～ n\0～
Ā"
"024","(촀\0와아～ 
\0n\02아야!
\0
우리 집에 어서 와아～
\0(
(촀\0천천히 놀다 가아～ n\0～
Ā"
"025","(""촀\0n\02아야, 좋은 아침～!
\0(
(촀\0아침부터 만나서어
넘 기쁘다아～ n\0～
Ā"
"026","(""촀\0반가워어, 
\0n\02아야!
\0
(촀\0너가 놀러올줄 생각도 못했는데
\0
깜짝 놀랐지 뭐야아～ n\0～
Ā"
"027","(""촀\0얏호～ n\02아야!
\0
내 방 어때～?
\0(
(촀\0맘껏 놀다 가아～ n\0!
Ā"
"028","(촀\0어서 와아～ 어서 와아～!
\0(
내 방에서
\0 느긋하게 쉬어～ n\0!
Ā"
"029","(""촀\0n\02아야, 환영해～!
\0(
(촀\0찾아와줘서 기쁘다아～ n\0～
Ā"
"030","(촀\0비가 오는데도 
\0와줬구나아～
\0
넘 감동이야아～ n\0～
Ā"
"031","(""촀\0안녕, 
\0어서 와아～!
\0
바깥은 많이 춥지이～?
\0(
(촀\0우리 집에서 몸 녹이구 가아～ n\0!
Ā"
"033","(""촀\0n\0얏호～ n\02아야!n
\0(
(촀\0놀러와줘서 정말 고마워어n\0～n
\0
언제든 대환영이야아～ n\0～
Ā"
"034","(""촀\0n\0와아～ n\02아야!n
\0(
(촀\0나 말야아, 왠지 오늘 너가
\0
찾아올 거 같은 예감이 들었어～! n\0!
Ā"
"035","(""촀\0n\0어서 와아, n\02아야!n
\0(
(촀\0우리 집에 온 걸 환영해～
\0
정성껏 대접할게에～ n\0!
Ā"
"036","(""촀\0n\0와아, n\02아야!n
\0(
(촀\0아침부터 만나서 깜짝 놀랐지 뭐야아～
\0
넘 반갑다아～ 
\0(촀\0n\0～
Ā"
"037","(""촀\0n\0n\02아야, 안녕～!n
\0(
(촀\0가끔은 이렇게 방에서 노는 거도
재미있다아～ n\0～
Ā"
"038","(촀\0n\0n\02아야!
\0
안 그래도 마침 보고 싶었는데에～!n
\0
와줘서 고마워어～ n\0～
Ā"
"039","(""촀\0n\0안녕, n\02아야!n
\0(
(촀\0밤엔 방에서
\0 느긋하게 지내도
나쁘지 않은 거 같애～ n\0～
Ā"
"040","(""촀\0n\0반가워어, n\02아야!n
\0(
(촀\0내 방에 어서 와아～
\0
편하게 놀다 가아～ n\0～
Ā"
"041","(""촀\0n\0n\02아야, 어서 와아!n
\0(
(촀\0비를 피하는 덴
\0 우리 집이
딱이라구우～ n\0～
Ā"
"042","(""촀\0n\0안녕, n\02아야～!n
\0(
(촀\0이렇게 추운 날씨에도
\0
날 만나러 와줬구나아～ n\0!
Ā"
