"label","text"
"001","(촀\0Moet je horen!
\0 Ik heb eindelijk iets
wat ik niet op kan tillen.
\0( (촀\0Ja, echt!
\0
Ik heb een huis, n\0!\0\0()촀\0Er zitten muren in, 
\0een vloern\0\0
\0 en
zelfs een plafond!
\0( (5촀\0Nu zal het niet
snel meer voorkomenn\0\0\0\0n\0\0dat ik tijdens het touwtjespringen
met mijn hoofd door het dak ga!"
"002","(%촀\0Hé,
\0 ik hoorde dat je tent zo hard
heeft getraind, dat hij nu een huis is.
\0(
(촀\0Gefeliciteerd, n\0!\0\0(촀\0Ik denk erover om langs te komen en
je trainingsapparatuur te checken.
\0(
(촀\0Bereid je dus maar alvast voor!"
"003","(촀\0
\0Wauw! 
\0Wat is je huis nu gespierd! 
\0
Heb je soms een proteïneshake door
het cement gedaan?\0\0(촀\0Het is haast zo gespierd als jij!
\0((6촀\0 Ja,
met zo'n huis
\0 moet je zelf ook zware
lasten kunnen dragen, n\0."
"004","(%촀\0Het schijnt dat \0Tom Nook\0￿ je heeft
gescout als versterking van Team
n\0.
\0( (촀\0Goeie zet!\0\0(촀\0Hoe meer bewoners,
\0 hoe groter onze
gedeelde spiermassa.
\0((5촀\0 Geloof me,
\0 ik
ben een expert, n\0!"
"006","(
촀\0Eerlijk gezegd, 
\0hoopte ik dat er een
openbare sportschool in die
\0servicebalie\0￿ zou zitten, n\0.\0\0(촀\0Niet dat het niet stoer is
\0 om op een
verlaten eiland zo'n gebouw neer te
zetten.
\0( (촀\0Maarn\0\0
\0 een sportschooln"
"007","(
촀\0Om eerlijk te zijnn\0\0
\0 vind ik het best
jammer dat \0Timmy\0￿ en \0Tommy\0￿ niet
meer in die tent zitten, n\0.\0\0(1촀\0Die tent was van alles voorzien,
\0 net
of het een geheime basis was!\0\0(촀\0Maar ik begrijp het best. 
\0Dingen
veranderen.
\0( (촀\0Ik ben benieuwd hoe het
met hun nieuwe winkel zal gaan."
"008","(촀\0\0Nooks hoek\0￿ is veel prettiger sinds de
verbouwing.
\0( (6촀\0Ik stoot anderen minder
snel om met een pot proteïnepoeder!\0\0(
촀\0Hmmn\0\0
\0 Ik vraag me af of \0Timmy\0￿ en
\0Tommy\0￿ ooit een sportwinkel zullen
openen, n\0n"
"009","(촀\0Wat een gast, die \0Blathers\0￿!
\0 Heb je
hem ontmoet?
\0( ()촀\0Ik liet hem een fossiel
zien en hij BLEEFn\0\0
\0 MAARn\0\0
\0 PRATEN.\0\0(%촀\0Hij zei dat het een fossiel was van
een supersterke dino.
\0 De rest
\0 weet
ik niet meer!
\0 Die vent weet echt veel!"
"010","(%촀\0Het \0museum\0￿ is er echt sterk op
vooruit gegaan.
\0( (촀\0Ik ben onder de
indruk, n\0!\0\0(
촀\0Als je bedenkt dat het eerst een
zwak tentje was 
\0en nu een echte
spierbonk.
\0((촀\0 Daar word ik trots van!"
"011","(%촀\0Goed dat de \0kleermakerij\0￿ eindelijk
open is.\0\0(7촀\0Door mijn rigoureuze trainingenn\0\0 is
al mijn kleding nu te klein
\0 of kapot."
"012","(%촀\0Die brug biedt superveel opties voor
trainingen, n\0.\0\0()촀\0Tot nu toe 
\0sprong ik altijd over de
rivier heen,
\0( (촀\0maar met een brug erbij
kun je ook sprintjes trekken!"
"013","(6촀\0Stoer, die helling! 
\0Ik loop er de hele
dag op en neer.
\0((촀\0 Mijn benen voelen
nu aan als pap, n\0!"
"014","(&촀\0Heb je s\0촀 al ontmoet?
\0 Die is hier laatst komen wonen.\0\0(6촀\0Ik zag 2촀hemhaar\0, 
\0keek naar 2촀zijnhaar\0
bicepsen enn\0\0
\0((7촀\0 ik heb er duidelijk een
nieuwe rivaal bij, n\0!"
"015","(&촀\0Yo, ben je al bij de nieuwe kunst-
tentoonstelling in het \0museum
\0￿geweest, n\0?\0\0(촀\0Een ruimte vol schilderijen en
standbeelden van spierballen is het
beste idee dat ik OOIT gehoord heb!"
