"label","text"
"001","(5촀\0Bij krachttraining gaat het niet om
zomaar wat oefeningen te doen.
(9촀\0Het moet met beleid.\0\0
\0 Ik zal je mijn n
\0-trainingstechniek aanleren, n\0."
"002","<
"
"003","()촀\0Alle beetjes helpen, dus vind de
motivatie om te bewegen! 
\0Dat is
vaak al het halve werk!
(촀\0Een gespierd lichaam komt je niet
zomaar aanwaaien!
\0 (%촀\0Vergeet dat niet,
n\0!"
"004","(%촀\0Wat voor oefeningen je ook doet,

\0je moet je spieren af en toe wat
rust geven.\0\0()촀\0Dus als je flink in de gewichten hebt
gehangen, ben je echt even aan
ontspanning toen\0\0\0\0(촀\0Ik raad aan om dan een uurtje of vier
te joggen!
\0( (촀\0Je zult zien: alle spanning
glijdt van je af, n\0!"
"005","(촀\0Je dag in dag uit strikt houden aan
een trainingsschema is zeker niet
makkelijk.\0\0(%촀\0Op dagen dat je weinig tijd hebt, kun
je bijvoorbeeld op weg naar huis
een extra ommetje lopen!\0\0(촀\0Zorg er wel voor dat je degelijke
sokken draagt, want anders krijg je
blaren, n\0.\0\0(7촀\0Maar als je zo fit bent als ik, heb je
zoveel eelt dat je geen sokken meer
nodig hebt."
"006","(%촀\0Wie grote spieren wil,
\0 moet het
groots aanpakken.\0\0(%촀\0Maar bedenk even wat je motivatie
is.
\0( (촀\0Ik heb het niet over meditatie of
dat soort zweverig geneuzel.(촀\0\0\0Vraag jezelf: ""Waarom train ik?""
\0
Zo simpel is het!\0\0(촀\0Als je dat eenmaal weet, kun je jezelf
altijd aansporen om te trainen, n\0!"
"007","(%촀\0Wat voor training je ook doet, het is
belangrijk om een duidelijk doel voor
ogen te hebben, n\0.\0\0(1촀\0Of het nu gaat om een wasbordjen\0\0
\0
Reusachtige armspierenn\0\0
\0 Of benen
als boomstammenn\0\0\0\0(%촀\0Wie doelgericht en volhardend is,
komt er dan wel!"
"009","(촀\0Het T-shirt dat ik tijdens mijn
work-outs draag, beschouw ik zo
onderhand als familien\0\0\0\0(\0촀\0Enig idee waarom,
\0($촀\0 n\0?"
"009_a","Het comfort?"
"009_b","De ademende stof?"
"009_c","De maat?"
"009_d","De print?"
"010","(촀\0Leuk geprobeerd!
\0 (촀\0Maar comfort is
voor mij secundair.\0\0(%촀\0Veel belangrijker is dat het iedereen
op het eiland mijn spierballen ziet,
n\0!"
"011","( 촀\0Zo te merken weet je het een en
ander over sportkleding.
\0( (촀\0Het is zeker
niet onbelangrijkn\0\0
(촀\0Maar ademend materiaal is eigenlijk
niet wat ik wil, n\0.\0\0(9촀\0Want als je T-shirt aan je lijf plakt
door het zweetn\0\0
\0((3촀\0 lijken je spieren
alleen maar groter!"
"012","(촀\0O! Hoe wist je dat?
\0 Misschien was
het ook wel een inkoppertje!\0\0(%촀\0Hoe kleiner het T-shirt, hoe groter
mijn spieren lijken. Logisch, toch?\0\0(5촀\0Mijn spieren zijn mijn voornaamste accessoire, n\0, dus ze moeten er altijd tiptop uitzien."
"013","(촀\0Hm. 
\0Ja, een leuke print is wel een
blikvanger.\0\0(%촀\0Die geeft de voorzet, maar het zijn
de spieren die scoren. 
\0(3촀\0Het perfecte
een-tweetje, n\0!"
"015","(7촀\0Iedereen heeft een hekel aan
spierpijn,
\0 maar ik vind het eigenlijk
niet zo vervelend, n\0."
"016","<"
"017","(%촀\0Pijnlijke spieren betekent dat mijn
training werkt, n\0.\0\0(2촀\0En het voelt eerlijk gezegd gewoon
best wel goed."
"018","(%촀\0Door middel van spierpijn praten
mijn spieren met me.\0\0(촀\0Zo voel ik een band met mijn spieren
en begrijpen we elkaar.\0\0(촀\0Soms zijn het zulke gezellige
kletskousen!
\0 2\0n\0!"
"019","(%촀\0Laatst zei n촀 tegen me dat 2촀zijnhaar\0 armspieren pijn deden.\0\0(촀\0Dus ik vroeg 2촀hemhaar\0: ""Welke
armspieren?""
\0 En toen was 2촀hijze\0
ontzettend beledigd!\0\0(\0촀\0Maar ik bedoelden\0\0
\0 ()촀\0Zijn het de
bicepsen, de tricepsen of iets
anders?(촀\0 Het is niet één pot nat!"
"021","(4촂\0Vind je ook niet dat een massage
op zijn tijd wonderen doet tegen
spierpijn?"
"021_a","Helemaal mee eens.
Ja, zeker weten!"
"021_b","Massages doen pijn!
(\0촁\0Ik weet het niet."
"022","(촂\0Wie kan er nou nee zeggen tegen
een massage?! (%촂\0Het beste is dat ik
daarna weer verder kan trainen!\0\0(2촂\0Soms weet ik niet wat ik fijner vind:
de training of de massage."
"023","(%촂\0Oké, in dat geval kan ik je een warm
kompres aanraden.\0\0(촂\0Zelfs wanneer je geen spierpijn hebt,
is zoiets erg fijn!"
"025","(
촀\0
\0Weet jen\0\0 Soms is het best lastig om
te zien of iemand gespierd is of niet.\0\0(%촀\0Bijvoorbeeld wanneer zo iemand
ruimvallende kleding draagt,
\0 (%촀\0zie je
helemaal geen spieren.\0\0(7촀\0Daarom raad ik alle fitnessfanaten
een tanktop aan. 2\0n\0!"
"026","(9촀\0Waarom zou je je spieren willen
verstoppen?
\0( (촀\0Zonde van het harde
werk, n\0!\0\0(+촀\0Hm.
\0 Maar in de winter krijg je het
ijskoud, (촀\0dus misschien toch maar
beter van niet, n\0."
"027","(5촀\0Ik train toch niet zo hard om
vervolgens een beetje bescheiden
te gaan zijn?!"
"028","<"
