"label","text"
"001","(촀\0Dit lentebriesje is zo fijn! Mijn
spieren hebben het duidelijk ook
naar hun zin, n\0."
"002","(5촀\0Bij het zwemmen werken je bicepsen
heel erg hard.\0\0(촀\0Je zinkt meteen naar de bodem als
je bij het watertrappelen je
zwemplankje niet stevig vasthoudt.
(촀\0Geloof me, voor het vasthouden van
zo'n zwemplankje heb je stalen
armspieren nodig!"
"003","(촀\0Vind je ook niet dat de herfst hét
jaargetijde is voor sport, lekker eten
en lichaamsbeweging?\0\0( 촀\0O, die eerste en laatste zijn best wel
hetzelfden\0\0\0\0(\0촀\0Wat ik bedoel, is: (%촀\0train en eet goed!"
"004","(촀\0Als je je in het zweet werkt, heb je
geen last van de winterkou,
n\0.\0\0(촀\0Kijk, je beweegt zo, begint te zweten
en dann\0\0
\0
\0(;촀\0 Wachtn\0\0
\0< (*촀\0Nu heb ik het
koudn"
"005","(%촀\0Je moet je best doen om gezond te
blijven, vooral tijdens de overgang
tussen seizoenen!\0\0(5촀\0Ik ga proberen om de virussen met mijn spieren weg te jagen, n\0."
"006","(촀\0Als ik denk aan de zomer, moet ik
altijd denken aan tanktops. Ideaal
om te pronken met je schouders.
(2촀\0Minder shirt, meer spieren!"
"007","(촀\0In de herfst krijg ik altijd zin om mijn
sportschema naar een hoger plan
te tillen.
( 촀\0Huh? Wat ik dan precies doe?
\0( (3촀\0Dat is
geheim."
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0Deze winter ga ik mijn spieren nog
meer trainen dan normaal.\0\0(%촀\0Dan word ik nog breder, wat een
mooie verrassing zal zijn voor
iedereen. (촀\0Wacht maar, n\0!"
"102","(5촀\0Deze winter ga ik mijn spieren nog
meer trainen dan normaal.\0\0(촀\0Ik krijg er nu al spierpijn van.
(촀\0Heerlijk, n\0!"
"103","(%촀\0Eindelijk wordt het weer warmer!
Nu kan ik doen wat ik al zo lang van
plan was.
\0( (촀\0Alle spieren losmaken!"
"104","(촀\0Wat voelt dat warme briesje lekker!
Mijn tricepsen komen uit hun
winterslaap!"
"105","(촀\0In de zomer kost sporten je meer
inspanning.
\0( (5촀\0Maar ik ga mijn spieren
niet sparen!"
"106","(%촀\0Weet je wat het beste aan de zomer
is?
\0( (촀\0Luchtige kleding die je spieren
goed accentueert,
\0( (5촀\02\0n\0!(촀"
"107","(촀\0De temperatuur daalt, dus ik moet
meer bewegen om warm te blijven.
\0(
(5촀\0Mijn lichaam verdient het allerbeste!"
"108","(6촀\0Zodra het frisjes wordt, kan ik het
uiterste uit mezelf halen zonder
oververhit te raken, n\0!"
"109","(%촀\0Hoe kouder het wordt, hoe meer
calorieën ik verbrand!
\0( (촀\0Niks cooler
dan de winter!"
"110","(촀\0Je slaat je beenspiertraining toch
niet over nu het wat frisjes is?
\0(
(촀\0Kom op, je leeft maar één keer!"
