"label","text"
"001","촊촉(촀\0Zooo! Wat een paddenstoel!
\0( (9촀\0O, het 2촀isiszijn 2\0}\0\0 2촀diedatdie 2@촀erúítzieterúítzieterúítzien als een paddenstoel.\0\0촆촃(촀\0Jammern\0\0 Ik ben ineens een stuk
minder onder de indruk.
\0( (촀\0Maar het
blijft toch best cool!"
"002","촊촉(촀\0Maar ehn\0\0 hoe zorg je ervoor dat 2촀diedatdie 2촃}\0\0 niet 2,촀
smelt
smeltsmelten in de zomer, n\0?"
"003","촊촉(촀\02\02\0}\0\0! Daar word ik veel te kalm van. En dan kan ik niet trainen!
\0( (	촀\0AAARGH!"
"004","촊촉(촀\0Van 2\0}\0\0 krijg ik zin om iets te bouwen.\0\0촆촃(촀\0Als ik ooit genoeg hout verzamel,
kan ik mijn eigen klimsportzaal
bouwen! 2\0n\0!"
"005","촊촉2\02\0}\0\0? (촀\0Wie laat die ouwe rommel hier slingeren? Straks struikel ik nog!"
"006","촊촉(%촀\0In een buitenschool met 2\0}\0\0 zou ik mijn brein goed kunnen trainen!\0\0촆촃('촀\0Maar als het regent, wordt wel alles
nat. 
\0Nee, slecht plann"
"007","촊촉(촀\02\02\0}\0\0 2(촀
geeft
geeft
geven me een vakantiegevoel tijdens mijn looprondje!
\0( (촀\0Dat doet me goed!촃"
"008","촊촉( 촀\02\02\0}\0\0 2촀isiszijn voor als je op een kantoor werkt.
\0( ('촀\0Ik werk me liever in het zweet."
"009","촊촉(%촀\0Met 2\0}\0\0 voelt het buiten nog meer als buiten.
\0( 촆촃(촀\0Zeg maar buiten in het kwadraat!"
"010","촊촉(촀\02\02\0}\0\0 vindt iedereen dus schattig.\0\0(:촀\0Ik ben ook weleens ""schattig""
genoemdn\0\0촆촃
\0 (&촀\0Maar ik lijk toch niet op
dat ding daar?"
"011","촊촉(촀\0Fruit is goed na het trainen, maarn\0\0
\0('촀\0
daarbij denk ik niet meteen aan 촆촃2\0
}\0\0."
"012","촊촉(촀\0Steeds als ik 2 촀dezeditdeze 2촃}\0\0 zie,
\0( 촆촃(1촀\0wil ik een film kijken en popcorn eten."
"013","촊( 촀\02 촀DezeDitDeze 2촃}\0\0 2""촀doetdoetdoen me aan vroeger denken,
\0( (촀\0촆de tijd voordat ik zo breed was als nu!"
"014","촊촉(촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn zo cool! Net alsof je midden in de oceaan zit.\0\0촆촃(촀\0Eh,
\0 ik zit natuurlijk al op een eiland
midden in de oceaan,
\0 maarn\0\0 
\0<(촀\0nou ja,
nóg meer in het midden! Hehehe!"
"015","촊촉(%촀\02\02\0}\0\0 2(촀
geeft
geeft
geven het eiland echt een stadse sfeer, n\0.\0\0촆촃(1촀\0Als ik in de stad zou wonenn\0\0 Zou ik
dan elke dag naar een andere
sportschool gaan?
\0( (촀\0Wat cool, man!"
"017","촊촉( 촀\02\02\0}\0\0?\0\0촆촃Isn\0\0 (&촀\022촀is dieis datzijn die gemaakt van eieren? 
\0En
zo ja: van wat voor soort eieren?\0\0(촀\028촀Hij zietHet zietZe zien er zo sterk uit en dino's
zijn sterkn\0\0 dus het moeten wel
dinosauruseieren zijn, n\0."
"018","촊촉(촀\0Hier word ik nou echt nostalgisch
van.
\0( (%촀\0Zoiets had mijn moeder ook
kunnen makenn\0\0\0\0촆촃(1촀\0Als kotertje deed ik de leukste
work-outs, man.
\0 Echt een mooie tijd,
n\0n"
"019","촉촊(8촀\02\02\0}\0\0? 
\0Ik weet het niet, hoorn\0\0\0\0촆촃(7촀\0De ruimte is best cool, 
\0maar wat
heb je aan krachttraining zonder
zwaartekracht, n\0?"
