"label","text"
"000","(\0촀\0Ik heb een vraagje voor je. 
\0(&촀\0Heb je ooit ene s\0촀 ontmoet?\0\0('촀\02촀HijZe\0 schijnt hier ergens te wonen, maar ik heb 2촀hemhaar\0 nog nooit gezien.\0\0( 촀\0O! 
\02촀HijZe\0 is vast geïntimideerd door mijn
spieren!
\0( (5촀\0Ik word niet voor niks ""2\02\0
2\0n\0 Van Staal"" genoemd!"
"001","(촀\0Ik zag s\0촀 laatst bij het joggen. 
\0Waar is 2촀hijze\0 de laatste tijd mee bezig?"
"002","(촀\0Enig idee wat s\0촀 de laatste tijd aan het doen is?"
"003","(&촀\0Heb jij s\0촀 de laatste tijd nog gezien, n\0?\0\0(촀\0We hadden een potje 촀 afgesproken, 
\0maar 2촀hijze\0 is nooit komen opdagen.
\0( (촀\0Zou 2촀hijze\0 bang zijn geweest?"
"004","(%촀\0Ik zag s\0촀 net, n\0.\0\0(촀\0Man, wat zag 2촀hijze\0 er gespierd uit!
\0
We moeten maar gauw eens met
z'n allen trainen, n\0!"
"005","( 촀\0O!
\0 Ik heb s\0촀 gisteren gezien, n\0.\0\0Zoals altijd leek 2촀hijze\0 in uitstekende
vorm te zijn!
\0( (5촀\0Van 2촀zijnhaar\0 wasbordje
kun je een tennisbal laten stuiteren!"
"006","()촀\0Sinds ik s\0촀 heb afgemaakt met 촀, heb ik 2촀hemhaar\0 niet meer gezien!\0\0(촀\0Denk je dat 2촀hijze\0 nog steeds vergaat
van de spierpijn, n\0?"
"020","(&촀\0Hé,
\0 weet jij meer over s\0촀? 
\0Dat is die toerist van s촀."
"021","(%촀\0Weet jij of s\0촀 al terug naar s촀 is?
\0 2촀HijZe\0 leek me wel cool, weet je."
"022","(촀\02\0s\0촀 van s촀 is al een hele tijd niet meer langsgekomen.\0\0(촀\0En ik wilde 2촀hemhaar\0 nog wel mijn
nieuwste proteïnedrank laten
proeven, n\0n"
"023","(촀\0Yo! 
\0Ik hoorde dat jij en s\0촀 maten zijn, n\0.\0\0(3촀\0Slim van je dat je de concurrentie
goed in de smiezen houdt.\0\0(%촀\0Als we weer tegen FC s촀 moeten spelen,
\0( (촀\0worden we mooi niet verrast."
"024","( 촀\0O! 
\0((&촀\0Was s\0촀 hier niet laatst op bezoek?\0\0(%촀\0Schijnbaar is 2촀hijze\0 helemaal van s촀 komen kajakken!
\0( (촀\0Hoe cool is dat, n\0?!"
"025","( 촀\0Ik heb gehoord dat er hier laatst een
scout van FC s촀 voor je was!\0\0()촀\02\0s\0촀 wilde ""de 2 koningkoningin van de grasmat"" zeker met eigen ogen zien, n\0!\0\0(%촀\0Eindelijk is er iemand die jouw
talenten op waarde weet te schatten.
\0(
(촀\0Behalve ikzelf natuurlijk!"
"026","(1촀\0Mijn penvriend op s촀 is helemaal weg van de kuitspieren van s\0촀.\0\0(촀\0Dus toen ik hoorde dat de befaamde
s\0촀 hier laatst op bezoek was zonder dat ik dat wistn\0\0\0\0('촀\0n\0\0was ik er echt kapot van, man!
\0(
(촀\0Ik wilde zo graag wat tips van 2촀hemhaar\0
krijgen, n\0n"
"101","(%촀\0Ik hoorde dat 2촀hijze\0 hier een hele tijd
heeft rondgehangen, n\0.\0\0(촀\0Hopelijk zien we 2촀hemhaar\0 hier gauw weer
terug.
\0( (5촀\0Het publiek bij mijn trainingen
kan niet groot genoeg zijn!"
"102","(%촀\0Schijnbaar heeft 2촀hijze\0 me toch lang
staan vissen. 
\02촀HijZe\0 was bijna de hele
dag met 2촀zijnhaar\0 hengel in de weer!\0\0(촀\0Die voelt de dag erna 2촀zijnhaar\0 schouders
wel branden.
\0( (6촀\0Man, wat ben ik jaloers,
n\0!"
"103","()촀\02촀HijZe\0 zou me toch een boel insecten
hebben gevangen!
\0( (촀\02촀HijZe\0 weet duidelijk
wel raad met een net.\0\0(촀\0Net als ik met basketbal eigenlijk!"
"104","(5촀\0Schijnbaar heeft 2촀hijze\0 veel schelpen
verzameld op het strand. 
\0(촀\0Lekkere
training is dat, n\0."
"105","()촀\02촀HijZe\0 heeft zich op het strand flink in
het zweet gewerkt door gaten te
graven.\0\0(촀\0En niet alleen om de bovenarmen te
trainen, zoals ik altijd doe.
\0( (촀\0
\02촀HijZe\0 was
schelpen aan het opgraven!"
"106","(%촀\02촀HijZe\0 was de ene na de andere ballon
kapot aan het schieten.
\0( (&촀\0Denk je dat
het een nieuw soort training is?"
"107","(%촀\02촀HijZe\0 was schijnbaar constant naar
de lucht aan het staren om bij iedere
vallende ster een wens te doen.\0\0(&촀\0Wat zou 2촀hijze\0 gewenst hebben?
\0( (촀\0Vast
dat 2촀zijnhaar\0 favoriete volleybalteam de
landstitel wint, n\0!"
"108","(촀\0Ik heb gehoord dat 2촀hijze\0 overal aan
bomen heeft geschud.
\0( (촀\0Misschien is
2촀hijze\0 een paalwerpfan, n\0!"
"109","(촀\02촀HijZe\0 is de bomen flink te lijf gegaan
met een bijl.
\0 Echt flink.
\0 2촀HijZe\0 leek er
totaal in op te gaann\0\0\0\0(촀\0Dus het leek me veili- ehn\0\0 beter om
2촀hemhaar\0 maar even met rust te laten."
"110","(%촀\02촀HijZe\0 scheen het op de bomen van
n\0 voorzien te hebben, n\0.\0\0(촀\0Of 2촀hijze\0 aan het trainen was voor een
potje paalwerpen? 
\0(촀\0Knappe 2촀jongenmeid\0
die mij denkt te kunnen verslaan!"
"111","(촀\0Voor zover ik weet, heeft 2촀hijze\0 overal
van alles geplant, n\0.\0\0()촀\0De intensiteit van tuinieren moet je
echt niet onderschatten.
\0( (촀\0Ik zeg altijd
maar: ""tuinieren voor spieren!"""
"112","()촀\02촀HijZe\0 heeft schijnbaar onze bloemetjes
van water voorzien!
\0( (촀\0Daar heb ik echt
zoveel bewondering voor!\0\0(2촀\0Zo'n volle gieter is reuzezwaar, man."
"113","()촀\02촀HijZe\0 maakte een heleboel wilde
gezichtsuitdrukkingen, n\0.\0\0(촀\0Wat een intense gezichtstraining.
\0( (촀\0Ik
wed dat 2촀hijze\0 met 2촀zijnhaar\0 wimpers een
huis kan optillen!"
"114","(%촀\02촀HijZe\0 ging steeds naar andere eilanden.
\0(
(&촀\0Zeg, 
\0er is toch geen geheime
eilandcompetitie 촀?"
"115","()촀\02촀HijZe\0 had een heleboel bezoekers.
\0((촀\0
Echt gaaf, n\0!\0\0(촀\0Ik wilde nog een gewichtheftoernooi
met ze houden,
\0( maar ze waren er
niet voor te porrenn\0\0\0\0(5촀\0Ze zagen zeker mijn spierballen!"
"116","(촀\0Je had al dat geklus van 2촀hemhaar\0 moeten
zien!
\0( (5촀\0Daar heeft 2촀hijze\0 zich vast flink
voor in het zweet gewerkt."
"117","('촀\02촀HijZe\0 heeft allerlei gereedschap stuk-
gemaakt! 
\0(%촀\0Die 2촀man
vrouw\0 kent echt 2촀zijnhaar\0
eigen kracht niet, n\0!"
"118","(%촀\02촀HijZe\0 heeft zo'n beetje de hele dag
binnen gezeten, n\0.\0\0(촀\0Ik weet hoe het gaat.
\0( ()촀\0Als je eenmaal
begint aan fitnessseries op tv, is het
moeilijk om op te houden."
"119","(촀\02촀HijZe\0 rende de hele dag buiten rond.
\0(
(%촀\0Vast een training voor een marathon,
n\0!"
"120","(촀\02촀HijZe\0 liep constant gaten te graven.
\0
Goed voor 2촀zijnhaar\0 bicepsen,
\0(('촀\0 maar ik
ben vier keer gevallen, n\0!"
"121","()촀\0Die training van 2촀hemhaar\0 zag er intens
uit.
\0( (촀\02촀HijZe\0 viel constant in gaten en
klauterde er dan weer uit."
"122","(%촀\0Het was duidelijk te horen dat 2촀hijze\0
met meubels aan het schuiven was.
\0(
(촀\0Slimme training, n\0!"
"123","(%촀\02촀HijZe\0 was veel op 2촀zijnhaar\0 telefoon bezig,
\0
volgens mij om nieuwe ontwerpen
te maken."
"124_01","()촀\0We hebben zoveel gepraat dat ik een
kilometer minder heb gejogd dan
gepland.\0\0(%촀\0Om dat in te halen zal ik er nog even
vier kilometer bij lopen."
"124_02","(촀\02촀HijZe\0 heeft heel lang gepraat met s촀.\0\0(%촀\0Zoals elke dag ging ik me ZĀ keer
opdrukken
\0( ('촀\0en daarna waren ze nog
steeds aan het keten, n\0!"
"125","(%촀\02촀HijZe\0 heeft met iedereen lopen praten!
\0(
(촀\0Erg indrukwekkend, n\0!
\0 2촀HijZe\0 heeft vast gespierde stembanden."
"126_01","()촀\02촀HijZe\0 heeft aardig wat wespensteken
opgelopen.
\0( (촀\0Weglopen was beter
geweest. 
\0Dat is goeie cardio."
"126_02","()촀\02촀ZijnHaar\0 gezicht was opgezwollen van
een wespensteek, n\0!\0\0(촀\0Ik was ooit eens in mijn linkerbiceps
gestoken en dat zag er wel cool uit.
('촀\0Maar eigenlijk is dat valsspelen!"
"127","(%촀\0Overal fossielen opgraven, dat is wat
2촀hijze\0 deed.
\0 2촀HijZe\0 zal wel lekker veel
spierpijn hebben van al dat gegraaf!"
