"label","text"
"001","(&촀\0Yo, weet je om welk fruit ons eiland
bekendstaat, n\0?"
"001_a","Ja."
"001_b","Nee."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Ah! Mooi zo!
\0( (""촀\0Eet er maar lekker van!"
"005","(촀\0Het zijn n촁!
\0( (촀\0Na een potje 촀
\0 smaakt 2\0n촀 het best!"
"013","(&촀\0Heb je de winkel bij de \0servicebalie\0￿
al ontdekt?\0\0(촀\0Ze hebben nog niet zoveel, maar in
die tent hangt zo'n goed ""geheime
bunker""-sfeertje."
"014","(촀\0Ben je al bij \0Nooks hoek\0￿ geweest?
(%촀\0Ze barsten van de coole dingen. \0\0(촀\0Ik heb er een set gewichten vandaan
en een emmer proteïnepoeder voor
de fijnproever! 2\0n\0!"
"015","(""촀\0Ze hebben echt te veel gave spullen
bij \0Nooks hoek\0￿.\0\0(%촀\0Je zou er echt eens moeten rond-
kijken.
\0( (촀\0En daarna alles naar huis
dragen is supergoed voor je armen!"
"016","(%촀\0\0Blathers \0￿schijnt van zijn tent een
\0museum \0￿te willen maken.
\0 Die gast
gaat het nog ver schoppen.\0\0()촀\0Ja, dat denk ik echtn\0\0(촀\0 want je moet
ambities hebben als je wilt winnen,
of niet soms?"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Ben je al in ons \0museum\0￿ geweest?
Er is zoveel te zien in die enorme
zaal!\0\0( 촀\0Hè? Wat ík er doe?
\0( (7촀\0Nou, ik kan er
prima uitrusten als ik te veel
spierpijn heb om te trainen!"
"028","(촀\0Ik streef ernaar om zo rustig te zijn als 2\0
\0 in het \0museum\0￿.\0\0(1촀\0Rustig en koel, zelfs onder water!
\0(
(촀\0Waarom kan ik niet zo zijn?!"
"029","(&촀\02\02\0
, heb je die weleens gezien in het \0museum\0￿?\0\0(촀\0Zo'n inspiratie voor mijn training!
(3촀\0Maar ik laat me niet zomaar
aftroevenn"
"030","(%촀\02\02\02촃
 is mijn favoriete fossiel in het \0museum\0￿.\0\0(촀\0Wat een stoere, coole vorm!
\0( (촀\0En dat
zonder spieren! Ik ben jaloers."
"101","(촀\0Jouw gezicht weer zien roept zoveel
herinneringen opn\0\0 (6촀\0Weet je nog dat
ik altijd won met 촀?"
"102","<ghi"
"103","(%촀\0Sinds je weg bent heb ik elke dag
mijn supergeheime trainings-
programma gevolgd.\0\0()촀\0En jij? Doe je nog steeds aan kracht-
training? Op hoeveel kilo zit je nu?"
"104","(\0촀\0Hmmn\0\0 We weten trouwens nog
steeds niet
\0((2촀\0 wie van ons het meest
gespierd is, of wel?"
"105","(%촀\0Laten we deze kwestie voor eens en
altijd oplossen
\0( (촀\0door onze sixpacks te
vergelijken? Deal?"
"105_a","Ja, kom maar op!"
"105_b","Nee, dank je."
"106","(%촀\0Oké, hou je vast: mijn sixpack isn\0\0
\0
(5촀\0dus een twaalfpack! Had je niet
gedacht, hè?\0\0(촀\0Huh? Je gelooft me niet op mijn
woord? En ik dacht nog wel dat we
vrienden waren!\0\0(
촀\0Ik zweer het! Ik telde er gisteren
twaalf! Echt wel!
\0( (9촀\0Wat kijk je nou?\0\0(촀\0Oke, 
\0dan geloof je me niet. 
\0Pech
voor jou. 
\0(촀\0Maar het is echt een
twaalfpack!"
"107","( 촀\0Bah, met jou is ook geen lol te
beleven! (6촀\0Maar ik snap het.
\0( (5촀\0Tegen die
spiermassa van mij kan niemand op!"
