"label","text"
"001","(&촀\0Yo, weet je om welk fruit ons eiland
bekendstaat, n\0?"
"001_a","Ja."
"001_b","Nee."
"002","<￿"
"003","<"
"004","(촀\0Ah! Mooi zo!
\0( (""촀\0Eet er maar lekker van!"
"005","(촀\0Het zijn n촁!
\0( (촀\0Na een potje 촀
\0 smaakt 2\0n촀 het best!"
"013","(&촀\0Heb je de winkel bij de \0servicebalie\0￿
al ontdekt?\0\0(촀\0Ze hebben nog niet zoveel, maar in
die tent hangt zo'n goed ""geheime
bunker""-sfeertje."
"014","(촀\0Ben je al bij \0Nooks hoek\0￿ geweest?
(%촀\0Ze barsten van de coole dingen. \0\0(촀\0Ik heb er een set gewichten vandaan
en een emmer proteïnepoeder voor
de fijnproever! 2\0n\0!"
"015","(""촀\0Ze hebben echt te veel gave spullen
bij \0Nooks hoek\0￿.\0\0(%촀\0Je zou er echt eens moeten rond-
kijken.
\0( (촀\0En daarna alles naar huis
dragen is supergoed voor je armen!"
"016","(%촀\0\0Blathers \0￿schijnt van zijn tent een
\0museum \0￿te willen maken.
\0 Die gast
gaat het nog ver schoppen.\0\0()촀\0Ja, dat denk ik echtn\0\0(촀\0 want je moet
ambities hebben als je wilt winnen,
of niet soms?"
"017","<
"
"018","(%촀\0Onze kunsttentoonstelling is zeker
de moeite van een bezoekje waard.
\0(
(1촀\0Uitstekende plek om te mediteren.(촀\0\0\0Een keer zat ik er muisstil met mijn
ogen dicht en hoorde ikn\0\0
\0 ( 촀\0allemaal
bezoekers om me heen.\0\0(2촀\0Ze vonden dat vooral mijn keiharde
wasbordje goed gebeeldhouwd was,
\0
dus dat was wel cool, n\0!"
"019","($촀\0Heb je het naar je zin op n\0?
\0 Ik ben zo blij dat ik hier ben komen wonen.\0\0(9촀\0Ik had NOOIT gedacht
\0 dat vissen en
insecten vangen (촀\0zo'n zware work-out
zou zijn, n\0!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Ben je al in ons \0museum\0￿ geweest?
Er is zoveel te zien in die enorme
zaal!\0\0( 촀\0Hè? Wat ík er doe?
\0( (7촀\0Nou, ik kan er
prima uitrusten als ik te veel
spierpijn heb om te trainen!"
"028","(촀\0Ik streef ernaar om zo rustig te zijn als 2\0\0 in het \0museum\0￿.\0\0(1촀\0Rustig en koel, zelfs onder water!
\0(
(촀\0Waarom kan ik niet zo zijn?!"
"029","(&촀\02\02\0, heb je die weleens gezien in het \0museum\0￿?\0\0(촀\0Zo'n inspiratie voor mijn training!
(3촀\0Maar ik laat me niet zomaar
aftroevenn"
"030","(%촀\02\02\02촃 is mijn favoriete fossiel in het \0museum\0￿.\0\0(촀\0Wat een stoere, coole vorm!
\0( (촀\0En dat
zonder spieren! Ik ben jaloers."
"031","('촀\0Steeds vraag ik of mijn spieren in het
\0museum \0￿bij de kunst tentoongesteld
mogen wordenn\0\0 maar nee, hoor.\0\0(촀\0En dan doneert iemand 2\0 en 2@*촀hij wordthet wordtze worden meteen tentoongesteld?\0\0(촀\0Niet eerlijk, n\0. 
\0(5촀\0Mijn meesterwerkjes verdienen meer!"
"201","(촀\0Jou weer zien roept een boel
herinneringen opn\0\0
\0( (6촀\0Weet je nog hoe
we altijd onze spieren vergeleken?"
"202","<ËÌÍ"
"203","(%촀\0Sinds ik hier weg ben, heb ik elke
dag mijn supergeheime trainings-
programma gevolgd.\0\0()촀\0En jij? Doe je nog steeds aan
bankdrukken? Op hoeveel kilo
zit je nu?"
"204","(8촀\0Ik moet eerlijk toegevenn\0\0
\0 dat ik
niet weet of ik je ooit had kunnen
verslaan.(촀\0\0\0Nu ik je spierballen weer zien\0\0 Ja, dat
was me nooit gelukt.
\0 (""촀\0Ik ben trots op
je, n\0!"
"205","(촀\0Hmmn\0\0 We weten trouwens nog
steeds niet
\0 wie van ons het
gespierdst is, of wel?\0\0(%촀\0Laten we deze kwestie voor eens en
altijd oplossen
\0( (촀\0door onze sixpacks te
vergelijken! Deal, n\0?"
"205_a","Ja, kom maar op!"
"205_b","Nee, dank je."
"206","(%촀\0Oké, hou je vast: mijn sixpack isn\0\0
\0
(5촀\0dus een twaalfpack! Had je niet
gedacht, hè?\0\0(촀\0Huh? Je gelooft me niet op mijn
woord? En ik dacht nog wel dat we
vrienden waren!\0\0(
촀\0Ik zweer het! Ik telde er gisteren
twaalf! Echt wel!
\0( (9촀\0Wat kijk je nou, n\0?\0\0(촀\0Oké, 
\0dan geloof je me niet. 
\0Pech
voor jou. 
\0(촀\0Maar het is echt een
twaalfpack!"
"207","( 촀\0Bah, met jou is ook geen lol te
beleven! 
\0Maar ik snap het.
\0( (5촀\0Tegen die
spiermassa van mij kan niemand op!"
