"label","text"
"001","(촀\0Laatst had ik met n촀 afgesproken, 
\0(maar 2촀hijze\0 is niet komen opdagen.\0\0(촀\0Ik was zelf weliswaar ook een beetje
aan de late kantn"
"002","(%촀\0Die dag stonden buikspieroefeningen
op het programma. (촀\0Ik ging er zo in
op dat ik de tijd totaal vergat!\0\0(촀\0Ik rende nog snel naar waar we
hadden afgesprokenn\0\0\0\0(촀\0n\0\0maar het was veel te laat.
\0 (*촀\0Eerlijk
gezegd was het allemaal mijn eigen,
domme schuldn"
"003","(7촀\0Maar goed, het is nu allemaal
vergeven en vergeten.\0\0(촀\0\0Eigenlijk was ik te laat omdat ik te
lang in de spiegel mijn spierballen
heb staan bewonderenn\0\0\0￿\0\0(촀\0Oeps! Dat hoorde je niet, toch?!"
"004","(촀\0Net toen ik wilde gaan, kwam er een
beroemde bodybuilder op tvn\0\0\0\0(7촀\0Ik zat aan de buis gekluisterd en ben
mijn afspraak glad vergetenn\0\0\0\0\0d(%촀\0Die bodybuilder bleef maar
schreeuwenn\0\0\0\0\0d(!촀\0""MET EEN PAAR HALTERS
IN JE HANDEN
\0( (!촀\0KUN JE AL JE
PROBLEMEN OPLOSSEN!""\0d\0\0(촀\0Met een paar halters ben ik alsnog
gegaan om sorry te zeggenn\0\0 \0d
\0('촀\0Maar
dat viel niet zo goedn"
"008","(5촀\0Ik heb voor jou een speciaal
trainingsprogramma ontwikkeld!"
"009","<
"
"010","(9촀\0Het heetn\0\0
\0( (3촀\0""Schep je suf met
n
\0!""\0\0()촀\0Bij dit trainingsprogramma graaf je
gaten alsof je leven ervan afhangt.

\0(촀\0Uitstekend voor je bicepsen!\0\0(촀\0Maar zorg er wel voor dat je de gaten
weer opvult,
\0( (%촀\0anders wordt het hier
reuzegevaarlijk!"
"011","(9촀\0Het heetn\0\0
\0( (3촀\0""Schud je sterk met
n
\0!""\0\0()촀\0Met deze work-out train je je hele
bovenlichaam door op het hele
eiland aan de bomen te schudden.\0\0(%촀\0En als je wespen boos schudt, doe je
gelijk ook een cardiotraining!"
"012","(9촀\0Het heetn\0\0
\0( (3촀\0""Vissend fit met
n
\0!""\0\0()촀\0Door flink met je hengel te zwaaien
train je je schouderspieren!\0\0(촀\0Echte topatleten vangen zelf ook
weleens een vis, n\0!"
"013","(촀\0Het is mijn door mijzelf ontwikkelde
""Doe of het je boeit""-training!\0\0(;촀\0Eerst werk je aan het optrekken van
je wenkbrauwen. Zo kijk je namelijk
geïnteresseerd!\0\0(%촀\0Dan combineer je dat met knikken.
Train je nekspieren met hoofd-
buigingen en ja-bewegingen.\0\0()촀\0Zo, ga daar maar eens mee aan de
slag. Als je dat onder de knie hebt,
vertel ik je de rest! 2\0n\0!"
"016","(촀\0Ik heb een geweldige manier bedacht
om het trainen van je spieren te
promoten!"
"017","<"
"018","Eén woord:
\0(촀\0 een spierencongres!
\0( ()촀\0Ik
moet het nog wat meer uitdenken,
maar het wordt sowieso geweldig!
((촀\0Het congres zal enkel en alleen om
spieren draaien. (촀\0Als organisator
moet ik een klein woordje spreken.\0\0(촀\0Dames en heren, van harte welkom
op het eerste congres gewijd aan
al wat spier is.
(촀\0En nu op de grond en miljoenmiljard
keer opdrukken! 2\0n\0!\0\0(3촀\0Klinkt leuk, hè?! 2\0n\0?"
"019","Eén woord:
\0(촀\0 spierendagboek!\0\0()촀\0In een notitieboekje schrijf ik iedere
dag mijn voortgang, adviezen,
bemoedigende woorden, enzovoorts.
(%촀\0Dan breng ik mijn dagboek uit en
wordt het een internationale hit.
\0( Het
allerbeste is datn\0\0
($촀\0n\0\0hoe meer ik schrijf, hoe meer het
boek weegt!
\0( (촀\0Alleen maar voordelen!
\0(
(촀\0Behalve als je het elektronisch leest."
"020","Eén woord:
\0(촀\0 een spierenrubriek!
()촀\0Iedereen kan me dan vragen sturen
over spieren en krachttraining.
(%촀\0Ik beantwoord dan vragen en kan
uitgebreid over spieren vertellen. En
het allerbeste isn\0\0
(촀\0n\0\0dat is nou precies wat ik normaal ook doe!
\0( Goed plan hè, n\0!?"
"024","(\0촀\0Dit is misschien een beetje vreemd,
($촀\0maar welke spiergroep ben ik nu aan
het trainen?"
"024_a","Je bicepsen."
"024_b","Je tricepsen."
"024_c","Je quadricepsen."
"024_d","Je hamstrings."
"024_e","Je kuitspieren."
"025","(촀\0Ja, helemaal goed!
\0 Ik wist dat je het
zou weten!\0\0(%촀\0Als ik 2\0n촀 wil plukken,
\0 kan ik altijd rekenen op Bikkel.\0\0(촀\0O! 
\0(7촀\0Sorryn\0\0 Bikkel is de naam van
mijn favoriete biceps.\0\0(촀\0Mijn motto is: ""Gaat Bikkel los, dan is
het fruit de klos!"" Pas dus maar op,
n촁!"
"026","(촀\0Hoe weet jij dat nou?!
\0( (촀\0Wat ben jij
scherp!\0\0(%촀\0Wanneer ik een gat aan het graven
ben, doet Bink al het werk.\0\0(촀\0O! 
\0(7촀\0Sorryn\0\0 Mijn favoriete triceps
heet Bink.\0\0(%촀\0En als Bink in topvorm is, kan hij me
zo uit een gat trekken wanneer ik
weer eens vastzit. (촀\0Cool hè?!"
"027","(촀\0Huh?
\0 Hoe weet je dat?
\0( (2촀\0Alhoeweln\0\0
Wanneer ik een ommetje maak, zie je
dit koppel natuurlijk al van ver.
Waar ik ga, gaan Babs en Bo ook.\0\0(촀\0O!
\0( Sorryn\0\0(촀\0 Mag ik je voorstellen aan
mijn quadricepsen, Babs en Bo? 
\0(%촀\0Ze
zijn als familie voor me!\0\0(촀\0Zo te zien hebben ze een behoorlijke
indruk op je gemaakt, n\0!"
"028","(촀\0O! In de roos!
\0( (2촀\0Blijkbaar heeft mijn
training zijn vruchten afgeworpen.\0\0(촀\0Ja, de gebroeders Boud zijn al jaren
mijn trouwe renpartners.\0\0(촀\0O!
\0 (7촀\0Sorryn\0\0 De gebroeders Boud zijn
mijn hamstrings!\0\0(%촀\0Het is niet altijd zo geweest,
\0 (촀\0maar nu
zijn we vrienden door dik en dun!"
"029","(촀\0Dat klopt!
\0 Dat kun je ook niet missen
na al mijn harde werk.\0\0(촀\0Bess is een beetje aan de kleine
kant, maar ze is zo'n doorzetter
\0n\0\0\0\0(촀\0O! 
\0(7촀\0Sorryn\0\0 Ik noem mijn favoriete
kuitspier Bess.\0\0(%촀\0Vraag me niet welke van de twee
Bess is, want dan wordt Bibi boos.
(촀\0En geloof me, dat wil je niet zien!\0\0(9촀\0Serieus. 2\0n\0."
