"label","text"
"002","()촀\0Ik heb gehoord dat er een stuk grond
beschikbaar is.
\0 Hopelijk is die nieuwe
een beetje gespierd, n\0.\0\0(%촀\0Mijn superheldenteam,
\0( (촀\0
\0""Commando n
\0:
\0 vernietigers van het kwaad"", zoekt nog nieuwe leden!"
"003","<"
"003_01","(%촀\0Ik heb gehoord dat er weer een stuk
grond beschikbaar is.
\0 (&촀\0Wie komt er
wonen, denk je?\0\0(촀\0Zo gauw de handen geschud zijn,
\0(
(5촀\0daag ik die nieuweling uit voor een
wedstrijdje 촀!"
"003_02","(&촀\0Heb je gezien dat er weer een stuk
grond beschikbaar is?
\0( (촀\0Ik bereid me
alvast voor op een nieuwe rivaal!\0\0(%촀\0Jij bent natuurlijk al mijn grootste
rivaaln\0\0
\0((촀\0 maar twéé grootste rivalen is
nog beter!
\0 Kom maar met die actie!"
"003_03","(%촀\0Ik heb gehoord dat er weer een stuk
grond te koop beschikbaar is.
\0 We
krijgen een nieuwe buur!\0\0(5촀\0Ik hoop op een trainingsmaatje.
\0 Dan
zullen we zo onafscheidelijk zijn alsn\0\0
\0(촀\0
bicepsen en tricepsen!"
"005","<"
"005_01","(촀\0Hé!
\0 Wist je al dat er binnenkort
iemand gaat wonen op dat stuk
nieuwbouwgrond?\0\0(촀\0De nieuwe bewoner heet s촀.
\0 Dat klinkt als een sportieve naam, vind ikn\0\0
\0( (	촀\0HOOP ik!"
"005_02","(촀\0Dat ene stuk bouwgrond is gekocht door iemand die s촀 heet.
\0( (%촀\0Wat zou dat voor type zijn?\0\0(1촀\0Ik gok op supermacho en gespierd,
\0
met bovenarmen als staalkabels!
\0
(촀\0Of niet.
\0 Niemand is perfect."
"005_03","(%촀\0Heb je het gehoord?
\0 s촀 komt in dat nieuw te bouwen huis wonen!\0\0(촀\0Dikke winst!
\0( Ik zocht net iemand om
de (5촀\0fenomenale sportdrank te testen
die ik heb gebrouwen, n\0!"
"006","(%촀\0Heb jij ook gehoord dat er hier
iemand bij komt?
\0 Noun\0\0
\0(촀\0 dat is dus
waar!
\0 We krijgen een nieuwe buur!\0\0(6촀\0Misschien wordt het zo langzaam
aan eens tijd dat we onze eigen
competitie opzetten,
\0 n\0!"
