"label","text"
"001","<"
"001_01","(촀\0Ik ben al tijden op zoek naar 2\0}\0\0, maar heb 2촀hemhetze nog niet gevonden.\0\0(촀\0Ho eens even! Jij hebt 2\0}\0\0?!"
"001_02","(\0촀\0(촀\0Via via hoorde ik dat jij 2\0
}\0\0 hebt."
"001_03","(촀\0Zegn\0\0 Jij hebt niet heel toevallig 2\0
}\0\0,
\0 of wel?\0\0(촀\0Ik pak het wel subtiel aan, hè?
\0( Ik heb
2촀ererze namelijk echt 2촀een een \0nodig."
"002","(4촀\0Wil je een deal sluiten?
\0 Wat dacht je
van Z\0?"
"002_a","Is goed!
Prima!"
"002_b","Absoluut niet.
Sorry."
"003","(촀\0Geweldig! Je hebt me echt uit de
brand geholpen!"
"004","( 촀\0Oké, geen probleem.
\0( (%촀\0Wie niet waagt,
wint niet!"
"005","<"
"005_01","(촀\0Woehoe! Nu heb ik eindelijk 2\0
}\0\0!"
"005_02","(촀\0Hehehe! Ik ben zo blij met mijn
2촃}\0\0!"
"005_03","(촀\0Cool! Ik heb een nieuwe huisgenoot!"
"102","(촀\0Ik hoop zo dat je een deal ziet zitten, n\0!
\0( (\0촀\0Is 
\0Z\0 oké?"
"102_a","Ja, hoor!
Maar natuurlijk!"
"102_b","Geen sprake van.
Nee, sorry."
"103","(촀\0Coooool! Alleen echte maten kunnen
zo'n deal sluiten!"
"104","(촀\0Ik snap hetn\0\0
\0 Maak je geen zorgenn\0\0
\0((\0촀\0Ik kan tegen mijn verlies, n\0."
"105","<"
"105_01","(촀\0Hoera! Eindelijk heb ik 2\0}\0\0 voor mij alleen!\0\0(""촀\0Reuzebedankt, n\0!"
"105_02","(촀\0Jeeeh! Nu ben ik de trotse eigenaar
van 2\0}\0\0!\0\0(%촀\0Ontzettend bedankt. 2\0n\0."
"105_03","(촀\0Dank je! Mijn nieuwe aanwinst en ik
zullen dikke vrienden worden!\0\0(촀\0We zullen het nog vaak over je hebben, n\0. Alleen de goede dingen, natuurlijk!"
