"label","text"
"006","(%촀\0Heb jij ook gehoord dat er hier
iemand bij komt?
\0 Noun\0\0
\0(촀\0 dat is dus
waar!
\0 We krijgen een nieuwe buur!\0\0(6촀\0Misschien wordt het zo langzaam
aan eens tijd dat we onze eigen
competitie opzetten,
\0 n\0!"
"007","<"
"007_01","(&촀\0Ken jij het nieuwste lid van
FC n\0 al?\0\0(%촀\0De eerste indruk telt het zwaarst,
\0(
()촀\0dus dit is wat je doet: je belt aan en
roept keihardn\0\0\0\0
\0(!촀\0
\0

\0\0HÉ, AANGENAAM, HÈ!\0d\0\0
	\0
\0()촀\0Gooi er echt al je energie in.
\0 Als je
erna nog stem overhebt, was het
niet hard genoeg, n\0."
"007_02","(&촀\0Heb jij al kennisgemaakt met onze
nieuwe buur?
\0( (%촀\0Ik werk nog aan een
begroeting die echt impact heeft.\0\0(
촀\0Mijn nieuwste idee is
\0 het aanleggen
van een trainingsparcours in de vorm
van het woord ""welkom""n"
"007_03","(&촀\0Wist je al dat er een nieuwkomer is
op n\0?\0\0()촀\0Wat ik altijd doe om kennis te maken,
is langsgaan en wat meubels optillen.
\0(
(5촀\0Moet je ook eens proberen!"
"011","<"
"011_01","(%촀\0Morgen is s촀 jarig, toch?
\0( ('촀\0Verdraaid, ik heb nog geen cadeau.\0\0(촀\0Ik heb nog wel wat proteïnepoeder
staann\0\0 (촀\0Denk je dat ik daarmee kan
aankomen?"
"011_02","(
촀\0Wanneer was s촀 ook alweer jarign\0\0
\0< (촀\0O, dat meen je niet!
\0 Morgen al!\0\0(7촀\0Wauw, daar had ik bijna een rode
kaart te pakkenn\0\0
\0( (%촀\0Redding in de
laatste minuut!"
"011_03","(%촀\0s촀 is morgen jarig.
\0 Heb jij eraan gedacht?
\0 (2촀\0Ha, rustig maar,
\0 het was mij ook bijna ontglipt!"
"013","<"
"013_01","(9촀\0Nou, s촀 vertrekt morgen dus echt.
\0 Ik hoopte nog dat het alleen een schijnbeweging was.\0\0(촀\0Ik doe hard mijn best om niet te
huilenn\0\0
\0((촀\0 Mijn traanklieren zijn zo
opgepompt dat huilen echt pijn doet.\0\0(;촀\0Neen\0\0
\0 kappen nou!
\0( ( 촀\0Hè, verdraaidn\0\0
\0
(촀\0Au!
\0 Au!
\0 Au!
\0 Au!"
"013_02","(%촀\0Je weet dat het vandaag de laatste dag van s촀 in n\0 is, toch?\0\0(&촀\0Heb je al gedag gezegd?\0\0(
촀\0Verhuisdozen inpakken is een goeie
krachttrainingn\0\0
\0 Hé, misschien moet
ik vragen of ik mag helpen sjouwen."
"013_03","(%촀\0Nou,
\0 het zit erop.
\0( (촀\0s촀 is vandaag aan het inpakken voor 2zijnhaar verhuizing van morgen.\0\0(1촀\0Ik heb goeie herinneringen aan alle
work-outs die we samen hebben
gedaann\0\0\0\0(5촀\0
\0En het resultaat mag er zijn!"
