"label","text"
"003","<တᄀ촀"
"016","(9촀\0Trainen op dagen zoals vandaag
is het fijnste wat er isn\0\0\0\0(2촀\0Kon ik maar als een rugbyspeler
door de modder rollen, n\0."
"017","(촀\0Zelfs op dagen als vandaag kun je
nog trainen!
\0( (%촀\0Geef je oogspieren wat
aandacht door druppels te tellen.
(촀\0Zeven, acht, negenn\0\0\0\0(촀\0Het zijn er te veel! 2\0n\0!"
"018","(9촀\0Professionele atleten trainen altijd,
wat voor weer het ook is!\0\0(5촀\0Dus niets gaat mij van mijn
dagelijkse work-out afhoudenn\0\0

\0(2촀\0Behalve misschien dit koude weer."
"019","(촀\0Yo! Professionele atleten trainen
zelfs op dagen met zoveel sneeuw
als vandaag, 
\0toch?!
(9촀\0Nou, ik ben nog geen pro,
\0 (촀\0maar
reken maar dat ik vandaag ga
trainen! 2\0n\0."
"020","(촀\0Met zulk weer als vandaag krijg ik
zin in 촀!\0\0(%촀\0Zolang ik mijn lichaamsbeweging
krijg, (촀\0maakt het me eigenlijk niet veel
uit wat ik doe. (촀\02\0n\0."
"021","(촀\0Met zulk dreigend weer
\0 verwacht ik
ieder moment aangevallen te worden
\0
door een monstern\0\0\0\0(촀\0Ben jij soms een monster?!
\0 (촀\0Hahaha!
Slechte vermomming!"
"022","(1촀\0Deze kersenbloesemblaadjes doen
me denken aan confetti, zoals bij de
huldiging van een sportheld.\0\0(촀\0Bedankt, dames en heren van n\0!
\0 Uw kampioen 촀
\0 waardeert het zeer!\0\0(\0촀\0(촀\0Ik ben er heel goed in om dat soort dingen voor me te zien, n\0."
"023","(%촀\0Je spieren kan het niks schelen wat
voor weer het is.
\0( (5촀\0Regen of
zonneschijn, breed moet je altijd zijn!"
"024","<"
"024_01","(&촀\0Zou ik iemand kunnen overhalen
mijn spieren te sponsoren?"
"024_02","(7촀\0Het is wel een beetje koud. Als
iedereen nu maar naar mijn
inhuldiging komt kijken!"
"024_03","(
촀\0Als titelverdediger moet ik nu wel
gaan trainen!"
"025","(촀\0Wat is het nog laat licht.
\0( (
촀\0Ik kan best
nog even snel een work-out doen."
"026","<"
"026_01","(
촀\0Een nachttriatlon, dat lijkt me wel
watn"
"026_02","(&촀\0Ooit de sterren proberen te tellen?
Ik doe graag een sit-up voor elke
ster die ik zie.
\0( (5촀\0Soms wel honderd!"
"026_03","()촀\0Bij het licht van de sterren komen
mijn spiercontouren goed uit.
\0( (%촀\0Dan
lijk ik nóg breder!"
"101","(%촀\0Wat een lekker weertje! (1촀\0Als de lucht
ook vanavond zo helder is, kunnen
we de sterren zien!"
"102","(촀\0Wat een mooie dag vandaag!
\0(
Hopelijk zien we vanavond een
vallende ster, n\0."
"103","<ÉÊË"
"104","(촀\0Zag je die coole regenboog,
n\0?\0\0(%촀\0Het is net een grote, gekleurde brug
in de lucht!\0\0(촀\0Oké, wie als eerste bij de brug is,
wint, n\0!"
"105","(촀\0Goeie grutten! Een dubbele
regenboog!\0\0(%촀\0Dan gaan er vandaag vast allemaal
goede dingen gebeuren!
\0( Zoalsn\0\0
\0 (촀\0dat
ik mijn sprintrecord ga verbreken!"
"106","(촀\0Met zo'n heldere lucht is er een kans
dat we vandaag het 22noorderlichtzuiderlicht
zien."
"107","(촀\0Zag je het 22noorderlichtzuiderlicht, n\0?\0\0(촀\0Het was een hemelse show!
\0( (촀\0Het was
echt prachtig!"
"108","(촀\0Hallo?
\0 O, n\0!
\0 (\0촀\0Ik zag je even niet omdat het zo mistig was!"
"109","(%촀\0Wat een noodweer!
\0( (촀\0Tijdens die
donderslagen kun je zo hard
schreeuwen als je wilt!\0\0
\0(!촀\0
\0

\0\0WOEHOEIEEEEE!\0d(촀\0
	"
"201","(촀\0Kijk, een meteorenregen!\0\0(\0촀\0Hehehe. Niet verkeerd, hè?
\0( (&촀\0Maar
waar komen die vallende sterren
uiteindelijk neer?"
"202","(촀\0Koppie erbij!
\0 Ik heb een toptip
voor je!\0\0()촀\0Als je met \0 \0￿omhoog kijkt en op \0
\0￿drukt bij het zien van een vallende
ster, doe je een wensn\0\0\0\0(촀\0Maar je moet het snel doen, voordat
de ster verdwijnt.
\0( (촀\0O, en het moet
een korte wens zijn!\0\0(
촀\0Mijn korte wens isn\0\0
\0 ehn\0\0ehn\0\0
\0(촀\0 DAT IK
NIET MEER STEEDS ""EH"" ZEG!"
"203","(%촀\0Ik ben vallende sterren aan het
tellen!\0\0(촀\0Door me te concentreren en door
tegelijk te tellen train ik mijn
oogspieren.\0\0(촀\0Niet alleen geniet ik zo van de
natuur, maar ik heb ook een goede
work-out. Een win-winsituatie!"
