"label","text"
"001","(촀\0Het jaar van de rat! 
\0Yes!
\0( (촀\0Dit wordt
mijn jaar. Niks houdt me tegen. Deze
muis gaat heel groot worden dit jaar!"
"002","(촀\0Het is het jaar van de os! Eindelijk
mijn jaar!
\0( (5촀\0Nu ga ik helemaal los.
Mijn twaalfpack gaat er komen!"
"003","(촀\0Het jaar van de tijger!
\0( (5촀\0Het moment van de tijger van n\0 is aangebroken. Hou je vast!"
"004","(촀\0Het jaar van het konijn! Ik maak een
sprongetje van plezier!
\0( (촀\0Zal ik
hoogspringen of vérspringen?"
"005","(촀\0Kom maar op, jaar van het paard! Je
dacht toch niet dat ik in mijn jaar de
teugels liet vieren?
\0 (촀\0Echt niet!"
"006","(5촀\0Het is het jaar van het schaap, dus
geen tijd om schaapachtig onder de
wol te kruipen. Laat die spieren zien!"
"007","(촀\0Het is het jaar van de aap! 
\0Een
mooie gelegenheid om mijn
\0( slinger-
oefeningen(5촀\0
\0 te perfectioneren!"
"008","(촀\0Het jaar van de haan, eindelijk! Dus,
snavel houden en flink die
\0( (촀\0vleugels
laten wapperen!"
"009","(촀\0Het jaar van de hond! Dat is mijn
jaar!
\0( (%촀\0Ik blaf er even een paar rondjes
om het eiland doorheen. Doe je mee?"
"010","(촀\0Helemaal klaar om het jaar van het
varken in te rollen?
\0( (촀\0Zet je staartje
maar mooi in de krul! 2\0n\0!"
