"label","text"
"001","(&촀\0De vuurwerkshow is vanavond om
19:00 uur, hè?
\0( (6촀\0Zorg dat je van te
voren je nekspieren rekt!"
"002","(!촀\0Niet vergeten, 
\0vanavond begint de
vuurwerkshow om 19:00 uur.\0\0(촀\0Ik sta stijf van de adrenaline, 
\0en niet
alleen vanwege mijn laatste work-
out, 
\0n\0!"
"003","(6촀\0Ben je er klaar voor om vanavond uit je dak te gaan? 
\0Daarmee bedoel ik keihard te staren naar de hemel.\0\0(!촀\0Vanaf 19:00 uur begint het vuurwerk
namelijk!
\0 (;촀\0Laten we alvast beginnen
met de warming-up voor onze ogen."
"004","(촀\0Ben je er klaar voor? 
\0Warming-up
gedaan?
\0 Heb je een bril? 
\0Een pet?
\0
Een hoedje? 
\0Alles wat je nodig hebt?
(촀\0Sorryn\0\0
\0 De vuurwerkshow gaat bijna
beginnen en ik ben ontzettend
zenuwachtig, n\0!"
"005","( 촀\0Yo, nog even en de vuurwerkshow
gaat beginnen!
\0\0\0(\0촀\0De eerste knal mag je niet missen,
\0
(;촀\0dus vanaf nu niet meer knipperen,
n\0!"
"006","(!촀\0Straks begint de vuurwerkshow!
\0( (2촀\0Ik
hou ervan hoe de felle kleuren mijn
verschillende spiergroepen belichten."
"007","(촀\0Dat was het vuurwerk weer voor
vandaag, n\0n\0\0\0\0(촀\0Ik geloof dat ik nog op een toegift
aan het wachten was."
"008","(7촀\0Het spijt me als ik tijdens de
vuurwerkshow aan het kwijlen was,
n\0.\0\0(2촀\0Ik was zo onder de indruk van het
vuurwerk dat ik mijn mond niet meer
dicht kreeg."
"009","(촀\0Zodra het vuurwerk voorbij is, merk
je pas echt hoe donker het is, hè?\0\0(.촀\0Of is het dat mijn oogspieren van de
moeheid steeds slapper worden?"
"010","(촀\0Nou, dat was alweer de laatste vuur-
werkshow van het jaar.
\0((촀\0 Ik kijk nu al
uit naar volgend jaar, n\0!"
"011","(5촀\02\0n\0, ik geloof niet dat ik dit jaar tijdens de vuurwerkshows ook maar één keer heb geknipperd.\0\0(촀\0Ik heb getraind door te kijken hoe
mijn kleding ronddraaide in mijn
wasmachinen\0\0 (;촀\0en dat urenlang!"
"012","(1촀\0Misschien was het omdat het alweer
de laatste vuurwerkshow van het jaar
wasn\0\0\0\0(촀\0n\0\0maar vandaag leek het vuurwerk
nog mooier dan normaal!"
