"label","text"
"001","Na een eeuwigheid wachten (촀\0is het
eindelijk Halloween! 
\0Ik ga straks
ZOVEEL koolhydraten eten!"
"002","(!촀\0Het is Halloween! 
\0Ben je er klaar voor, n\0? 
\0(촀\0De adrenaline giert door mijn lijf!\0\0(&촀\0Ooit gehoord van een smokkeldag?
\0(
(5촀\0Dit is dé smokkeldag!
\0 Ik neem mijn
halloweenkoolhydraten superserieus."
"003","(촀\0Ik heb mijn benen keihard getraind
voor vanavond. 
\0Dat is de sleutel voor
halloweensucces.\0\0(!촀\0Halloween is een soort wedstrijdn\0\0
of een racen\0\0 of het wereldsnoep-
kampioenschap, n\0!"
"004","(:촀\0Nog even en het is zovern\0\0
\0 (&촀\0Ben je
helemaal klaar voor Halloween?
\0
Zowel geestelijk als lichamelijk?\0\0(5촀\0Ik ben al weken aan het voorbereiden
door zakken snoep te tillen in plaats
van gewichten, n\0!"
"005","(+촀\0Straks gaan de halloweenfestiviteiten
beginnen!
\0( ('촀\0Ik ben niet bang, hoorn\0\0
\0(
(+촀\0Dit is pure anticipatie!"
"006","(%촀\0Snoep: check!
\0 Kostuum: check!
\0
(촀\0Woehoe! 
\0Ik ga iedereen de stuipen
op het lijf jagen, n\0!"
"100","( 촀\0Zijn die pompoenversieringen je ook
al opgevallen, n\0?\0\0(4촀\0Niet verder vertellen, maar als je
een pompoen vasthoudt, wordt je
Russische draai nét even wat beter!"
"101","(촀\0Iedere keer dat ik een pompoen-
versiering zie, begin ik te stressen
voor Halloween.
(촀\0Ik heb nog geen kostuum! 
\0En mijn
stappenaantal moet omhoog als ik
zoveel mogelijk snoep wil scoren."
"102","($촀\0Die pompoendingen lijken het eiland
wel over te nemen!\0\0(촀\0En het is nog niet eens Halloween!"
"103","(1촀\0Het hele eiland doet me denken aan
mijn sportschool, maar in plaats van
gewichten zijn er pompoenen.\0\0(촀\0Het is zo ongelofelijk cool! 
\0((%촀\0Ik kan
niet wachten tot het Halloween is,
n\0!"
