"label","text"
"001","촊촉(%촀\0Je moet na het trainen voorzichtig je 2촃}\0\0 in kruipen.
\0( 촆촃(7촀\0Want kramp is een ramp!"
"002","(촀\0촊촉2\02\0}\0\0, prima idee!
\0( (촀\0촆촃Dan kan ik tijdens mijn rondje gewoon de finale volgen!"
"003","촆촃(%촀\0Alles draait om ritme bij het lopen.
\0( Met 촊촉(촀\02\0}\0\0 kan ik mooi de maat houden!"
"004","촊촉(5촀\0Met 2\0}\0\0 kan ik mooi mijn hartslag checken.
\0( 촆촃(촀\0En je weet meteen hoe laat het is!"
"005","( 촀\02\02\0}\0\0?
\0 Hier buiten?\0\0(촀\0Wie zet er nou natuur buiten, n\0?"
"006","촊촉(2촀\0Ik weet niet wie hier 2\0}\0\0 heeft neergezet, maar diegene snapt het!\0\0촆촃(촀\0Er is na een stevige work-out niets
beters om je spieren te ontspannen
dan een warm bad, n\0!"
"008","(촀\0촊촉2\02\0}\0\0 2촀isiszijn superzwaar. Wie 2촀diedatdie hier heeft neergezet, moet wel beresterk zijn!"
"009","(촀\0촊2\02\0}\0\0! Precies wat ik nodig heb na duizend kniebuigingen!"
"010","촊촉(&촀\02\02\0}\0\0? Wat 2""촀doetdoetdoen 2촀diedatdie nou hier? En hoe moet het dan als het gaat regenen?"
"011","(&촀\0촊촉2\02\0}\0\0?
\0( (촀\0O! 
\0Is dit soms zo'n buitenkeuken waar iedereen het over heeft?!"
"012","(촀\0촊촉Hoppa! Perfect!
\0( Degene die hier 2\0}\0\0 heeft neergezet, snapt het! De beuk erin!"
"016","촊촉(촀\0Dat bedoel ik!
\0 Het leven op n\0 moet in de openlucht gebeuren, n\0!\0\0촆촃(촀\0Ik krijg er knalveel energie van om 2$촀zo'nzo'n
zulke }\0\0 te zien!"
"017","촊촉(촀\0Dat je hier 2\0}\0\0 hebt, is zo cool.\0\0촆촃(촀\0Nu kan ik mijn spieren zelfs in het
donker bewonderen!"
"018","촊촉(5촀\0Iedere keer dat ik langs 2$촀zo'nzo'n
zulke 2촃}\0\0 als 2 촀dezeditdeze hier loop, moet ik even flexen.\0\0촆촃(촀\0Zo kan ik op ieder moment van de
dag mijn spieren bekijken, n\0!"
"019","촊촉(6촀\0Ik ben zo blij dat iemand hier 2\0}\0\0 heeft geplaatst.\0\0촆촃(7촀\0Nadat ik extra lang heb gejogd,
\0
wil ik me soms direct omkleden,
n\0."
"020","촊촉( 촀\0Yo, kijk nou! 
\0Dat 2촀isiszijn 2\0}\0\0, n\0!\0\0촆촃(촀\0Zou je in zo'n bak een beetje fijn
kunnen leven? 
\0Misschien heeft hij er
een kleine sportschool in gebouwdn\0\0\0\0(1촀\0Ik zou ook best in zo'n bak kunnen
levenn\0\0
\0(5촀\0 zolang ik maar de ruimte heb
voor een potje 촀."
"021","촊촉( 촀\0Kijk nou toch hoeveel baantjes 2촀diedatdie 2촃}\0\0 achter elkaar 2""촀kankankunnen zwemmen.\0\0촆촃(1촀\0Ik zou ook wel mijn eigen zwembad
willenn\0\0
\0 (촀\0Bij het watertrappelen in de
zee bots ik steeds tegen anderen op."
"022","촊촉(촀\0Wauw! 
\0Dit is er nou zo cool aan het
eilandlevenn\0\0 
\0zomaar tijdens het
joggen een fossiel tegenkomen.\0\0촆촃(&촀\0Is dit soms een nieuwe trend, n\0?
\0( (촀\0Op iedere straathoek 2\0}\0\0?"
"023","촊촉(촀\0Eh, ik ben geen expert, maar moet
zoiets wel buiten staan? 
\0(촀\0Het 2촀isiszijn 2\0}\0\0!\0\0촆촃(촀\0Ik heb deze ruimte nodig voor 촀, n\0.\0\0(촀\0En ik wil me geen zorgen maken dat
ik dit zoiets waardevols omver knal!"
"024","(&촀\0Zeg, ik vraag me al tijden af of ik 2\02촃}\0\0 zou kunnen optillenn\0\0\0\0촊촉(촀\0Verdraaid!
\0 Wat handig dat er gewoon
hier een staat! \0\0촆촃(촀\0Ehn\0\0 ik heb al mijn krachttraining
voor vandaag al gehad. 
\0Ik moet ook
iets voor morgen bewarenn"
"025","촊촉(촀\0Hmn\0\0 Er is iets vreemds aan de hand met dit kunstwerkn\0\0\0\0촆촃()촀\0Het is alsof je aan het squatten bent
terwijl je knieën alle kanten opgaan.
\0
('촀\0Gewoon fout dusn"
"026","촊촉(%촀\0Ik weet niet wie hier 2\0}\0\0 heeft neergezet,
\0( (촀\0maar ik vind het cool!\0\0촆촃(촀\0Nu weet ik waar ik naartoe ga als ik
even moet uithijgen van mijn triatlon.\0\0(촀\0Als je dan met me komt kletsen, kun
je maar beter uit de wind staann"
"027","촊촉(촀\02\0n\0, ik kan niet stoppen met staren naar je 2촃}\0\0.\0\0촃촆(촀\0Maar mijn ogen worden zo MOE.
\0( (9촀\0Dat
betekent dat ik ze te weinig train,
dus daar ga ik gauw iets aan doen!
(;촀\0HRRRGH! 
\0Mijn ultieme oogtraining!!!"
"028","촊촉(촀\0Hé, wie is die knapperd?
\0( (촀\0Wachtn\0\0
Staalharde spierenn\0\0 Een perfecte
houdingn\0\0 Een zelfverzekerde blikn\0\0\0\0촃(촀\0Maar dat ben IK! 
\0((촀\0Ahhh, ik ben blij
dat iemand mijn foto zo'n mooie plek
heeft gegeven, n\0."
"029","촊촉(촀\02\0n\0, kijk nou wat we hier hebben. 
\02\02\0}\0\0!\0\0촆촃(1촀\0Dat doet me denken aan vroeger!
\0
Toen ik klein was, speelde ik liever
met zoiets dan met gewichten!\0\0(9촀\0Begrijp me niet verkeerd: trainen
deed ik ook graag.\0\0(5촀\0Elke dag ZĀ sit-ups voordat ik naar
de kleuterschool ging!
\0 En na het
overblijven nog eens Zā!"
"030","촊촉(1촀\0Man o man, ik kan rustig een hele dag spelen met 2\0}\0\0n\0\0\0\0촆촃(촀\0Helaas gaat dat niet, n\0.
\0 Ik heb me net voor een videocursus 촀 aangemeldn"
