"label","text"
"001","촊촉(%촀\0Je moet na het trainen voorzichtig je 2촃}\0\0 in kruipen.
\0( 촆촃(7촀\0Want kramp is een ramp!"
"002","(촀\0촊촉2\02\0}\0\0, prima idee!
\0( (촀\0촆촃Dan kan ik tijdens mijn rondje gewoon de finale volgen!"
"003","촆촃(%촀\0Alles draait om ritme bij het lopen.
\0( Met 촊촉(촀\02\0}\0\0 kan ik mooi de maat houden!"
"004","촊촉(5촀\0Met 2\0}\0\0 kan ik mooi mijn hartslag checken.
\0( 촆촃(촀\0En je weet meteen hoe laat het is!"
"005","( 촀\02\02\0}\0\0?
\0 Hier buiten?\0\0(
촀\0Wie zet er nou natuur buiten, n\0?"
"006","촊촉(2촀\0Ik weet niet wie hier 2\0}\0\0 heeft neergezet, maar diegene snapt het!\0\0촆촃(촀\0Er is na een stevige work-out niets
beters om je spieren te ontspannen
dan een warm bad, n\0!"
"008","(
촀\0촊촉2\02\0}\0\0 2촀isiszijn superzwaar. Wie 2촀diedatdie hier heeft neergezet, moet wel beresterk zijn!"
"009","(촀\0촊2\02\0}\0\0! Precies wat ik nodig heb na duizend kniebuigingen!"
"010","촊촉(&촀\02\02\0}\0\0? Wat 2""촀doetdoetdoen 2촀diedatdie nou hier? En hoe moet het dan als het gaat regenen?"
"011","(&촀\0촊촉2\02\0}\0\0?
\0( (촀\0O! 
\0Is dit soms zo'n buitenkeuken waar iedereen het over heeft?!"
"012","(촀\0촊촉Hoppa! Perfect!
\0( Degene die hier 2\0}\0\0 heeft neergezet, snapt het! De beuk erin!"
"016","촊촉(촀\0Dat bedoel ik!
\0 Het leven op n\0 moet in de openlucht gebeuren, n\0!\0\0촆촃(촀\0Ik krijg er knalveel energie van om 2$촀zo'nzo'n
zulke }\0\0 te zien!"
"017","촊촉(촀\0Dat je hier 2\0}\0\0 hebt, is zo cool.\0\0촆촃(촀\0Nu kan ik mijn spieren zelfs in het
donker bewonderen!"
"018","촊촉(5촀\0Iedere keer dat ik langs 2$촀zo'nzo'n
zulke 2촃}\0\0 als 2 촀dezeditdeze hier loop, moet ik even flexen.\0\0촆촃(촀\0Zo kan ik op ieder moment van de
dag mijn spieren bekijken, n\0!"
"019","촊촉(6촀\0Ik ben zo blij dat iemand hier 2\0}\0\0 heeft geplaatst.\0\0촆촃(7촀\0Nadat ik extra lang heb gejogd,
\0
wil ik me soms direct omkleden,
n\0."
"999","(촀\0촊2\02\0촉}\0\0 kan ik best in mijn trainingsschema opnemenn\0\0
\0( 촆(촀\0om omheen te rennen!"
