"label","text"
"001","<"
"001_01","(촀\02\0n\0!
\0 Herinner je je dit kledingstuk nog dat ooit van jou was?\0\0(2촀\0Hehehe, 
\0ik kon niet wachten op een
gelegenheid om ermee te pronken!\0\0(5촀\0En? 
\0Precies de juiste maat om mijn
spieren te accentueren, vind je ook
niet, n\0?"
"001_02","(촀\0Wat denk je ervan? 2촀DieDatDie 2촃}촀 2촀diedatdie ik van jou heb, 2(촀
staat
staat
staan me geweldig.\0\0(7촀\0Sowieso het coolste wat ik in mijn
kast heb. 
\0Soms slaap ik er zelfs in!\0\0(촀\0De stof is helemaal doortrokken van
mijn zweetgeurn\0\0
\0 (촀\0Heel ontspannend,
n\0!"
"001_03","(촀\0Moet je mij zien, n\0!\0\0Ik draag jouw oude 2촃}촀.\0\0(5촀\0Wat denk je ervan?
\0 Zo lijken mijn
spierballen nog groter dan normaal!"
"002","<"
"002_01","(촀\0Kijk!
\0 Wat vind je van mijn 2촃}촀?
\0 28촀Die wasDat wasDie waren van s\0촀!\0\0(%촀\0Tegen 2""
촀zijnhaarzijn modegevoel kan echt
niemand opboksen, n\0!"
"002_02","(5촀\0Wat denk je van mijn 2촃}촀? 
\0Niet verkeerd, hè?\0\0(2촀\02:촀Hij komtHet komtZe komen van s\0촀! 
\0((촀\02
촀HijZe\0 heeft best gevoel voor mode, n\0."
"003","<"
"003_01","(촀\02\0n\0, ik draag je oude (촀\02촃}촀!\0\0(촀\0Wat vind je ervan? 
\02(촀
Staat
Staat
Staan me cool,
hè?
\02 (2촀\0Wij hebben bijna dezelfde
smaak! 2\0n\0!"
"003_02","(촀\0Yo! Kijk mij eens even met jouw oude 2촃}촀!
\0 Cool, hè?!\0\0(촀\0Met jouw oude stijl geef ik een
nieuwe impuls aan mijn eigen stijl,
n\0."
"003_03","(촀\0Yo! Kijk mij eens even met jouw oude 2촃}촀!
\0 Cool, hè?!\0\0(촀\0Met jouw oude stijl geef ik een
nieuwe impuls aan mijn eigen stijl,
n\0."
"004","<"
"004_01","(7촀\0Yo, kijk mij eens! 
\0Ik draag 2\0oude 2촃}촀 van s\0촁!\0\0(촀\02č촀ZijnHaar\0 modegevoel is niet te evenaren,
hè, n\0?"
"004_02","(촀\0Wat vind je van mijn nieuwe 2촃}촀?
\0 2(촀
Staat
Staat
Staan me goed, vind je ook niet? \0\0(%촀\026촀Hij wasHet wasZe waren ooit van s\0촁. 
\0((7촀\0Ik ben 2hemhaar er erg dankbaar voor!"
"011","(촀\0Hé n\0, zegt deze kleding je iets?
\0( (7촀\0Zou wel moeten! 
\0Jij bent de ontwerper!\0\0(촀\0Hierin vallen mijn schouderspieren
extra op! 
\0Je weet duidelijk wat je
doet, n\0!"
"012","(촀\0Kijk!
\0 2\0s\0촂 heeft deze kleren gemaakt.
\0( (%촀\0Het ontwerp heet ""⁠s촀⁠""!\0\0(5촀\0Hoe cool!
\0 Misschien dat ik er wel een
van mijn borstspieren naar ga
vernoemen, n\0!"
"013","($촀\0Is dit niet het coolste kloffie dat je
ooit hebt gezien?
\0 Het ontwerp heet
""s촀"" of zo.\0\0(%촀\0Ene s\0촂 van s촀 is de ontwerper.\0\0(촀\0Petje af, hoor.
\0( Ik kan er lekker in
bewegen (촀\0en ik zie er goed uit,
n\0!"
"101","(%촀\0Hé, moet je mijn supercoole 2촃}촀 zien!\0\0(촀\0Iedere keer dat ik iets nieuws draag,
flex ik ongebruikte spieren. 
\0Ideaal
voor krachttrainingn\0\0 
\0(\0촀\0Hoop ik."
"102","(7촀\0Wanneer ik iets cools draag zoals 2&촀
deze dit 
deze 2촃}촀, verdwijnen al mijn sores.\0\0(1촀\0Ik ben nu zo ontspannenn\0\0
\0 

\0(촀\0O nee!
Ik ben vergeten mijn dagelijkse
kuitoefeningen te doen!
\0
	"
"103","(촀\0Mijn 2촃}촀 2촀isiszijn niet heel chic, 
\0maar eenvoudig is tegenwoordig toch cool?\0\0(%촀\0Ik wil dat mijn kleding net zo
ongekunsteld is als mijn spieren.
\0( Die
zijn ook puur natuur!\0\0(5촀\0En? Werkt het een beetje?"
"104","(촀\0Wat denk je ervan, man?
\0< (촀\0Val ik zo
een beetje op?\0\0(7촀\0Hehehen\0\0
\0 Als iedereen zo naar me
blijft staren, word ik nog een lokale
bezienswaardigheid. 2\0n\0!"
"105","(촀\0Kijk mij eens even!
\0 Deze kleding is
gemaakt om goed in te kunnen
bewegen!
(5촀\0Precies wat ik nodig heb! 
\0Mijn
kleding moet zware training kunnen
doorstaann\0\0 Net als ikzelf!"
"106","(5촀\0Ik zie er best netjes uit, hè?\0\0(%촀\0Naar het schijnt,
\0( heb je met deze stijl
meer geluk in de liefde. (촀\0Daarop zeg
ik: kom maar op! 2\0n\0!"
"201","($촀\0Alles flex, n\0?
\0 Wat vind je van mijn 2촃}촀?\0\0()촀\0Ademende stof, een mooie kleur 
\0((촀\0en
saai genoeg dat mijn spieren nog
altijd de hoofdrol spelen!"
