"label","text"
"001","<"
"001_01","(촀\02\0n\0!
\0 Herinner je je dit kledingstuk nog dat ooit van jou was?\0\0(2촀\0Hehehe, 
\0ik kon niet wachten op een
gelegenheid om ermee te pronken!\0\0(5촀\0En? 
\0Precies de juiste maat om mijn
spieren te accentueren, vind je ook
niet, n\0?"
"001_02","(촀\0Wat denk je ervan? 2촀DieDatDie 2촃}촀 2촀diedatdie ik van jou heb, 2(촀
staat
staat
staan me geweldig.\0\0(7촀\0Sowieso het coolste wat ik in mijn
kast heb. 
\0Soms slaap ik er zelfs in!\0\0(촀\0De stof is helemaal doortrokken van
mijn zweetgeurn\0\0
\0 (촀\0Heel ontspannend,
n\0!"
"001_03","(촀\0Moet je mij zien, n\0!\0\0Ik draag jouw oude 2촃}촀.\0\0(5촀\0Wat denk je ervan?
\0 Zo lijken mijn
spierballen nog groter dan normaal!"
"002","<"
"002_01","(촀\0Kijk!
\0 Wat vind je van mijn 2촃}촀?
\0 28촀Die wasDat wasDie waren van s\0촀!\0\0(%촀\0Tegen 2""촀zijnhaarzijn modegevoel kan echt
niemand opboksen, n\0!"
"002_02","(5촀\0Wat denk je van mijn 2촃}촀? 
\0Niet verkeerd, hè?\0\0(2촀\02:촀Hij komtHet komtZe komen van s\0촀! 
\0((촀\02촀HijZe\0 heeft best gevoel voor mode, n\0."
"003","<"
"003_01","(촀\02\0n\0, ik draag je oude (촀\02촃}촀!\0\0(촀\0Wat vind je ervan? 
\02(촀
Staat
Staat
Staan me cool,
hè?
\02 (2촀\0Wij hebben bijna dezelfde
smaak! 2\0n\0!"
"003_02","(촀\0Yo! Kijk mij eens even met jouw oude 2촃}촀!
\0 Cool, hè?!\0\0(촀\0Met jouw oude stijl geef ik een
nieuwe impuls aan mijn eigen stijl,
n\0."
"003_03","(촀\0Yo! Kijk mij eens even met jouw oude 2촃}촀!
\0 Cool, hè?!\0\0(촀\0Met jouw oude stijl geef ik een
nieuwe impuls aan mijn eigen stijl,
n\0."
"004","<"
"004_01","(7촀\0Yo, kijk mij eens! 
\0Ik draag 2\0oude 2촃}촀 van s\0촁!\0\0(촀\02Ď촀ZijnHaar\0 modegevoel is niet te evenaren,
hè, n\0?"
"004_02","(촀\0Wat vind je van mijn nieuwe 2촃}촀?
\0 2(촀
Staat
Staat
Staan me goed, vind je ook niet? \0\0(%촀\026촀Hij wasHet wasZe waren ooit van s\0촁. 
\0((7촀\0Ik ben 2hemhaar er erg dankbaar voor!"
"011","(촀\0Hé n\0, zegt deze kleding je iets?
\0( (7촀\0Zou wel moeten! 
\0Jij bent de ontwerper!\0\0(촀\0Hierin vallen mijn schouderspieren
extra op! 
\0Je weet duidelijk wat je
doet, n\0!"
"012","(촀\0Kijk!
\0 2\0s\0촂 heeft deze kleren gemaakt.
\0( (%촀\0Het ontwerp heet ""⁠s촀⁠""!\0\0(5촀\0Hoe cool!
\0 Misschien dat ik er wel een
van mijn borstspieren naar ga
vernoemen, n\0!"
"013","($촀\0Is dit niet het coolste kloffie dat je
ooit hebt gezien?
\0 Het ontwerp heet
""s촀"" of zo.\0\0(%촀\0Ene s\0촂 van s촀 is de ontwerper.\0\0(촀\0Petje af, hoor.
\0( Ik kan er lekker in
bewegen (촀\0en ik zie er goed uit,
n\0!"
"101","<"
"101_01","(%촀\0Hé, moet je mijn supercoole 2촃}촀 zien!\0\0(촀\0Iedere keer dat ik iets nieuws draag,
flex ik ongebruikte spieren. 
\0Ideaal
voor krachttrainingn\0\0 
\0(\0촀\0Hoop ik."
"101_02","($촀\0Wat vind je van mijn look?
\0 Ik dacht,
ik doe weer eens wat anders.\0\0(촀\0Niet alles wat ik draag, moet altijd
maar vochtabsorberend en sportief
zijn. 
\0(촀\0Soms is schattig ook leuk."
"101_03","(촀\0Iemand heeft me gezegd dat mijn 2촃}촀 me schattig 2(촀
staat
staat
staan! 
\0Kun je het geloven?\0\0()촀\0Schattig is niet verkeerd, maar ik heb
liever ""gespierd""
\0 of ""afgetraind""
\0 of
""ijzersterk"" ofn\0\0\0\0(\0촀\0Ach, wie hou ik ook voor de gek?
\0(5촀\0
Schattig is reuzeleuk!"
"102","<"
"102_01","(7촀\0Wanneer ik iets cools draag zoals 2&촀
deze dit 
deze 2촃}촀, verdwijnen al mijn sores.\0\0(1촀\0Ik ben nu zo ontspannenn\0\0
\0 

\0(촀\0O nee!
Ik ben vergeten mijn dagelijkse
kuitoefeningen te doen!
\0
	"
"102_02","(7촀\0Ik heb een keer iets aangetrokken
wat iets minder sportief is. 
\0((&촀\0Wat denk
je ervan, n\0?\0\0(%촀\0Ik moet wel oppassen. 
\0((촀\0Eén keer
flexen en ik scheur mijn hele outfit
aan flarden."
"102_03","(촀\0Sportkleren zijn ook niet alles. 
\0((5촀\0Soms mag het best wel cool zijn, zoals mijn 2촃}촀 hier!\0\0()촀\0Dit betekent trouwens niet dat ik
geen marathon kan lopen!
\0( (촀\0Ik zie er
dan enkel een stuk cooler uit!"
"103","<"
"103_01","(촀\0Mijn 2촃}촀 2촀isiszijn niet heel chic, 
\0maar eenvoudig is tegenwoordig toch cool?\0\0(%촀\0Ik wil dat mijn kleding net zo
ongekunsteld is als mijn spieren.
\0( Die
zijn ook puur natuur!\0\0(5촀\0En? Werkt het een beetje?"
"103_02","(촀\0Ik zie je staren en ik weet al waarom.
\0
(2촀\0Met deze kleding ben ik me duidelijk
aan het uitsloven.\0\0()촀\0Met iets eenvoudigs als dit
\0(5촀\0 komen
mijn spieren pas echt tot hun recht,
n\0!"
"103_03","()촀\0Ik weet dat het een beetje ongewoon is om mij in 2\0}촀 te zien.\0\0(%촀\0Maar dat is precies de reden waarom
ik 2촀hemhetze draag.
\0( (촀\0Als atleet moet je altijd
je grenzen verleggen!"
"104","<"
