"label","text"
"101","(%촀\0Je was hier gisteren niet weg te
slaan, man!
\0( (촀\0Nog wat leuks gedaan?\0\0(촀\0Misschien een nieuwe joggingroute
ontdekt? 
\0(촀\0Die moet je me dan wel
laten zien, n\0!"
"102","(%촀\0Ik zag je gisteren flink in de weer
met je hengel.
\0( (&촀\0Nog wat gevangen?\0\0(9촀\0En nog belangrijker: 
\0heb je nu van
die (촀\0heerlijke spierpijn in je armen
en schouders?"
"103","(%촀\0Ik zag dat je gisteren lekker bezig
was met je net, n\0. (촀\0Dat
was goed netwerk, 
\0hehehe!"
"104","(%촀\0Je was gisteren schelpen aan het
verzamelen, zag ik.
\0 Dat voel je in je
spieren, hè?
\0 (촀\0Dat hoop ik tenminste!"
"105","(%촀\0Ik zag dat je gisteren ijverig schelpen
hebt opgegraven, n\0.\0\0('촀\0Denk maar niet dat je ze verstoppen
kunt!
\0( (촀\0Je enorme spierballen bedoelde
ik natuurlijk
\0, niet die schelpenn"
"106","(%촀\0Ik hoorde dat je die ballonnen
gisteren eens goed hebt laten zien
wie de baas is.\0\0(촀\0Hoeveel heb je er nou uiteindelijk
te pakken gekregen, n\0?"
"107","(촀\0Ik hoorde dat je gisteren een wens
hebt gedaan bij het zien van een
vallende stern\0\0\0\0(&촀\0Maar wat kun jij nou te wensen
hebben?!
\0( (촀\0Je wasbordje is toch
al perfect?!"
"108","(촀\0Hoe je die bomen eens flink door
elkaar hebt gerammeld, was echt
indrukwekkend!\0\0(%촀\0Is dat hoe je zulke ongelofelijke
tricepsen krijgt, n\0?"
"109","(&촀\0Was jij nou diegene die gisteren de
bomen ervan langs heeft gegeven
met zijn bijl?
\0( (%촀\0Wat een work-out, man!\0\0(촀\0Ben je soms bezig met een enorm
doe-het-zelfproject?
\0( (촀\0Wel laten zien,
hè, als het af is, n\0?!"
"110","(%촀\0Je hebt gisteren een heleboel bomen
omgekapt, n\0.\0\0(&촀\0Had je hout nodig? 
\0Of was het een
soort nieuwe training voor je armen?"
"111","()촀\0Het gerucht gaat dat je gisteren
allemaal van dat groene spul hebt
geplant.
\0( (촀\0Zo cool!\0\0(%촀\0Een work-out in de natuur: wat wil
een n\0 nog meer?!"
"112","(촀\0Naar het schijnt,
\0 heb je gisteren de
gieter van hot naar her gesleept 
\0om
de bloemetjes water te geven.\0\0(촀\0Hoppa, 
\0supergoed! 
\0En niet alleen
voor n\0, 
\0maar ook voor je bovenarmen, 
\0n\0!"
"113","(;촀\0Ik heb gehoord 
\0dat je gisteren met
verschillende emoties de spieren van
je gezicht hebt getraind.\0\0(%촀\0Voor lui die zo ver gaan met hun
training
\0 heb ik echt het grootste
respect, n\0!"
"114","(촀\0Ik heb gehoord 
\0dat je gisteren heel
wat meters hebt gemaakt door naar
een ander eiland te gaan!\0\0(촀\0Als je daar een coole sportschool
ontdekt, 
\0móét je het me vertellen,
\0
oké, n\0?"
"115","()촀\0Zo te horen was je gisteren
behoorlijk populair, n\0.\0\0(%촀\0Had mij ook uitgenodigd, man!
\0( (촀\0Dan
hadden we een wedstrijdje 촀 kunnen doen!"
"116","(&촀\0Wat voor doe-het-zelfproject heb je
gisteren gemaakt?\0\0(촀\0Eerlijk zeggen:
\0 was het een abstract
standbeeld van mijn kuitspieren,
n\0?"
"117","(&촀\0Hoeveel van je gereedschap heb je
uiteindelijk gisteren nou gebroken?\0\0(촀\0Ik zei toch dat al die krachttraining
zou lonen, n\0!"
"118","(%촀\0Was je gisteren de hele tijd thuis?
\0
(6촀\0Ach, 
\0wie genoeg halters heeft, 
\0hoeft
nooit de deur uit, n\0!"
"119","(%촀\0Hé, 
\0ik zag dat je gisteren lekker van
de buitenlucht aan het genieten was.
(촀\0Heb je ook gejogd?\0\0(&촀\0Hoeveel kilometer heb je gerend,
n\0?
\0( Honderd? 
\0(Tweehonderd?"
"120","(&촀\0Klopt het dat je gisteren allemaal
valkuilen aan het graven was?\0\0(촀\0Puik plan, man! 
\0Ik heb hier altijd al
een hindernisbaan willen hebben,
n\0!"
"121","(촀\0Rotdag gisteren, hè, met al die
valkuilen?
\0( (촀\0Had me geroepen, 
\0dan
had ik je eruit kunnen tillen!"
"122","(%촀\0Ik hoorde dat je gisteren het een
en ander aan meubels hebt lopen
verslepen.\0\0(9촀\0Denk eraan, hè,
\0(7촀\0 altijd tillen vanuit je
benen, 
\0NIET vanuit je rug!"
"123","(촀\0Ik hoorde dat je gisteren de hele tijd
aan je telefoon gekluisterd was. 
\0Wat
was je aan het doen, n\0?\0\0( 촀\0O! 
\0Eigen ontwerpen maken!
\0( (촀\0Ik dacht
dat je gespierde kiekjes aan het
schieten was!
\0( (촀\0Hehehe!"
"124_01","(%촀\0Bedankt nog voor ons gezellige
praatje van gisteren, man!
\0( (5촀\0Moeten
we vaker doen, n\0!"
