"label","text"
"001","(촀\0Een grote dag voor n\0 staat voor de deur!
\0(촀\0 2\0n\0!\0\0(촀\0Ik kijk er zo naar uit! 
\0Nog meer dan
naar spierpijn na een zware training."
"002","(촀\0Morgen is een grote dag voor n\0!\0\0(6촀\0Heb je er ook zo'n zin in?
\0( (촀\0Ik ben zo
enthousiast dat ik driedubbele setjes
doe om mezelf in toom te houden."
"005","(촀\0Ben je klaar voor het vistoernooi
zaterdag?\0\0(%촀\0Ik ben bezig met een supergeheime
krachttraining. Ik wil niet dat mijn
biceps het begeeft als ik iets vang.
\0(
(촀\0Sst! Niet verder vertellen, hoor."
"006","(촀\0Het vistoernooi begint morgen,
n\0!\0\0(촀\0Eindelijk kan ik laten zien waar ik zo
hard voor getraind heb.
\0((6촀\0 Het gaat
legendarisch worden, n\0!"
"007","(촀\0Klaar voor de Beestjesbeker,
n\0?\0\0(5촀\0Ik werk al weken aan mijn tricepsen.
\0( (촀\0
Die insecten gaan niet weten wat ze
overkomt!"
"008","(촀\0De Beestjesbeker is morgen,
n\0!\0\0(5촀\0Ik hoop dat de insecten net zo hard
als ik hebben getraind, want ik wil 
een uitdaging. 2\0n\0!"
"017","(촀\0Hoe denk je dat je scoort als de
Academie voor Wonderlijke Woningen
langskomt?
\0( (%촀\0Ze komen morgen al!\0\0()촀\0Hoe je je huis hebt ingericht, is wat
telt. Dus zorg dat je sterk voor de
dag komt!"
"018","(촀\0Hoe was je score van de Academie
voor Wonderlijke Woningen? 
\0(Wat?
\0
Hoe was de mijne?\0\0(촀\0Nou, ik heb geen voltreffer gescoord,
denk ik. (촀\0Ze waren niet eens onder de
indruk van mijn gezonde zweetlucht!"
"019","(%촀\0Dit jaar is als een sprintwedstrijd
voorbijgevlogen, vind je niet?
\0 Ben je
klaar voor de finish van Z\0?\0\0(촀\0Oudejaarsavond wordt een knalfeest!
\0(
(5촀\0Ik zoek nog steeds kleding die mijn
beenspieren goed laat uitkomen!"
"020","(촀\0Z\0 eindigt morgen! Heb je er ook
zo'n zin in, n\0?
\0( (5촀\0Reken maar dat ik uit mijn dak ga!\0\0(%촀\0Ze gaan morgen aftellen op het plein.

\0((""촀\0Ik zie je daar!"
"101","(7촀\0Ik kan maar niet geloven dat het
bijna 1 mei isn\0\0 Nog even en Meidag
komt eraan gesprint!\0\0()촀\0Schijnbaar is er een of ander speciaal
evenement op een ander eiland.
\0( (5촀\0Ik
hoop op een triatlon!"
"102","()촀\0Morgen is het Meidag!
\0 Ben je ook zo
benieuwd naar waar de activiteiten
zullen plaatsvinden, n\0?\0\0(촀\0Ik heb gehoord dat je een \0meidagbon\0￿
of zoiets nodig hebt om er te komen,
maar meer weet ik niet.\0\0(6촀\0\0Tom Nook\0￿ zal ons er morgen meer
over vertellen,
\0(촀\0 maar ik sta in ieder
geval alvast in de startblokken!"
