"label","text"
"001","(%촀\0Ik was aan het nadenken over welke
sport ik moet kiezen voor mijn
professionele debuut."
"002","<"
"003","(7촀\0Voetbal lijkt me geen gekke keuzen\0\0
\0
Ik zou er heel erg goed in zijn.\0\0(1촀\0Met mijn uitstekende balbeheersing
bereik ik zonder enige moeite het
zestienmetergebied enn\0\0 GOOOAL!\0\0(촀\0Dan scheur ik mijn T-shirt aan
stukken, zodat alle fans mijn spieren
zien!
\0 Klinkt goed, hè?!"
"004","(7촀\0Honkbal klinkt niet slechtn\0\0 Ik denk
dat ik er ontzettend goed in zou zijn.\0\0(1촀\0Ik zie al voor me hoe de fans uit hun
dak gaan wanneer ik de bal het
stadion uitsla!\0\0(촀\0Het publiek wordt gek wanneer ik
eenmaal bij het thuishonk mijn jersey
uittrek en mijn spieren flex!"
"005","(7촀\0Basketbal is zeker niet verkeerdn\0\0
En ik denk dat ik erin zou uitblinken.\0\0(1촀\0Het publiek houdt zijn adem in
terwijl ik in de allerlaatste seconde
\0(
(%촀\0de beslissende driepunter scoor!\0\0(촀\0Dan trek ik mijn shirt aan stukken
zodat iedereen zich aan mijn sixpack
kan vergapen!"
"009","<
"
"010","(5촀\0Ik denk dat de wereld klaar is voor n
\0-sportkleding,
\0( (촀\0geheel op wetenschappelijke basis.\0\0(%촀\0Denk aan T-shirts met flinke spieren
erop getekend.\0\0(촀\0Zo kan iedereen een gespierd
lichaam hebben zonder enige moeite!
2\0n\0!"
"011","()촀\0Het is tijd voor een paar vingerloze
handschoenen, zodat iedereen mijn
getrainde vingerspieren kan zien.\0\0\0(촀\0Maar als iedereen ziet hoe gespierd
mijn vingers zijnn\0\0 let niemand meer
op mijn armspieren!\0￿\0\0( 촀\0Ha! Nou, mooi niet! 
\0((촀\0Vergeet maar
dat ik er ooit over begonnen ben."
"012","(촀\0
\0Zwemkleding laat bij de meesten
het beste hun spieren zienn\0\0 Maar bij
mij is dat niet zo.
(%촀\0Bij het zwemmen draag ik altijd een
zwemvest en van die zwembandjes,
n\0.\0\0(촀\0Dus niemand kan mijn spierbundels
zien, hoe erg ik ze ook flexn"
"016","(%촀\0Wat sportweetjes betreft
\0 ben ik een
ware expert!"
"017","<"
"018","(촀\0Bij het schermen ziet iedereen er
altijd zo cool uit, vind je ook niet?\0\0(%촀\0Ik denk dat het komt doordat die
kleding altijd zo'n middeleeuwse
uitstraling heeft.\0\0()촀\0Zo'n schermvest stinkt vanbinnen
vast alsof het sinds de middeleeuwen
niet is schoongemaaktn"
"019","(%촀\0Nou, de vrije slag is dus helemaal niet vrij, n\0. Daar ben ik op een nare manier achtergekomenn\0\0\0\0(2촀\0Ik had namelijk mijn opblaaskrokodil
en zwembandjes meegenomen, maar
toen ging iedereen tegen me tekeer!"
"020","(%촀\0Heb je ook weleens gehad dat je na
het hardlopen een enorm gevoel van
euforie had?\0\0(%촀\0Soms heb ik die roes ook nadat ik
vijf miljoen push-ups heb gedaann"
"021","(촀\0Maar jij lijkt me meer een type van
geen woorden maar daden.
\0( (촀\0Net
als ik!"
"025","Yo, 
\0(&촀\0weet je wat onmisbaar is als je in
de wildernis wilt overleven?"
"027","< !"
"031","(9촀\0Je borstspieren!
\0( (%촀\0In de wildernis ben
je nergens zonder gespierde
borstspieren!"
"032","(9촀\0Je bicepsen!
\0( (%촀\0In de wildernis ben je
nergens zonder gespierde bicepsen!"
"033","(9촀\0Je hamstrings!
\0( (%촀\0In de wildernis ben je
nergens zonder
\0 gespierde
hamstrings!"
"034","(촀\0Ze zeggen dat je maar zo sterk bent
als je sterkste spier. ($촀\0En je weet dat
de hartspier het sterkst is?\0\0(9촀\0Maar drie keer raden welke spieren
je hart beschermenn\0\0 (촀\0
\0(Precies! Dat
zijn je borstspieren, n\0.\0\0(5촀\0Om die reden zijn zij de belangrijkste
spieren in de wildernis!"
"035","(촀\0In de wildernis moet je vaak zware
dingen dragenn\0\0
\0 (%촀\0en misschien zelfs
een stukje zwemmen in ruw water.\0\0(9촀\0Je moet dan blind op je armen
kunnen vertrouwenn\0\0\0\0(5촀\0Daarom zijn je bicepsen het
belangrijkst."
"036","(촀\0Je weet wel, die spieren aan de
achterkant van je dijbenen, n\0!\0\0(9촀\0Als je in de wildernis wilt overleven,
\0
moet je snel kunnen rennen.\0\0(5촀\0Precies daarom zijn sterke
hamstrings van groot belang!"
"042","(%촀\0Ik heb zojuist een coole yell bedacht
om me aan te sporen bij het sporten.
\0(
($촀\0Luister goed, n\0."
"043","<,-."
"044","(!촀\0Wie fit wil zijn, zal het voelen!
\0(
(!촀\0Werk hard en bereik je doelen!
(!촀\0n
\0!\0\0(촀\0Hmn\0\0
\0 Nu moet ik er nog een dansje
bij bedenken."
"045","(!촀\0Zonder warming-up, altijd pijn!
\0(
(!촀\0Rek, strek en voel je fijn!\0\0(!촀\0Kies pilates, yoga of aerobics!
\0(
Hmn\0\0\0\0(촀\0Hè, dat is nou even vervelend.
Niks rijmt op aerobics!"
"046","(!촀\0Verrekking, blessure, botbreuk!
(!촀\0Soms is sporten minder leuk!\0\0(촀\0Hmn\0\0 Echt enthousiast word ik hier
niet van, n\0."
"048","Ik zat te denkenn\0\0 (9촀\0Volgens mij ben
ik niet specifiek genoeg geweest bij
het ophemelen van je buikspieren."
"049","<234"
"050","()촀\0Neem nou je rechte buikspier, 
\0de
spier in het midden van je buik.\0\0(촀\0De jouwe is práchtig! 
\0Die sixpack van
je is nu al een meesterwerk.
\0 Ga zo
door, n\0!"
"051","()촀\0Neem nou de dwarse buikspier!
\0
Deze binnenste buikspier
ondersteunt je onderrug.\0\0(6촀\0Als ik zie hoe soepeltjes jij beweegt,
weet ik gewoon dat de jouwe top is.
\0
Ik heb daar echt een oog voor."
"052","()촀\0Neem nou jouw schuine buikspieren
bijvoorbeeld. 
\0Dat zijn de spieren aan
je zijden, onder je armen.\0\0(7촀\0Ik zeg dit niet tegen iedereen, hoor,
maar jouw postuur is de bom.
\0 Goed
bezig, n\0!"
